Log file open, 05/08/22 21:12:30
LogInit: LLM is enabled
[2022.05.08-12.12.50:812][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:812][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.08-12.12.50:897][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.05.08-12.12.50:968][  0]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.08-12.12.50:970][  0]LogSlate: Took 0.001830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.08-12.12.50:984][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.16s
[2022.05.08-12.12.51:301][  3]LogAssetRegistry: Asset discovery search completed in 18.2034 seconds
[2022.05.08-12.12.51:303][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.05.08-12.12.51:410][  7]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.08-12.12.52:395][ 63]LogSlate: Window '메시지 로그' being destroyed
[2022.05.08-12.12.52:398][ 63]LogSlate: Window '메시지 로그' being destroyed
[2022.05.08-12.13.03:726][738]LogSlate: Took 0.001273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.08-12.13.03:758][738]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Chapter3_2/Chapter3_2Cinematic.Chapter3_2Cinematic
[2022.05.08-12.13.05:052][807]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-12.13.05:054][807]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-12.13.15:872][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.05.08-12.13.18:191][454]LogMaterial: Display: Missing cached shader map for material churchBLead, compiling. 
[2022.05.08-12.13.18:192][454]LogMaterial: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\GameFiles\Modeling\Build\clock_tower\churchBLead.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.05.08-12.13.18:192][454]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.05.08-12.13.21:555][454]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.05.08-12.13.21:555][454]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.08-12.13.21:555][454]LightingResults: New page: 라이팅 빌드
[2022.05.08-12.13.21:555][454]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.05.08-12.13.21:566][454]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.08-12.13.21:566][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-12.13.21:567][454]MapCheck: New page: 맵 체크
[2022.05.08-12.13.21:567][454]LightingResults: New page: 라이팅 빌드
[2022.05.08-12.13.21:596][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.08-12.13.21:617][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.05.08-12.13.21:617][454]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.05.08-12.13.21:896][454]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.08-12.13.21:896][454]LogAIModule: Creating AISystem for world Chapter3
[2022.05.08-12.13.21:967][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.05.08-12.13.21:988][454]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.08-12.13.21:988][454]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.399ms.
[2022.05.08-12.13.21:988][454]LogFileHelpers: Loading map 'Chapter3' took 0.433
[2022.05.08-12.14.05:643][ 51]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/c_Chapter3/Chapter3/Chapter3Master.Chapter3Master
[2022.05.08-12.14.16:724][699]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-12.14.16:727][699]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-12.15.37:074][505]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/under_3/under_3Master.under_3Master
[2022.05.08-12.15.40:295][689]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-12.15.40:297][689]LogSlate: Window '시퀸서' being destroyed
[2022.05.08-12.15.51:228][340]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.05.08-12.15.51:246][340]LogContentBrowser: Creating deferred item: NewFolder
[2022.05.08-12.15.54:027][507]LogContentBrowser: Attempting asset rename: NewFolder -> Sequence3-1
[2022.05.08-12.15.54:027][507]LogContentBrowser: End creating deferred item NewFolder
[2022.05.08-12.15.57:774][727]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.05.08-12.16.03:823][ 82]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-12.16.18:693][948]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2022.05.08-12.16.18:704][948]LogContentBrowser: Creating deferred item: NewLevelSequence
[2022.05.08-12.16.20:970][ 83]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Master3-1
[2022.05.08-12.16.21:067][ 83]LogContentBrowser: End creating deferred item NewLevelSequence
[2022.05.08-12.16.26:128][368]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2022.05.08-12.16.26:140][368]LogContentBrowser: Creating deferred item: NewLevelSequence
[2022.05.08-12.16.31:494][690]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Shot3-1_1
[2022.05.08-12.16.31:589][690]LogContentBrowser: End creating deferred item NewLevelSequence
[2022.05.08-12.16.32:757][758]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-1/Shot3-1_1.Shot3-1_1
[2022.05.08-12.16.34:334][842]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.08-12.16.45:480][489]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-12.16.53:697][971]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-12.17.04:544][608]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-12.17.14:987][195]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-12.17.47:748][114]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.05.08-12.17.48:233][140]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (altar_statue_base)
[2022.05.08-12.17.52:394][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/Glock_reload_crouch_gunner.Glock_reload_crouch_gunner
[2022.05.08-12.17.52:394][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/Glock_reload_crouch_gunner.Glock_reload_crouch_gunner
[2022.05.08-12.17.52:394][366]LogMaterial: Display: Missing cached shader map for material M_1911, compiling. 
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 36
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 31
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 26
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 21
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 16
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 11
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2022.05.08-12.18.00:064][366]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2022.05.08-12.18.00:064][366]LogTexture: Display: 텍스처 빌드: Assault_riffle_MP5K_2_MP5K_M1_BaseColor (AutoDXT, 4096X4096)
[2022.05.08-12.18.00:064][366]LogTexture: Display: 텍스처 빌드: Assault_riffle_MP5K_3_MP5K_M2_BaseColor (AutoDXT, 4096X4096)
[2022.05.08-12.18.00:064][366]LogTexture: Display: 텍스처 빌드: Assault_riffle_MP5K_3_MP5K_M2_OcclusionRoughnessMetallic (AutoDXT, 4096X4096)
[2022.05.08-12.18.00:064][366]LogTexture: Display: 텍스처 빌드: Assault_riffle_MP5K_3_MP5K_M2_Normal (BC5, 4096X4096)
[2022.05.08-12.18.00:064][366]LogTexture: Display: 텍스처 빌드: Assault_riffle_MP5K_2_MP5K_M1_Normal (BC5, 4096X4096)
[2022.05.08-12.18.00:064][366]LogTexture: Display: 텍스처 빌드: Assault_riffle_MP5K_2_MP5K_M1_OcclusionRoughnessMetallic (AutoDXT, 4096X4096)
[2022.05.08-12.18.00:064][366]LogMaterial: Display: Missing cached shader map for material MP5K_M1, compiling. 
[2022.05.08-12.18.00:088][366]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 36
[2022.05.08-12.18.00:088][366]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 31
[2022.05.08-12.18.00:088][366]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 26
[2022.05.08-12.18.00:088][366]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 21
[2022.05.08-12.18.00:088][366]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 16
[2022.05.08-12.18.00:088][366]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2022.05.08-12.18.00:088][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Mp5/AS_mp5_aim_idle_stand.AS_mp5_aim_idle_stand
[2022.05.08-12.18.00:088][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Mp5/AS_MP5_shoot_stand_gunner.AS_MP5_shoot_stand_gunner
[2022.05.08-12.18.00:088][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/MP5K/animation/MP5_reload_prone_gun.MP5_reload_prone_gun
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/MP5K/animation/MP5_shoot_gun.MP5_shoot_gun
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/Glock_reload_stand_gunner.Glock_reload_stand_gunner
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/Glock_reload_prone_gunner.Glock_reload_prone_gunner
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/MP5K/animation/MP5_reload_stand_gun.MP5_reload_stand_gun
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/MP5K/animation/MP5_reload_crouch_gun.MP5_reload_crouch_gun
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/AS_Glock_aim_idle_stand.AS_Glock_aim_idle_stand
[2022.05.08-12.18.00:089][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/Glock_fire_stand_gunner.Glock_fire_stand_gunner
[2022.05.08-12.18.00:089][366]LogSkeletalMesh: Building Skeletal Mesh MP5K...
[2022.05.08-12.18.00:854][366]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2022.05.08-12.18.00:854][366]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Glock/Glock_reload_crouch_gunner.Glock_reload_crouch_gunner
[2022.05.08-12.18.00:854][366]LogSkeletalMesh: Built Skeletal Mesh [0.77s] /Game/WeaponPack/Models/MP5K/MP5K.MP5K
[2022.05.08-12.18.00:858][366]LogMaterial: Display: Missing cached shader map for material MP5K_M2, compiling. 
[2022.05.08-12.18.01:654][372]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/mp5k/AS_MP5_reload_prone_gunner.AS_MP5_reload_prone_gunner
[2022.05.08-12.18.01:850][383]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Mp5/AS_MP5_reload_stand_gunner.AS_MP5_reload_stand_gunner
[2022.05.08-12.18.02:438][394]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Mp5/AS_MP5_reload_prone_gunner.AS_MP5_reload_prone_gunner
[2022.05.08-12.18.02:776][403]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/Mp5/AS_MP5_reload_crouch_gunner.AS_MP5_reload_crouch_gunner
[2022.05.08-12.18.03:639][425]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 41
[2022.05.08-12.18.04:241][449]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 35
[2022.05.08-12.18.06:221][527]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 30
[2022.05.08-12.18.06:221][527]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 26
[2022.05.08-12.18.06:568][539]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 22
[2022.05.08-12.18.06:845][551]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 19
[2022.05.08-12.18.06:911][554]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 16
[2022.05.08-12.18.07:272][569]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 13
[2022.05.08-12.18.07:465][577]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2022.05.08-12.18.07:865][593]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2022.05.08-12.18.07:889][594]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2022.05.08-12.18.08:082][603]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2022.05.08-12.18.08:131][605]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2022.05.08-12.18.08:197][607]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2022.05.08-12.18.08:197][607]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3
[2022.05.08-12.18.08:287][611]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2022.05.08-12.18.08:310][612]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2022.05.08-12.18.08:360][614]Cmd: TRANSACTION UNDO
[2022.05.08-12.18.08:361][614]LogEditorTransaction: Undo 시퀀서에서 오브젝트 빙의
[2022.05.08-12.18.11:932][810]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (altar_statue_base)
[2022.05.08-12.18.18:722][208]EditorErrors: New page: 액터 다시붙이기
[2022.05.08-12.18.20:235][296]Cmd: TRANSACTION UNDO
[2022.05.08-12.18.20:235][296]LogEditorTransaction: Undo 액터 대체
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor1)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor2)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor3)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor4)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor5)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor6)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor7)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor8)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor9)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor10)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor11)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor12)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor13)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor14)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor1)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor2)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor3)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor4)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor5)
[2022.05.08-12.18.20:260][296]LogEditorSelectUtils: Warning: SelectActor: The requested operation could not be completed because the actor has invalid flags. (LevelSequenceActor6)
