Log file open, 03/02/22 00:51:49
LogInit: LLM is enabled
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.01.35:371][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.01.35:371][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.01.35:372][ 70]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.01.35:372][ 70]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.01.35:375][ 70]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.01.35:375][ 70]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.01.35:384][ 70]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.01.35:385][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.01.35:385][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.01.35:385][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.01.35:385][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.01.35:385][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.01.35:385][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.01.35:398][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.01.35:398][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.01.35:398][ 70]LogInit: FAudioDevice initialized.
[2022.03.01-16.01.35:398][ 70]LogAudio: Display: Audio Device (ID: 5) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.01.35:444][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.01.35:444][ 70]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.01.35:448][ 70]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-01.01.35
[2022.03.01-16.01.35:448][ 70]LogWorld: Bringing up level for play took: 0.003656
[2022.03.01-16.01.35:448][ 70]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.03.01-16.01.35:454][ 70]PIE: 서버가 로그인했습니다.
[2022.03.01-16.01.35:456][ 70]PIE: 에디터에서 플레이 총 시작 시간 0.12초입니다.
[2022.03.01-16.01.40:008][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.01.40:008][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.01.40:008][605]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.01.40:013][605]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.01.40:014][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.01.40:024][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.01.40:039][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.01.40:045][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.01.40:046][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.01.40:047][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.01.40:064][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.01-16.01.40:084][606]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.03.01-16.01.43:446][996]LogEditorViewport: Clicking Background
[2022.03.01-16.01.45:002][180]LogRenderer: Reallocating scene render targets to support 1400x756 Format 10 NumSamples 1 (Frame:33755).
[2022.03.01-16.01.45:046][181]LogRenderer: Reallocating scene render targets to support 1400x772 Format 10 NumSamples 1 (Frame:33757).
[2022.03.01-16.01.45:099][182]LogRenderer: Reallocating scene render targets to support 1400x840 Format 10 NumSamples 1 (Frame:33759).
[2022.03.01-16.01.45:153][183]LogRenderer: Reallocating scene render targets to support 1400x1028 Format 10 NumSamples 1 (Frame:33761).
[2022.03.01-16.01.45:212][184]LogRenderer: Reallocating scene render targets to support 1400x1140 Format 10 NumSamples 1 (Frame:33763).
[2022.03.01-16.01.45:271][185]LogRenderer: Reallocating scene render targets to support 1400x1212 Format 10 NumSamples 1 (Frame:33765).
[2022.03.01-16.01.45:331][186]LogRenderer: Reallocating scene render targets to support 1400x1220 Format 10 NumSamples 1 (Frame:33767).
[2022.03.01-16.01.48:888][550]LogRenderer: Reallocating scene render targets to support 1408x1220 Format 10 NumSamples 1 (Frame:34121).
[2022.03.01-16.01.48:940][551]LogRenderer: Reallocating scene render targets to support 1432x1220 Format 10 NumSamples 1 (Frame:34123).
[2022.03.01-16.01.49:000][552]LogRenderer: Reallocating scene render targets to support 1512x1220 Format 10 NumSamples 1 (Frame:34125).
[2022.03.01-16.01.49:065][553]LogRenderer: Reallocating scene render targets to support 1636x1220 Format 10 NumSamples 1 (Frame:34127).
[2022.03.01-16.01.49:132][554]LogRenderer: Reallocating scene render targets to support 1740x1220 Format 10 NumSamples 1 (Frame:34129).
[2022.03.01-16.01.49:199][555]LogRenderer: Reallocating scene render targets to support 1804x1220 Format 10 NumSamples 1 (Frame:34131).
[2022.03.01-16.01.49:267][556]LogRenderer: Reallocating scene render targets to support 1860x1220 Format 10 NumSamples 1 (Frame:34133).
[2022.03.01-16.01.49:336][557]LogRenderer: Reallocating scene render targets to support 1912x1220 Format 10 NumSamples 1 (Frame:34135).
[2022.03.01-16.01.49:402][558]LogRenderer: Reallocating scene render targets to support 1948x1220 Format 10 NumSamples 1 (Frame:34137).
[2022.03.01-16.01.49:471][559]LogRenderer: Reallocating scene render targets to support 1952x1220 Format 10 NumSamples 1 (Frame:34139).
[2022.03.01-16.01.49:537][560]LogRenderer: Reallocating scene render targets to support 1960x1220 Format 10 NumSamples 1 (Frame:34141).
[2022.03.01-16.01.55:666][ 54]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Door_2)
[2022.03.01-16.01.55:867][ 64]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.01.57:805][208]LogEditorViewport: Clicking Background
[2022.03.01-16.02.00:477][408]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ramp_StaticMesh4)
[2022.03.01-16.02.00:713][424]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.02.01:256][463]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ramp_StaticMesh4)
[2022.03.01-16.02.02:042][517]LogEditorViewport: Clicking Background
[2022.03.01-16.02.32:464][125]LogTexture: Display: 텍스처 빌드: T_tileable_metal_M (AutoDXT, 4096X4096)
[2022.03.01-16.02.32:464][125]LogTexture: Display: 텍스처 빌드: T_tileable_metal_N (BC5, 4096X4096)
[2022.03.01-16.02.32:464][125]LogStaticMesh: SM_Ceiling_Dome_net 스태틱 메시 빌드중...
[2022.03.01-16.02.32:680][125]LogStaticMesh: Built static mesh [0.22s] /Game/Madeline/Meshes/SM_Ceiling_Dome_net.SM_Ceiling_Dome_net
[2022.03.01-16.02.33:296][194]LogActorFactory: Actor Factory created SM_Ceiling_Dome_net
[2022.03.01-16.02.33:351][196]LogD3D12RHI: Creating RTPSO with 175 shaders (0 cached, 1 new) took 46.09 ms. Compile time 43.55 ms, link time 2.22 ms.
[2022.03.01-16.02.38:058][554]LogActorFactory: Actor Factory created SM_Ceiling_Dome_net
[2022.03.01-16.02.39:606][668]LogEditorViewport: Clicking Background
[2022.03.01-16.02.40:326][718]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.02.40:898][758]LogEditorViewport: Clicking Background
[2022.03.01-16.02.41:761][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Ceiling_Dome_net)
[2022.03.01-16.02.42:015][851]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.02.42:611][886]LogEditorViewport: Clicking Background
[2022.03.01-16.02.48:019][282]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Ceiling_Dome_net)
[2022.03.01-16.02.49:165][355]Cmd: DELETE
[2022.03.01-16.02.49:165][355]Cmd: ACTOR DELETE
[2022.03.01-16.02.49:173][355]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.01-16.02.49:183][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.01-16.02.49:191][355]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.03.01-16.02.53:731][562]LogTexture: Display: 텍스처 빌드: T_Metal_Chandeliers_M (AutoDXT, 4096X4096)
[2022.03.01-16.02.53:731][562]LogTexture: Display: 텍스처 빌드: T_Metal_Chandeliers_R (AutoDXT, 4096X4096)
[2022.03.01-16.02.53:767][562]LogActorFactory: Actor Factory created SM_Chandelier03
[2022.03.01-16.02.53:872][565]LogD3D12RHI: Creating RTPSO with 173 shaders (0 cached, 2 new) took 49.60 ms. Compile time 47.47 ms, link time 1.83 ms.
[2022.03.01-16.02.53:998][569]LogActorFactory: Actor Factory created SM_Chandelier03
[2022.03.01-16.02.54:695][606]LogActorFactory: Actor Factory created SM_Chandelier03
[2022.03.01-16.02.57:927][816]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Chandelier4)
[2022.03.01-16.02.58:193][831]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.03.02:415][125]Cmd: DELETE
[2022.03.01-16.03.02:415][125]Cmd: ACTOR DELETE
[2022.03.01-16.03.02:421][125]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.01-16.03.02:431][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.01-16.03.02:435][125]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.01-16.03.02:639][139]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Chandelier03)
[2022.03.01-16.03.02:763][145]Cmd: DELETE
[2022.03.01-16.03.02:764][145]Cmd: ACTOR DELETE
[2022.03.01-16.03.02:770][145]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.01-16.03.02:778][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.01-16.03.02:779][145]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.03.01-16.03.14:271][ 48]Cmd: POLY TEXPAN U=64.000000 V=0.000000
[2022.03.01-16.03.26:673][262]LogEditorViewport: Clicking Background
[2022.03.01-16.03.30:257][643]Cmd: EDIT COPY
[2022.03.01-16.03.30:452][661]Cmd: EDIT PASTE
[2022.03.01-16.03.35:281][171]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.03.36:663][300]Cmd: EDIT COPY
[2022.03.01-16.03.37:190][350]Cmd: EDIT PASTE
[2022.03.01-16.03.45:484][157]LogEditorViewport: Clicking Background
[2022.03.01-16.03.52:238][809]LogEditorViewport: Clicking Background
[2022.03.01-16.03.55:405][116]LogEditorViewport: Clicking Background
[2022.03.01-16.04.02:870][829]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.04.14:800][ 46]LogEditorViewport: Clicking Background
[2022.03.01-16.04.19:735][567]LogEditorViewport: Clicking Background
[2022.03.01-16.04.26:478][243]LogEditorViewport: Clicking Background
[2022.03.01-16.04.29:893][589]LogEditorViewport: Clicking Background
[2022.03.01-16.04.37:841][412]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder3)
[2022.03.01-16.04.38:093][435]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.04.45:030][944]LogEditorViewport: Clicking Background
[2022.03.01-16.05.01:305][590]LogEditorViewport: Clicking Background
[2022.03.01-16.05.08:535][311]LogEditorViewport: Clicking Background
[2022.03.01-16.05.12:705][741]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush111)
[2022.03.01-16.05.25:338][ 38]LogEditorViewport: Clicking Background
[2022.03.01-16.05.31:665][692]LogEditorViewport: Clicking Background
[2022.03.01-16.05.57:856][454]Cmd: DELETE
[2022.03.01-16.05.57:856][454]Cmd: ACTOR DELETE
[2022.03.01-16.05.57:877][454]LogEditorActor: Deleted Actor: Brush
[2022.03.01-16.05.57:888][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.03.01-16.05.57:913][454]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2022.03.01-16.05.58:785][550]Cmd: TRANSACTION UNDO
[2022.03.01-16.05.58:785][550]LogEditorTransaction: Undo 액터 삭제
[2022.03.01-16.06.02:898][938]LogEditorViewport: Clicking Background
[2022.03.01-16.06.17:821][495]LogEditorViewport: Clicking Background
[2022.03.01-16.06.18:393][554]Cmd: TRANSACTION UNDO
[2022.03.01-16.06.18:393][554]LogEditorTransaction: Undo 배경 클릭
[2022.03.01-16.06.18:805][565]Cmd: TRANSACTION UNDO
[2022.03.01-16.06.18:805][565]LogEditorTransaction: Undo 액터 이동
[2022.03.01-16.06.28:751][571]LogEditorViewport: Clicking Background
[2022.03.01-16.07.07:092][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.01-16.07.07:095][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.01-16.07.07:161][567]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto19F703E69426E7E06EBC861A763731A5B.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.03.01-16.07.07:163][567]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.083
[2022.03.01-16.07.07:163][567]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2022.03.01-16.09.57:236][ 33]LogTexture: Display: 텍스처 빌드: T_Grass_01_B (AutoDXT, 512X512)
[2022.03.01-16.09.57:407][ 34]LogD3D12RHI: Creating RTPSO with 178 shaders (0 cached, 5 new) took 84.51 ms. Compile time 81.92 ms, link time 2.27 ms.
[2022.03.01-16.09.58:725][165]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.10.05:792][936]Cmd: TRANSACTION UNDO
[2022.03.01-16.10.05:792][936]LogEditorTransaction: Undo 액터 회전
[2022.03.01-16.10.15:637][ 21]LogEditorViewport: Clicking Background
[2022.03.01-16.10.17:297][218]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.01-16.10.17:653][258]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.10.19:845][503]LogEditorViewport: Clicking Background
[2022.03.01-16.10.21:768][728]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.01-16.10.21:836][733]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent06)
[2022.03.01-16.10.23:162][869]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/The_Rally_Point/Meshes/SM_Bush_01.SM_Bush_01
[2022.03.01-16.10.23:748][869]LogSlate: Took 0.000875 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.01-16.10.23:797][870]LogD3D12RHI: Creating RTPSO with 184 shaders (0 cached, 2 new) took 62.43 ms. Compile time 59.45 ms, link time 2.62 ms.
[2022.03.01-16.10.39:741][537]LogSlate: Window 'SM_Bush_01' being destroyed
[2022.03.01-16.10.39:747][537]LogSlate: Window 'SM_Bush_01' being destroyed
[2022.03.01-16.10.39:752][537]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.10.39:752][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.11.41:387][352]LogEditorViewport: Clicking Background
[2022.03.01-16.11.44:505][724]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.01-16.11.44:987][779]Cmd: EDIT COPY
[2022.03.01-16.11.45:179][801]Cmd: EDIT PASTE
[2022.03.01-16.11.46:519][955]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.11.52:554][642]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.11.53:725][781]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.11.54:737][901]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.11.55:551][997]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.11.56:448][103]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.11.57:228][195]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.11.57:890][273]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.12.12:377][712]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.12.12:387][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.12.12:387][712]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 10:12:12)
[2022.03.01-16.12.12:387][712]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.12.12:411][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023323s)
[2022.03.01-16.12.12:412][712]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.12.12:412][712]LogPlayLevel: PIE: World Init took: (0.001031s)
[2022.03.01-16.12.12:412][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.024466s)
[2022.03.01-16.12.12:429][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.03.01-16.12.12:439][712]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.12.12:440][712]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.12.12:440][712]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.12.12:440][712]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.12.12:443][712]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.12.12:443][712]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.12.12:454][712]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.12.12:454][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.12.12:454][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.12.12:454][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
