Log file open, 02/24/22 02:52:48
LogInit: LLM is enabled
[2022.02.23-17.53.11:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.02.23-17.53.11:220][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-17.53.11:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-17.53.11:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.02.23-17.53.11:221][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.23-17.53.11:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.23-17.53.11:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.02.23-17.53.11:223][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-17.53.11:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-17.53.11:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2022.02.23-17.53.11:224][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-17.53.11:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-17.53.11:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.02.23-17.53.11:225][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-17.53.11:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-17.53.11:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.02.23-17.53.11:227][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-17.53.11:227][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:227][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-17.53.11:227][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2022.02.23-17.53.11:341][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-17.53.11:341][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:341][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-17.53.11:341][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2022.02.23-17.53.11:343][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.23-17.53.11:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.23-17.53.11:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2022.02.23-17.53.11:344][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-17.53.11:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-17.53.11:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2022.02.23-17.53.11:346][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-17.53.11:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-17.53.11:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2022.02.23-17.53.11:347][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.23-17.53.11:347][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-17.53.11:347][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.23-17.53.11:347][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2022.02.23-17.53.11:450][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-17.53.11:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-17.53.11:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-17.53.11:482][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-17.53.11:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-17.53.11:488][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.02.23-17.53.11:684][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.23-17.53.11:687][  0]LogSlate: Took 0.001476 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.23-17.53.11:688][  0]LogSlate: Took 0.000698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.23-17.53.11:690][  0]LogSlate: Took 0.001484 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.23-17.53.11:690][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.23-17.53.11:769][  0]LogRenderer: Reallocating scene render targets to support 1600x1284 Format 10 NumSamples 1 (Frame:1).
[2022.02.23-17.53.11:930][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 109.58 ms. Compile time 90.87 ms, link time 18.47 ms.
[2022.02.23-17.53.12:068][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-17.53.12:084][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-17.53.13:165][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1079.11 ms. Compile time 12.39 ms, link time 1066.69 ms.
[2022.02.23-17.53.13:165][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-17.53.13:179][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-17.53.13:230][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 50.21 ms. Compile time 0.46 ms, link time 49.73 ms.
[2022.02.23-17.53.13:230][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-17.53.13:246][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-17.53.13:454][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.02.23-17.53.13:454][  0]LogLoad: (Engine Initialization) Total time: 25.43 seconds
[2022.02.23-17.53.13:454][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.23-17.53.13:454][  0]LogInit: First time updating LLM stats...
[2022.02.23-17.53.13:548][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.23-17.53.13:715][  2]LogAssetRegistry: Asset discovery search completed in 22.8638 seconds
[2022.02.23-17.53.13:717][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.02.23-17.53.14:172][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-17.53.14:186][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-17.53.14:186][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-17.53.14:201][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-17.53.14:201][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-17.53.14:211][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-17.53.14:502][ 19]LogSlate: Took 0.001343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.23-17.53.18:568][402]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 5.08s
[2022.02.23-17.56.06:621][118]LogSlate: Window '시퀸서' being destroyed
[2022.02.23-17.56.17:653][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.02.23-17.56.19:185][357]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-17.56.19:746][357]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-17.56.37:585][357]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/chapter1.chapter1
[2022.02.23-17.56.37:585][357]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.23-17.56.37:585][357]LightingResults: New page: 라이팅 빌드
[2022.02.23-17.56.37:585][357]LoadErrors: New page: 맵 로드중: chapter1.umap
[2022.02.23-17.56.37:640][357]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.02.23-17.56.37:641][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-17.56.37:641][357]MapCheck: New page: 맵 체크
[2022.02.23-17.56.37:641][357]LightingResults: New page: 라이팅 빌드
[2022.02.23-17.56.37:673][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.02.23-17.56.37:711][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.02.23-17.56.37:955][357]LogAudio: Display: Audio Device (ID: 1) registered with world 'chapter1'.
[2022.02.23-17.56.39:257][357]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.23-17.56.39:257][357]LogAIModule: Creating AISystem for world chapter1
[2022.02.23-17.56.39:315][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.02.23-17.56.39:323][357]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.23-17.56.39:324][357]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.479ms.
[2022.02.23-17.56.39:324][357]LogFileHelpers: Loading map 'chapter1' took 1.739
[2022.02.23-17.56.39:390][357]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.02.23-17.56.39:637][360]LogD3D12RHI: Creating RTPSO with 243 shaders (0 cached, 108 new) took 49.49 ms. Compile time 42.56 ms, link time 6.38 ms.
[2022.02.23-17.57.28:609][985]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building05_Facade_B_Top54)
[2022.02.23-17.57.29:005][ 12]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.35:361][538]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.35:361][538]Can't find target actor or component.
[2022.02.23-17.57.38:640][822]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.38:640][822]Can't find target actor or component.
[2022.02.23-17.57.43:561][207]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_B)
[2022.02.23-17.57.43:641][209]LogD3D12RHI: Creating RTPSO with 239 shaders (239 cached, 0 new) took 10.24 ms. Compile time 0.04 ms, link time 9.80 ms.
[2022.02.23-17.57.43:847][221]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.53:002][958]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.54:936][ 77]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.55:692][126]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.56:062][148]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.56:256][154]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.57:028][198]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.57:354][217]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.57:545][225]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.57.58:269][273]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/RecordedSequence/RecordedSequence_2.RecordedSequence_2
[2022.02.23-17.58.11:913][258]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.58.11:913][258]Can't find target actor or component.
[2022.02.23-17.58.12:392][289]LogSlate: Took 0.000822 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.02.23-17.58.12:582][293]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.59.13:342][862]Cmd: DELETE
[2022.02.23-17.59.13:343][862]Cmd: ACTOR DELETE
[2022.02.23-17.59.13:444][862]LogEditorActor: Deleted Actor: PointLight
[2022.02.23-17.59.13:456][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.02.23-17.59.13:462][862]LogEditorActor: Deleted 1 Actors (0.119 secs)
[2022.02.23-17.59.29:508][108]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.59.38:060][688]Cmd: TRANSACTION UNDO
[2022.02.23-17.59.38:060][688]LogEditorTransaction: Undo 인다이렉트 라이팅 강도 편집
[2022.02.23-17.59.46:780][318]Cmd: DELETE
[2022.02.23-17.59.46:780][318]Cmd: ACTOR DELETE
[2022.02.23-17.59.46:844][318]LogEditorActor: Deleted Actor: DirectionalLight
[2022.02.23-17.59.46:854][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.02.23-17.59.46:861][318]LogEditorActor: Deleted 1 Actors (0.080 secs)
[2022.02.23-17.59.51:521][660]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.59.57:295][ 75]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-17.59.58:636][176]Cmd: DELETE
[2022.02.23-17.59.58:636][176]Cmd: ACTOR DELETE
[2022.02.23-17.59.58:701][176]LogEditorActor: Deleted Actor: DirectionalLight
[2022.02.23-17.59.58:711][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.02.23-17.59.58:714][176]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2022.02.23-18.00.11:002][121]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-18.00.33:915][542]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.02.23-18.00.44:332][224]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-18.00.45:918][303]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight)
[2022.02.23-18.01.29:111][477]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-18.01.47:280][417]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_Facade_C13)
[2022.02.23-18.01.50:269][562]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2022.02.23-18.01.50:270][562]LogSlate: Window '색상 선택 툴' being destroyed
[2022.02.23-18.02.01:467][113]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-18.02.06:399][351]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-18.02.20:415][ 79]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-18.02.21:732][144]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-18.02.57:403][315]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-18.02.57:488][318]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-18.02.57:489][318]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-18.03.04:939][930]LogSlate: Window '색상 선택 툴' being destroyed
[2022.02.23-18.03.55:288][554]Cmd: TRANSACTION UNDO
[2022.02.23-18.03.55:288][554]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.02.23-18.03.56:157][586]Cmd: TRANSACTION UNDO
[2022.02.23-18.03.56:157][586]LogEditorTransaction: Undo 컴포넌트 이동
[2022.02.23-18.04.13:726][407]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-18.04.46:162][986]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-18.04.49:556][152]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.04.55:735][456]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.05.19:801][640]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.19:801][640]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.02.23-18.05.20:387][658]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.20:387][658]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.05.21:121][693]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.21:121][693]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.02.23-18.05.21:633][716]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.21:633][716]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.05.22:404][752]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.22:404][752]LogEditorTransaction: Undo 액터 클릭
[2022.02.23-18.05.22:902][773]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.22:902][773]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.05.24:051][828]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.05.32:789][254]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.05.36:153][420]Cmd: DELETE
[2022.02.23-18.05.36:154][420]Cmd: ACTOR DELETE
[2022.02.23-18.05.36:219][420]LogEditorActor: Deleted Actor: CineCameraActor
[2022.02.23-18.05.36:242][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.02.23-18.05.36:251][420]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2022.02.23-18.05.37:284][491]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_B2)
[2022.02.23-18.05.38:499][571]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.05.50:354][142]Cmd: TRANSACTION UNDO
[2022.02.23-18.05.50:355][142]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.02.23-18.05.59:392][565]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.23-18.06.15:005][337]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.15:005][337]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.06.15:352][346]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.15:352][346]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.06.15:718][365]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.15:718][365]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.06.15:977][383]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.15:977][383]LogEditorTransaction: Undo 액터 이동
[2022.02.23-18.06.16:207][399]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.16:207][399]LogEditorTransaction: Undo 애니메이션가능 프로퍼티 변경됨
[2022.02.23-18.06.16:536][421]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.16:536][421]LogEditorTransaction: Undo 액터 클릭
[2022.02.23-18.06.17:327][474]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.17:327][474]LogEditorTransaction: Undo 액터 클릭
[2022.02.23-18.06.17:788][506]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.17:788][506]LogEditorTransaction: Undo 액터 삭제
[2022.02.23-18.06.19:531][577]Cmd: TRANSACTION UNDO
[2022.02.23-18.06.19:531][577]LogEditorTransaction: Undo 키 삭제
[2022.02.23-18.06.35:851][704]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.06.37:183][768]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.06.51:481][488]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.06.52:670][544]Cmd: DELETE
[2022.02.23-18.06.52:670][544]Cmd: ACTOR DELETE
[2022.02.23-18.06.52:736][544]LogEditorActor: Deleted Actor: CineCameraActor
[2022.02.23-18.06.52:758][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.02.23-18.06.52:761][544]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2022.02.23-18.06.53:375][587]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.06.54:271][635]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.07.28:372][536]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (waiting_scene_resist)
[2022.02.23-18.08.39:212][575]Cmd: TRANSACTION UNDO
[2022.02.23-18.08.39:212][575]LogEditorTransaction: Undo 선택 범위 설정
[2022.02.23-18.08.47:896][375]Cmd: TRANSACTION UNDO
[2022.02.23-18.08.47:896][375]LogEditorTransaction: Undo 선택 범위 설정
