Log file open, 03/24/22 16:28:07
LogInit: LLM is enabled
[2022.03.24-07.28.25:888][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.25:897][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.25:897][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.25:897][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:422][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:422][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:422][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:422][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:422][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:422][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:422][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:422][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:422][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:422][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:422][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:423][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:423][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:423][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:423][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:423][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.24-07.28.26:830][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.26:830][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/STEP_Attenuation.STEP_Attenuation 참조한 것: Hit
[2022.03.24-07.28.27:292][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.27:292][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.24-07.28.27:292][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.27:292][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.24-07.28.27:292][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.27:292][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.24-07.28.27:463][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.24-07.28.27:463][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.24-07.28.31:889][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.24-07.28.31:890][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.24-07.28.31:908][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.24-07.28.31:974][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.03.24-07.28.31:974][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.24-07.28.31:974][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.103ms.
[2022.03.24-07.28.31:974][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.045
[2022.03.24-07.28.31:981][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.955
[2022.03.24-07.28.32:149][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3800 classes and 934 folders.
[2022.03.24-07.28.32:159][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.24-07.28.32:164][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-07.28.32:164][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:164][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-07.28.32:164][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.24-07.28.32:168][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.24-07.28.32:168][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:168][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.24-07.28.32:168][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.24-07.28.32:170][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.24-07.28.32:170][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:170][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.24-07.28.32:170][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.24-07.28.32:171][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-07.28.32:171][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:171][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-07.28.32:171][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.24-07.28.32:173][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.24-07.28.32:173][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:173][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.24-07.28.32:173][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.24-07.28.32:174][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.24-07.28.32:174][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:174][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.24-07.28.32:174][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.24-07.28.32:175][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.24-07.28.32:175][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:175][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.24-07.28.32:175][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.24-07.28.32:177][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.24-07.28.32:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.24-07.28.32:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.24-07.28.32:179][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-07.28.32:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-07.28.32:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.24-07.28.32:180][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.24-07.28.32:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.24-07.28.32:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.24-07.28.32:181][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.24-07.28.32:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.24-07.28.32:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.24-07.28.32:183][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-07.28.32:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-07.28.32:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.24-07.28.32:184][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-07.28.32:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-07.28.32:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.24-07.28.32:186][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-07.28.32:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-07.28.32:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.24-07.28.32:187][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.24-07.28.32:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.24-07.28.32:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.24-07.28.32:188][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-07.28.32:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-07.28.32:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.24-07.28.32:190][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.24-07.28.32:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.24-07.28.32:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.24-07.28.32:191][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-07.28.32:191][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:191][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-07.28.32:191][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.24-07.28.32:192][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-07.28.32:192][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:192][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-07.28.32:192][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.24-07.28.32:194][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-07.28.32:194][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:194][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-07.28.32:194][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.24-07.28.32:195][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-07.28.32:195][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:195][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-07.28.32:195][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.24-07.28.32:196][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-07.28.32:197][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:197][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-07.28.32:197][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.24-07.28.32:198][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.24-07.28.32:198][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:198][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.24-07.28.32:198][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.24-07.28.32:199][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-07.28.32:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-07.28.32:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.24-07.28.32:201][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-07.28.32:201][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:201][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-07.28.32:201][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.24-07.28.32:202][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.24-07.28.32:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-07.28.32:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.24-07.28.32:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.24-07.28.32:297][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.24-07.28.32:350][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-07.28.32:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-07.28.32:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-07.28.32:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-07.28.32:374][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.24-07.28.32:623][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.24-07.28.32:623][  0]LogLoad: (Engine Initialization) Total time: 25.60 seconds
[2022.03.24-07.28.32:623][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.24-07.28.32:623][  0]LogInit: First time updating LLM stats...
[2022.03.24-07.28.32:691][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.24-07.28.32:756][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.24-07.28.32:759][  0]LogSlate: Took 0.001568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.24-07.28.32:760][  0]LogSlate: Took 0.000634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.24-07.28.32:762][  0]LogSlate: Took 0.001712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.24-07.28.32:762][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.24-07.28.33:024][  0]LogSlate: Took 0.000628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.24-07.28.33:034][  0]LogRenderer: Reallocating scene render targets to support 1540x808 Format 10 NumSamples 1 (Frame:1).
[2022.03.24-07.28.33:034][  0]LogSlate: Took 0.009893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.24-07.28.33:235][  0]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 136.16 ms. Compile time 130.81 ms, link time 5.13 ms.
[2022.03.24-07.28.33:349][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 154.18 ms. Compile time 6.02 ms, link time 147.65 ms.
[2022.03.24-07.28.34:356][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1160.91 ms. Compile time 26.41 ms, link time 1133.89 ms.
[2022.03.24-07.28.34:356][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-07.28.34:371][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-07.28.34:372][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-07.28.34:379][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-07.28.34:380][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-07.28.34:386][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
