Log file open, 03/09/22 15:50:23
LogInit: LLM is enabled
[2022.03.09-06.50.41:774][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:774][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:775][308]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-06.50.41:857][308]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.09-06.50.41:858][308]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-06.50.41:858][308]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.09-06.50.42:139][308]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.09-06.50.42:139][308]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-06.50.42:140][308]LightingResults: New page: 라이팅 빌드
[2022.03.09-06.50.42:140][308]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.09-06.50.42:178][308]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.09-06.50.42:178][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-06.50.42:178][308]MapCheck: New page: 맵 체크
[2022.03.09-06.50.42:178][308]LightingResults: New page: 라이팅 빌드
[2022.03.09-06.50.42:189][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-06.50.42:193][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.09-06.50.42:194][308]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.09-06.50.42:320][308]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-06.50.42:321][308]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-06.50.42:337][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.09-06.50.42:346][308]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-06.50.42:346][308]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.151ms.
[2022.03.09-06.50.42:346][308]LogFileHelpers: Loading map 'Chapter_2' took 0.207
[2022.03.09-06.50.42:413][308]LogD3D12RHI: Creating RTPSO with 166 shaders (0 cached, 26 new) took 12.25 ms. Compile time 9.66 ms, link time 2.35 ms.
[2022.03.09-06.50.44:657][532]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_66)
[2022.03.09-06.50.44:743][535]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.44:757][536]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.44:787][538]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-06.50.49:881][826]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.09-06.50.50:083][834]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-06.50.52:044][954]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs2)
[2022.03.09-06.50.52:161][958]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-06.50.55:849][165]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_001)
[2022.03.09-06.50.56:419][194]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_2)
[2022.03.09-06.50.58:761][327]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.58:775][327]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.58:800][329]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.58:815][329]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.50.58:815][329]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-06.50.58:828][329]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-06.51.06:502][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.03.09-06.51.08:257][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.08:258][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.08:319][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.08:666][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.08:666][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.08:889][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.08:919][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:004][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:033][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:033][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:175][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:346][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:387][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.09:455][780]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-06.51.10:595][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.10:658][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.10:773][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.10:843][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.10:855][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.10:925][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.10:927][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.11:146][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.11:249][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.11:295][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.11:356][780]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-06.51.13:761][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.13:761][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.13:761][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:656][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:656][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: PM_line
[2022.03.09-06.51.18:656][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:656][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: MaterialExpressionCollectionParameter_0
[2022.03.09-06.51.18:656][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:656][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/BluePrints/light/PC_outline.PC_outline 참조한 것: MaterialExpressionCollectionParameter_1
[2022.03.09-06.51.18:729][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:729][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Upper_Teeth.Std_Upper_Teeth 참조한 것: Std_Lower_Teeth_Pbr_LWHQ_Inst
[2022.03.09-06.51.18:733][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:733][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Upper_Teeth.Std_Upper_Teeth 참조한 것: Std_Upper_Teeth_Pbr_LWHQ_Inst
[2022.03.09-06.51.18:735][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:735][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Skin_Body.Std_Skin_Body 참조한 것: Std_Skin_Arm_Pbr_HQ_Inst
[2022.03.09-06.51.18:741][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.18:741][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Skin_Head.Std_Skin_Head 참조한 것: Std_Skin_Head_Pbr_HQ_Inst
[2022.03.09-06.51.19:633][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.19:766][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.19:781][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.19:781][780]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Skin_Body.Std_Skin_Body 참조한 것: Std_Skin_Body_Pbr_HQ_Inst
[2022.03.09-06.51.19:782][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.19:814][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.19:816][780]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-06.51.20:436][780]LogMaterial: Display: Missing cached shader map for material PM_line, compiling. 
[2022.03.09-06.51.20:437][780]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\BluePrints\light\PM_line.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-06.51.20:437][780]LogMaterial: Display: 	(Node CollectionParameter) CollectionParameter has invalid Collection!
[2022.03.09-06.51.20:437][780]LogMaterial: Display: 	(Node If) If input A must be of type float.
[2022.03.09-06.51.22:302][780]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/chapter1.chapter1
[2022.03.09-06.51.22:303][780]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-06.51.22:303][780]LightingResults: New page: 라이팅 빌드
[2022.03.09-06.51.22:303][780]LoadErrors: New page: 맵 로드중: chapter1.umap
[2022.03.09-06.51.22:308][780]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-06.51.22:308][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-06.51.22:308][780]MapCheck: New page: 맵 체크
[2022.03.09-06.51.22:308][780]LightingResults: New page: 라이팅 빌드
[2022.03.09-06.51.22:341][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-06.51.22:404][780]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.03.09-06.51.22:409][780]LogAudio: Display: Audio Device (ID: 1) registered with world 'chapter1'.
[2022.03.09-06.51.23:892][780]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-06.51.23:893][780]LogAIModule: Creating AISystem for world chapter1
[2022.03.09-06.51.23:944][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.03.09-06.51.23:953][780]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-06.51.23:954][780]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.51ms.
[2022.03.09-06.51.23:954][780]LogFileHelpers: Loading map 'chapter1' took 1.652
[2022.03.09-06.51.24:010][780]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
