Log file open, 04/02/22 16:36:32
LogInit: LLM is enabled
[2022.04.02-07.36.41:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.02-07.36.41:217][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.02-07.36.41:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.02-07.36.41:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.02-07.36.41:217][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.02-07.36.41:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.02-07.36.41:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.02-07.36.41:218][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.02-07.36.41:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.02-07.36.41:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.02-07.36.41:218][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.02-07.36.41:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.02-07.36.41:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.02-07.36.41:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.02-07.36.41:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:219][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.02-07.36.41:219][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.02-07.36.41:220][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-07.36.41:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-07.36.41:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.02-07.36.41:220][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.02-07.36.41:220][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:220][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.02-07.36.41:220][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.02-07.36.41:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.02-07.36.41:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:221][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.02-07.36.41:221][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.02-07.36.41:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-07.36.41:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-07.36.41:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-07.36.41:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.02-07.36.41:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:223][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.02-07.36.41:223][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.02-07.36.41:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.02-07.36.41:224][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:224][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-07.36.41:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.04.02-07.36.41:225][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.02-07.36.41:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-07.36.41:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.02-07.36.41:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.04.02-07.36.41:257][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.02-07.36.41:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-07.36.41:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-07.36.41:281][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-07.36.41:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-07.36.41:288][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.02-07.36.41:408][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.02-07.36.41:408][  0]LogLoad: (Engine Initialization) Total time: 8.91 seconds
[2022.04.02-07.36.41:408][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.02-07.36.41:408][  0]LogInit: First time updating LLM stats...
[2022.04.02-07.36.41:514][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.02-07.36.41:568][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.02-07.36.41:570][  0]LogSlate: Took 0.001476 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.04.02-07.36.41:571][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.02-07.36.41:573][  0]LogSlate: Took 0.001591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.04.02-07.36.41:573][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.02-07.36.41:652][  0]LogRenderer: Reallocating scene render targets to support 1736x1144 Format 10 NumSamples 1 (Frame:1).
[2022.04.02-07.36.41:652][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.02-07.36.41:653][  0]LogSlate: Took 0.001253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.04.02-07.36.41:671][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.24s
[2022.04.02-07.36.41:816][  1]LogD3D12RHI: Creating RTPSO with 144 shaders (0 cached, 144 new) took 138.37 ms. Compile time 116.82 ms, link time 21.29 ms.
[2022.04.02-07.36.41:868][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 67.07 ms. Compile time 7.23 ms, link time 59.81 ms.
[2022.04.02-07.36.42:891][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1088.12 ms. Compile time 22.48 ms, link time 1065.60 ms.
[2022.04.02-07.36.42:891][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.36.42:907][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.36.42:907][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.36.42:924][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.36.42:926][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.36.42:942][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.36.43:259][  3]LogAssetRegistry: Asset discovery search completed in 8.1490 seconds
[2022.04.02-07.36.43:261][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.02-07.36.43:308][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.36.43:320][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.36.43:320][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.36.43:337][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.36.43:339][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.36.43:355][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.36.44:304][ 82]LogSlate: Window '메시지 로그' being destroyed
[2022.04.02-07.36.44:308][ 82]LogSlate: Window '메시지 로그' being destroyed
[2022.04.02-07.36.45:832][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.02-07.36.45:839][209]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.02-07.36.47:069][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:070][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:070][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:070][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:074][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:074][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:127][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:128][209]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Animations/anim/ALS_Retarget/Common/Rifle_Pull_Out_Montage.Rifle_Pull_Out_Montage 참조한 것: K2Node_PlayMontage_0
[2022.04.02-07.36.47:131][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:131][209]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Animations/anim/ALS_Retarget/Common/Agony_Montage.Agony_Montage 참조한 것: K2Node_CallFunction_0
[2022.04.02-07.36.47:139][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:139][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:140][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:140][209]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.36.47:693][209]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:695][209]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:696][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-07.36.47:696][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-07.36.47:696][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_Reload" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Reload  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:697][209]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:697][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-07.36.47:697][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-07.36.47:697][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:699][209]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:700][209]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-07.36.47:700][209]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
