Log file open, 04/28/22 22:09:37
LogInit: LLM is enabled
[2022.04.28-13.09.43:957][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:957][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:957][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:957][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:957][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:957][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: NPC_Patrol_female
[2022.04.28-13.09.43:957][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:959][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:959][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.04.28-13.09.43:959][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.43:959][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\ThirdPersonBP\Maps\ThirdPersonExampleMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.43:959][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.04.28-13.09.43:959][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.47:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.47:760][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.04.28-13.09.47:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.47:760][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: Pedestrian
[2022.04.28-13.09.47:760][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.47:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.47:760][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.04.28-13.09.47:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.47:760][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_CallParentFunction_0
[2022.04.28-13.09.47:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.28-13.09.47:761][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: PackageMetaData
[2022.04.28-13.09.47:761][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.04.28-13.09.52:123][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.28-13.09.52:123][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mannequin/Animations/crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand
[2022.04.28-13.09.54:543][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.04.28-13.09.54:543][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.28-13.09.54:564][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.28-13.09.54:678][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2022.04.28-13.09.54:685][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.28-13.09.54:686][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.117ms.
[2022.04.28-13.09.54:686][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 11.433
[2022.04.28-13.09.54:687][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.677
[2022.04.28-13.09.54:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-13.09.54:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-13.09.54:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-13.09.54:828][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-13.09.54:983][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 3800 classes and 934 folders.
[2022.04.28-13.09.54:985][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.28-13.09.54:986][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.28-13.09.54:986][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:986][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.28-13.09.54:986][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.04.28-13.09.54:986][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.28-13.09.54:986][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:986][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.28-13.09.54:986][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.28-13.09.54:987][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.28-13.09.54:987][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:987][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.28-13.09.54:987][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.28-13.09.54:988][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.28-13.09.54:988][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:988][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.28-13.09.54:988][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.28-13.09.54:988][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.28-13.09.54:988][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:988][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.28-13.09.54:988][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.28-13.09.54:989][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.28-13.09.54:989][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:989][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.28-13.09.54:989][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.28-13.09.54:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.28-13.09.54:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.28-13.09.54:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.28-13.09.54:991][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.28-13.09.54:991][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:991][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.28-13.09.54:991][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.28-13.09.54:991][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.28-13.09.54:991][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:991][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.28-13.09.54:991][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.28-13.09.54:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.28-13.09.54:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.28-13.09.54:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.28-13.09.54:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.28-13.09.54:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.28-13.09.54:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.28-13.09.54:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.28-13.09.54:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.28-13.09.54:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.28-13.09.54:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.28-13.09.54:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.28-13.09.54:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.28-13.09.54:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.28-13.09.55:023][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.28-13.09.55:071][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.28-13.09.55:073][  0]LogSlate: Took 0.001239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.04.28-13.09.55:076][  0]LogSlate: Took 0.001569 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.04.28-13.09.55:077][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.28-13.09.55:078][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.28-13.09.55:141][  0]LogRenderer: Reallocating scene render targets to support 1800x972 Format 10 NumSamples 1 (Frame:1).
[2022.04.28-13.09.55:350][  0]LogD3D12RHI: Creating RTPSO with 165 shaders (0 cached, 165 new) took 117.36 ms. Compile time 101.97 ms, link time 15.13 ms.
[2022.04.28-13.09.55:547][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.28-13.09.55:566][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.28-13.09.56:625][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1058.16 ms. Compile time 10.89 ms, link time 1047.23 ms.
[2022.04.28-13.09.56:625][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.28-13.09.56:645][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.28-13.09.56:695][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 48.99 ms. Compile time 0.44 ms, link time 48.53 ms.
[2022.04.28-13.09.56:695][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.28-13.09.56:714][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.28-13.09.57:053][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.28-13.09.57:053][  0]LogLoad: (Engine Initialization) Total time: 20.04 seconds
[2022.04.28-13.09.57:053][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.28-13.09.57:053][  0]LogInit: First time updating LLM stats...
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.04.28-13.09.57:070][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
