Log file open, 05/16/22 16:40:43
LogInit: LLM is enabled
[2022.05.16-07.41.05:351][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:351][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.05.16-07.41.05:351][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.05.16-07.41.05:352][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-07.41.05:352][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:352][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-07.41.05:352][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.05.16-07.41.05:353][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.16-07.41.05:353][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:353][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.16-07.41.05:353][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.05.16-07.41.05:354][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.16-07.41.05:354][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:354][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.16-07.41.05:354][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.05.16-07.41.05:354][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.16-07.41.05:354][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:354][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.16-07.41.05:355][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.05.16-07.41.05:355][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.16-07.41.05:355][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:355][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.16-07.41.05:355][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.05.16-07.41.05:356][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-07.41.05:356][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:356][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-07.41.05:356][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.05.16-07.41.05:357][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.16-07.41.05:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.16-07.41.05:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.05.16-07.41.05:357][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.16-07.41.05:358][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.16-07.41.05:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.05.16-07.41.05:358][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.16-07.41.05:358][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.16-07.41.05:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.05.16-07.41.05:359][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-07.41.05:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-07.41.05:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.05.16-07.41.05:360][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-07.41.05:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-07.41.05:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.05.16-07.41.05:361][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.16-07.41.05:361][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:361][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.16-07.41.05:361][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.05.16-07.41.05:362][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.16-07.41.05:362][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:362][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-07.41.05:362][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.05.16-07.41.05:363][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.16-07.41.05:363][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:363][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.16-07.41.05:363][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.05.16-07.41.05:364][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.16-07.41.05:364][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:364][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.16-07.41.05:364][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2022.05.16-07.41.05:365][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-07.41.05:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-07.41.05:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2022.05.16-07.41.05:366][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-07.41.05:366][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:366][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-07.41.05:366][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2022.05.16-07.41.05:367][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.16-07.41.05:367][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:367][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-07.41.05:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2022.05.16-07.41.05:367][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.16-07.41.05:367][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:367][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.16-07.41.05:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.05.16-07.41.05:368][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.05.16-07.41.05:368][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:368][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.05.16-07.41.05:368][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2022.05.16-07.41.05:369][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-07.41.05:369][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:369][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-07.41.05:369][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2022.05.16-07.41.05:370][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-07.41.05:370][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:370][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-07.41.05:370][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2022.05.16-07.41.05:371][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.16-07.41.05:371][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-07.41.05:371][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.16-07.41.05:371][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2022.05.16-07.41.05:444][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.05.16-07.41.05:451][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.05.16-07.41.06:062][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.05.16-07.41.06:065][  0]LogSlate: Took 0.002467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.05.16-07.41.06:069][  0]LogSlate: Took 0.001672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.05.16-07.41.06:069][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.05.16-07.41.06:071][  0]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.16-07.41.06:156][  0]LogRenderer: Reallocating scene render targets to support 1092x436 Format 10 NumSamples 1 (Frame:1).
[2022.05.16-07.41.06:459][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.16-07.41.06:460][  0]LogLoad: (Engine Initialization) Total time: 23.25 seconds
[2022.05.16-07.41.06:460][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.05.16-07.41.06:460][  0]LogInit: First time updating LLM stats...
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-07.41.06:484][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.16-07.41.06:760][  0]LogContentStreaming: Texture pool size now 3000 MB
[2022.05.16-07.41.06:781][  0]LogAudioMixer: Resetting audio stream to device id 
[2022.05.16-07.41.06:789][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-07.41.06:789][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-07.41.06:943][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.16-07.41.06:944][  0]LogSlate: Took 0.001492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.16-07.41.06:963][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.47s
[2022.05.16-07.41.07:179][  4]LogAssetRegistry: Asset discovery search completed in 20.3326 seconds
[2022.05.16-07.41.07:182][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.05.16-07.41.07:271][  7]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.16-07.41.08:190][ 61]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.16-07.41.10:452][187]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-07.41.10:456][187]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-07.41.12:871][332]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-07.41.12:877][332]LogSlate: Window '시퀸서' being destroyed
[2022.05.16-07.41.24:274][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.05.16-07.41.24:349][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:349][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:349][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:349][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:365][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:365][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:365][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:366][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:409][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:409][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:410][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:410][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:425][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:425][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:426][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:426][ 12]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-07.41.24:756][ 12]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.05.16-07.41.24:756][ 12]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.16-07.41.24:756][ 12]LightingResults: New page: 라이팅 빌드
[2022.05.16-07.41.24:756][ 12]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.05.16-07.41.24:760][ 12]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.16-07.41.24:760][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-07.41.24:761][ 12]MapCheck: New page: 맵 체크
[2022.05.16-07.41.24:761][ 12]LightingResults: New page: 라이팅 빌드
[2022.05.16-07.41.24:781][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.16-07.41.24:788][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.05.16-07.41.24:789][ 12]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.05.16-07.41.24:900][ 12]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.16-07.41.24:900][ 12]LogAIModule: Creating AISystem for world Chapter4
[2022.05.16-07.41.24:929][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.05.16-07.41.24:942][ 12]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.16-07.41.24:944][ 12]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.284ms.
[2022.05.16-07.41.24:944][ 12]LogFileHelpers: Loading map 'Chapter4' took 0.188
[2022.05.16-07.41.34:036][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.34:036][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.34:039][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.34:040][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.34:042][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.34:052][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
