Log file open, 03/04/22 18:13:28
LogInit: LLM is enabled
[2022.03.04-09.14.03:334][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:477][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:658][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:699][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.03:767][832]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.04-09.14.04:851][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.04:914][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:038][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:144][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:159][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:269][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:275][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:536][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:661][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:707][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.05:764][832]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.04-09.14.17:786][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.17:786][832]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Upper_Teeth.Std_Upper_Teeth 참조한 것: Std_Lower_Teeth_Pbr_LWHQ_Inst
[2022.03.04-09.14.17:796][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.17:796][832]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Skin_Body.Std_Skin_Body 참조한 것: Std_Skin_Arm_Pbr_HQ_Inst
[2022.03.04-09.14.17:799][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.17:799][832]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Skin_Body.Std_Skin_Body 참조한 것: Std_Skin_Body_Pbr_HQ_Inst
[2022.03.04-09.14.17:800][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Arm_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.17:801][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Body_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.17:835][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.17:835][832]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Upper_Teeth.Std_Upper_Teeth 참조한 것: Std_Upper_Teeth_Pbr_LWHQ_Inst
[2022.03.04-09.14.18:204][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.18:204][832]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/SSSProfile/Mayor_with_mask/Std_Skin_Head.Std_Skin_Head 참조한 것: Std_Skin_Head_Pbr_HQ_Inst
[2022.03.04-09.14.18:206][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Skin_Head_Pbr_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.18:209][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\Materials\Resistance_3_fe\Std_Lower_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.18:210][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\Materials\Resist_man_fina2l\Std_Upper_Teeth_Pbr_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-09.14.21:855][832]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/chapter1.chapter1
[2022.03.04-09.14.21:856][832]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-09.14.21:856][832]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.14.21:856][832]LoadErrors: New page: 맵 로드중: chapter1.umap
[2022.03.04-09.14.21:871][832]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.14.21:872][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-09.14.21:872][832]MapCheck: New page: 맵 체크
[2022.03.04-09.14.21:872][832]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.14.21:904][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.04-09.14.21:959][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.03.04-09.14.21:963][832]LogAudio: Display: Audio Device (ID: 1) registered with world 'chapter1'.
[2022.03.04-09.14.23:420][832]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-09.14.23:420][832]LogAIModule: Creating AISystem for world chapter1
[2022.03.04-09.14.23:476][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.03.04-09.14.23:485][832]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-09.14.23:485][832]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.497ms.
[2022.03.04-09.14.23:485][832]LogFileHelpers: Loading map 'chapter1' took 1.630
[2022.03.04-09.14.23:772][832]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.04-09.14.23:937][833]LogD3D12RHI: Creating RTPSO with 243 shaders (0 cached, 106 new) took 46.30 ms. Compile time 38.37 ms, link time 7.15 ms.
[2022.03.04-09.14.27:764][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_553)
[2022.03.04-09.14.27:893][  2]LogD3D12RHI: Creating RTPSO with 239 shaders (239 cached, 0 new) took 10.49 ms. Compile time 0.04 ms, link time 10.06 ms.
[2022.03.04-09.14.27:984][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.14.27:996][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.14.28:014][  5]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.14.32:663][229]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.14.36:632][422]LogRenderer: Reallocating scene render targets to support 1300x1120 Format 10 NumSamples 1 (Frame:592).
[2022.03.04-09.14.36:710][423]LogRenderer: Reallocating scene render targets to support 1336x1120 Format 10 NumSamples 1 (Frame:594).
[2022.03.04-09.14.36:804][424]LogRenderer: Reallocating scene render targets to support 1564x1120 Format 10 NumSamples 1 (Frame:596).
[2022.03.04-09.14.36:908][425]LogRenderer: Reallocating scene render targets to support 1840x1120 Format 10 NumSamples 1 (Frame:598).
[2022.03.04-09.14.37:007][426]LogRenderer: Reallocating scene render targets to support 2072x1120 Format 10 NumSamples 1 (Frame:600).
[2022.03.04-09.14.50:501][465]LogRenderer: Reallocating scene render targets to support 2136x1156 Format 10 NumSamples 1 (Frame:794).
[2022.03.04-09.14.50:590][467]LogRenderer: Reallocating scene render targets to support 2236x1212 Format 10 NumSamples 1 (Frame:795).
[2022.03.04-09.14.50:753][468]LogRenderer: Reallocating scene render targets to support 2880x1556 Format 10 NumSamples 1 (Frame:796).
[2022.03.04-09.14.50:927][469]LogRenderer: Reallocating scene render targets to support 3564x1928 Format 10 NumSamples 1 (Frame:797).
[2022.03.04-09.14.51:693][470]LogRenderer: Reallocating scene render targets to support 4140x2240 Format 10 NumSamples 1 (Frame:798).
[2022.03.04-09.19.02:834][281]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume2)
[2022.03.04-09.19.05:431][294]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.19.06:108][318]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.04-09.19.06:534][332]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.19.07:550][370]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume)
[2022.03.04-09.19.08:294][396]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.19.33:975][ 38]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Wanda_1212)
[2022.03.04-09.19.34:205][ 42]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.19.34:224][ 42]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.19.34:225][ 42]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.19.34:241][ 42]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.19.34:469][ 47]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.19.35:085][ 68]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Resistance1)
[2022.03.04-09.19.35:519][ 78]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.21.46:048][452]SourceControl: fatal: /Script: '/Script' is outside repository at 'D:/노랜딩/No-Landing'
[2022.03.04-09.23.26:868][864]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.04-09.23.26:870][864]LogSlate: Took 0.001731 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.04-09.23.53:923][617]LogSlate: Window '에디터 개인설정' being destroyed
[2022.03.04-09.23.53:930][617]LogSlate: Window '에디터 개인설정' being destroyed
[2022.03.04-09.25.18:446][208]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/Engine/UI/LevelEditor/Viewports/ViewportControls/index.html
[2022.03.04-09.26.35:718][814]LogRenderer: Reallocating scene render targets to support 6020x2664 Format 10 NumSamples 1 (Frame:14675).
[2022.03.04-09.26.49:785][814]LogClient: 고해상도 스크린샷이 저장되었습니다: D:/노랜딩/No-Landing/Saved/Screenshots/Windows/HighresScreenshot00010.png
[2022.03.04-09.27.08:296][ 45]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_179)
[2022.03.04-09.27.08:547][ 52]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.27.13:357][254]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building05_Facade_C111)
[2022.03.04-09.27.13:560][261]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.27.24:835][738]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (floor_half_circle6)
[2022.03.04-09.27.25:529][767]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.27.55:894][111]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building05_FirstFloor_B)
[2022.03.04-09.27.56:080][117]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.27.59:275][244]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building06_TopFloor_A63)
[2022.03.04-09.27.59:410][247]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.28.09:570][621]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.28.24:257][166]LogEditorViewport: Clicking on Actor (LMB): BP_Light_Pole_01_C (BP_Light_Pole_24)
[2022.03.04-09.28.25:133][195]Cmd: DELETE
[2022.03.04-09.28.25:133][195]Cmd: ACTOR DELETE
[2022.03.04-09.28.25:274][195]LogEditorActor: Deleted Actor: BP_Light_Pole_01_C
[2022.03.04-09.28.25:293][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.03.04-09.28.25:310][195]LogEditorActor: Deleted 1 Actors (0.176 secs)
[2022.03.04-09.28.29:684][361]Cmd: TRANSACTION UNDO
[2022.03.04-09.28.29:684][361]LogEditorTransaction: Undo 액터 삭제
[2022.03.04-09.28.29:948][361]LogD3D12RHI: Creating RTPSO with 246 shaders (0 cached, 3 new) took 35.44 ms. Compile time 32.32 ms, link time 2.57 ms.
[2022.03.04-09.28.31:875][435]LogEditorViewport: Clicking on Actor (LMB): BP_Light_Pole_01_C (BP_Light_Pole_22)
[2022.03.04-09.28.32:664][465]Cmd: DELETE
[2022.03.04-09.28.32:664][465]Cmd: ACTOR DELETE
[2022.03.04-09.28.32:760][465]LogEditorActor: Deleted Actor: BP_Light_Pole_01_C
[2022.03.04-09.28.32:769][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.04-09.28.32:774][465]LogEditorActor: Deleted 1 Actors (0.110 secs)
[2022.03.04-09.28.33:279][486]LogEditorViewport: Clicking on Actor (LMB): BP_Light_Pole_01_C (BP_Light_Pole_25)
[2022.03.04-09.28.33:509][494]Cmd: DELETE
[2022.03.04-09.28.33:509][494]Cmd: ACTOR DELETE
[2022.03.04-09.28.33:606][494]LogEditorActor: Deleted Actor: BP_Light_Pole_01_C
[2022.03.04-09.28.33:616][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.03.04-09.28.33:616][494]LogEditorActor: Deleted 1 Actors (0.107 secs)
[2022.03.04-09.28.34:661][538]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_StraightRoad4)
[2022.03.04-09.28.35:007][550]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.28.39:428][705]LogEditorViewport: Clicking on Actor (LMB): BP_Light_Pole_01_C (BP_Light_Pole_2)
[2022.03.04-09.28.41:054][762]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Water)
[2022.03.04-09.28.42:159][802]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.28.47:317][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building03_UpperB2_Facade_B47)
[2022.03.04-09.28.51:042][ 53]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.29.00:196][374]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Gear_A14)
[2022.03.04-09.29.00:614][388]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.29.04:984][540]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Water)
