Log file open, 05/16/22 02:07:05
LogInit: LLM is enabled
[2022.05.15-17.07.39:186][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.05.15-17.07.39:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.05.15-17.07.39:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000174
[2022.05.15-17.07.39:187][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.15-17.07.39:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.15-17.07.39:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000177
[2022.05.15-17.07.39:188][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.15-17.07.39:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.15-17.07.39:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000178
[2022.05.15-17.07.39:189][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.15-17.07.39:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.15-17.07.39:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000179
[2022.05.15-17.07.39:190][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.15-17.07.39:190][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:190][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.15-17.07.39:190][  0]LogPakFile: OnPakFileMounted2Time == 0.000181
[2022.05.15-17.07.39:191][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.15-17.07.39:191][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:191][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.15-17.07.39:191][  0]LogPakFile: OnPakFileMounted2Time == 0.000182
[2022.05.15-17.07.39:193][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.15-17.07.39:193][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:193][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.15-17.07.39:193][  0]LogPakFile: OnPakFileMounted2Time == 0.000183
[2022.05.15-17.07.39:194][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.15-17.07.39:194][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:194][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.15-17.07.39:194][  0]LogPakFile: OnPakFileMounted2Time == 0.000185
[2022.05.15-17.07.39:195][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.15-17.07.39:195][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:195][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.15-17.07.39:195][  0]LogPakFile: OnPakFileMounted2Time == 0.000186
[2022.05.15-17.07.39:196][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.15-17.07.39:196][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:196][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.15-17.07.39:196][  0]LogPakFile: OnPakFileMounted2Time == 0.000188
[2022.05.15-17.07.39:197][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.15-17.07.39:197][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:197][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.15-17.07.39:197][  0]LogPakFile: OnPakFileMounted2Time == 0.000189
[2022.05.15-17.07.39:198][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.15-17.07.39:198][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:198][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.15-17.07.39:198][  0]LogPakFile: OnPakFileMounted2Time == 0.000190
[2022.05.15-17.07.39:199][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.15-17.07.39:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.15-17.07.39:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000191
[2022.05.15-17.07.39:200][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.15-17.07.39:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.15-17.07.39:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000193
[2022.05.15-17.07.39:201][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.15-17.07.39:201][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:201][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.15-17.07.39:201][  0]LogPakFile: OnPakFileMounted2Time == 0.000194
[2022.05.15-17.07.39:202][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.15-17.07.39:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.15-17.07.39:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000195
[2022.05.15-17.07.39:203][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.15-17.07.39:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.15-17.07.39:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000196
[2022.05.15-17.07.39:204][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.15-17.07.39:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.15-17.07.39:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000198
[2022.05.15-17.07.39:205][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.15-17.07.39:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.15-17.07.39:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000199
[2022.05.15-17.07.39:206][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.15-17.07.39:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.15-17.07.39:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000200
[2022.05.15-17.07.39:207][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.05.15-17.07.39:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.05.15-17.07.39:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000202
[2022.05.15-17.07.39:208][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.15-17.07.39:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.15-17.07.39:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000203
[2022.05.15-17.07.39:210][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.15-17.07.39:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.15-17.07.39:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000204
[2022.05.15-17.07.39:210][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.15-17.07.39:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.15-17.07.39:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.15-17.07.39:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000205
[2022.05.15-17.07.39:339][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.15-17.07.39:346][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.05.15-17.07.39:971][  0]LogSlate: Took 0.002286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.05.15-17.07.39:978][  0]LogSlate: Took 0.004631 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.05.15-17.07.39:986][  0]LogSlate: Took 0.004297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.05.15-17.07.39:987][  0]LogSlate: Took 0.000747 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.05.15-17.07.39:990][  0]LogSlate: Took 0.000744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.15-17.07.40:114][  0]LogRenderer: Reallocating scene render targets to support 1092x552 Format 9 NumSamples 1 (Frame:1).
[2022.05.15-17.07.40:462][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.15-17.07.40:463][  0]LogLoad: (Engine Initialization) Total time: 35.36 seconds
[2022.05.15-17.07.40:463][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.05.15-17.07.40:463][  0]LogInit: First time updating LLM stats...
[2022.05.15-17.07.40:489][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.15-17.07.40:490][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.15-17.07.40:587][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/M16A4/animation/M16_reload_crouch_gun.M16_reload_crouch_gun
[2022.05.15-17.07.40:587][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/WeaponPack/Models/M16A4/animation/M16_reload_prone_gun.M16_reload_prone_gun
[2022.05.15-17.07.40:587][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.05.15-17.07.40:664][  0]LogSlate: Took 0.001494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.15-17.07.40:669][  0]LogSlate: Took 0.004570 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.15-17.07.40:898][  4]LogAssetRegistry: Asset discovery search completed in 32.1852 seconds
[2022.05.15-17.07.40:901][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.05.15-17.07.41:190][  7]LogSlate: Took 0.000754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.15-17.07.41:968][ 53]LogSlate: Window '메시지 로그' being destroyed
[2022.05.15-17.07.41:973][ 53]LogSlate: Window '메시지 로그' being destroyed
[2022.05.15-17.07.42:116][ 61]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.15-17.07.45:702][267]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 5.20s
[2022.05.15-17.07.47:946][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.05.15-17.07.48:030][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:031][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:031][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:031][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:045][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:045][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:046][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:046][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:101][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:102][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:102][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:103][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:142][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:142][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:143][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:143][399]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.15-17.07.48:505][399]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.05.15-17.07.48:506][399]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.15-17.07.48:506][399]LightingResults: New page: 라이팅 빌드
[2022.05.15-17.07.48:506][399]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.05.15-17.07.48:511][399]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.15-17.07.48:511][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.15-17.07.48:511][399]MapCheck: New page: 맵 체크
[2022.05.15-17.07.48:511][399]LightingResults: New page: 라이팅 빌드
[2022.05.15-17.07.48:531][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.15-17.07.48:540][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.05.15-17.07.48:541][399]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.05.15-17.07.48:652][399]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.15-17.07.48:652][399]LogAIModule: Creating AISystem for world Chapter4
[2022.05.15-17.07.48:680][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.05.15-17.07.48:695][399]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.15-17.07.48:695][399]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.208ms.
[2022.05.15-17.07.48:695][399]LogFileHelpers: Loading map 'Chapter4' took 0.190
[2022.05.15-17.08.11:538][626]LogFactory: FactoryCreateFile: StaticMesh with CCFbxFactory (0 0 C:\Users\ASUS\Documents\카카오톡 받은 파일\Aiming Gun (left).fbx)
[2022.05.15-17.08.11:573][626]LogFbx: Loading FBX Scene from C:\Users\ASUS\Documents\카카오톡 받은 파일\Aiming Gun (left).fbx
[2022.05.15-17.08.11:617][626]LogFbx: FBX Scene Loaded Succesfully
[2022.05.15-17.08.17:590][626]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2022.05.15-17.08.17:623][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Beta_Joints : The relative matrices do not match
[2022.05.15-17.08.17:623][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Beta_Surface : The relative matrices do not match
[2022.05.15-17.08.17:623][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Beta_Joints : The relative matrices do not match
[2022.05.15-17.08.17:624][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Beta_Surface : The relative matrices do not match
[2022.05.15-17.08.17:624][626]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.15-17.08.17:624][626]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Beta_Joints
[2022.05.15-17.08.17:625][626]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.15-17.08.17:634][626]LogFbx: Triangulating skeletal mesh Beta_Joints
[2022.05.15-17.08.17:908][626]LogFbx: Triangulating skeletal mesh Beta_Surface
