Log file open, 03/02/22 18:06:47
LogInit: LLM is enabled
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_82 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_83 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_83 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_83 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_84 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_84 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_84 (DXT1, 1024X1024)
[2022.03.02-09.15.50:909][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_85 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_85 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_85 (DXT1, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_86 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_86 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_86 (DXT1, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_87 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_87 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_87 (DXT1, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_88 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_88 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_88 (DXT1, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_89 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_89 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_89 (DXT1, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_90 (AutoDXT, 1024X512)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_90 (AutoDXT, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_90 (DXT1, 1024X1024)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_91 (AutoDXT, 256X128)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_91 (AutoDXT, 256X256)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_91 (DXT1, 256X256)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_92 (AutoDXT, 64X32)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_92 (AutoDXT, 64X64)
[2022.03.02-09.15.50:910][809]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_92 (DXT1, 64X64)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_14 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_19 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_5 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_6 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_8 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_11 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_15 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_4 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_7 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_10 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_13 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_20 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_12 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_17 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_18 (G8, 1024X1024)
[2022.03.02-09.15.51:306][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_3 (G8, 1024X1024)
[2022.03.02-09.15.51:398][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_16 (G8, 1024X1024)
[2022.03.02-09.15.51:398][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_21 (G8, 1024X1024)
[2022.03.02-09.15.51:398][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_9 (G8, 1024X1024)
[2022.03.02-09.15.51:506][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_22 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_23 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_24 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_25 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_26 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_27 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_28 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_33 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_31 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_36 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_32 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_39 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_30 (G8, 1024X1024)
[2022.03.02-09.15.51:706][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_38 (G8, 1024X1024)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_54 (G8, 32X32)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_51 (G8, 1024X64)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_53 (G8, 128X64)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_40 (G8, 1024X1024)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_37 (G8, 1024X1024)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_35 (G8, 1024X1024)
[2022.03.02-09.15.51:707][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_29 (G8, 1024X1024)
[2022.03.02-09.15.51:716][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_34 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_52 (G8, 1024X512)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_42 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_43 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_45 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_44 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_41 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_47 (BGRA8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_48 (BGRA8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_46 (G8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_49 (BGRA8, 1024X1024)
[2022.03.02-09.15.51:906][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_50 (BGRA8, 1024X1024)
[2022.03.02-09.15.52:097][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_1 (G8, 2048X2048)
[2022.03.02-09.15.52:097][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_0 (G8, 2048X2048)
[2022.03.02-09.15.52:097][809]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_2 (G8, 2048X2048)
[2022.03.02-09.15.52:097][809]Lightmass on DESKTOP-CA6T537: 4:03 min total, 11.3 sec importing, 6.17 sec setup, 30.0 sec photons, 3:15 min processing, 0 ms extra exporting [2038/2038 mappings]. Threads: 1:14:55 hours total, 27:34 min processing.
[2022.03.02-09.15.52:099][809]LogStaticLightingSystem: Chapter3_BuiltData storing lightmap data for 2038 meshes in 178 LightmapResourceClusters (11.4 Meshes per cluster).
[2022.03.02-09.15.52:196][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.03.02-09.15.52:358][809]LogStaticLightingSystem: Illumination: 4:11 min (15.2 sec encoding lightmaps, 1.13 sec encoding shadowmaps)
[2022.03.02-09.15.52:358][809]LogStaticLightingSystem: Lightmap texture memory:  439.7 MB (439.7 MB streaming, 0.0 MB non-streaming), 184 textures
[2022.03.02-09.15.52:358][809]LogStaticLightingSystem: Shadowmap texture memory: 98.9 MB (98.9 MB streaming, 0.0 MB non-streaming), 55 textures
[2022.03.02-09.15.53:001][809]DumpUnbuiltLightIteractions
[2022.03.02-09.15.53:001][809]Lights with unbuilt interactions: 0
[2022.03.02-09.15.53:001][809]
[2022.03.02-09.15.53:001][809]Primitives with unbuilt interactions: 0
[2022.03.02-09.15.53:259][809]LogD3D12RHI: Creating RTPSO with 293 shaders (0 cached, 100 new) took 216.33 ms. Compile time 209.91 ms, link time 5.77 ms.
[2022.03.02-09.15.53:269][809]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-09.15.53:290][809]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-09.15.53:347][809]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-09.15.53:366][809]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-09.15.53:366][809]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-09.15.53:385][809]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-09.15.53:434][809]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-09.15.53:455][809]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-09.15.53:456][809]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-09.15.53:475][809]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-09.15.54:203][809]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture06AA17B54DCF04F8C2ACF293084F0BF3 (BGRA8, 128X128)
[2022.03.02-09.15.54:237][809]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture33C2199941E26236895E4C880157A592 (BGRA8, 128X128)
[2022.03.02-09.15.54:263][809]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTextureA51DAAAC472888A452F0D0849B37891F (BGRA8, 128X128)
[2022.03.02-09.15.54:290][809]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture73ED47AD4CB85D7E4492448A1D8AE299 (BGRA8, 128X128)
[2022.03.02-09.15.54:474][810]Cmd: MAP CHECK NOTIFYRESULTS
[2022.03.02-09.15.54:474][810]MapCheck: New page: Chapter3 - 2022. 3. 3. 오전 3:15:54
[2022.03.02-09.15.54:485][810]MapCheck: Error: SkyLight_1 스카이 라이트가 여러개 켜져있으나, 월드마다 하나만 가능합니다. 
[2022.03.02-09.15.54:494][810]MapCheck: Warning: SM_StraightRoad8 SM_StraightRoad8 위치가 SM_StraightRoad3 위치와 같습니다. 
[2022.03.02-09.15.54:494][810]MapCheck: Warning: SM_StraightRoad3 SM_StraightRoad3 위치가 SM_StraightRoad8 위치와 같습니다. 
[2022.03.02-09.15.54:495][810]MapCheck: Warning: SM_Building01_FirstFloor_C7 SM_Building01_FirstFloor_C7 위치가 SM_Building01_FirstFloor_C5 위치와 같습니다. 
[2022.03.02-09.15.54:495][810]MapCheck: Warning: SM_Building01_FirstFloor_C8 SM_Building01_FirstFloor_C8 위치가 SM_Building01_FirstFloor_C6 위치와 같습니다. 
[2022.03.02-09.15.54:495][810]MapCheck: Warning: SM_Building01_FirstFloor_C5 SM_Building01_FirstFloor_C5 위치가 SM_Building01_FirstFloor_C7 위치와 같습니다. 
[2022.03.02-09.15.54:495][810]MapCheck: Warning: SM_Building01_FirstFloor_C6 SM_Building01_FirstFloor_C6 위치가 SM_Building01_FirstFloor_C8 위치와 같습니다. 
[2022.03.02-09.15.54:496][810]MapCheck: Error: SkyLight3 스카이 라이트가 여러개 켜져있으나, 월드마다 하나만 가능합니다. 
[2022.03.02-09.15.54:496][810]MapCheck: Error: SkyLight2 스카이 라이트가 여러개 켜져있으나, 월드마다 하나만 가능합니다. 
[2022.03.02-09.15.54:496][810]MapCheck: Warning: door_pannel_003 콜리전이 켜져있으나 (SM_Door_Pannel) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:496][810]MapCheck: Warning: outer_floor_693 콜리전이 켜져있으나 (SM_Outer_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:496][810]MapCheck: Warning: saint_statue_stone_003_783 saint_statue_stone_003_783 위치가 saint_statue_stone_4 위치와 같습니다. 
[2022.03.02-09.15.54:497][810]MapCheck: Warning: wooden_organ_base_926 콜리전이 켜져있으나 (SM_Wooden_Organ_Base) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:497][810]MapCheck: Warning: altar_seat_holder_floor_1088 콜리전이 켜져있으나 (SM_Altar_Seats_Holder) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: top_floor_1881 콜리전이 켜져있으나 (SM_Top_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: top_floor_001_1883 콜리전이 켜져있으나 (SM_Top_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: top_floor_002_1885 콜리전이 켜져있으나 (SM_Top_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: top_floor_003_1887 콜리전이 켜져있으나 (SM_Top_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: top_floor_004_1889 콜리전이 켜져있으나 (SM_Top_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: top_floor_005_1891 콜리전이 켜져있으나 (SM_Top_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: side_wall_top_006_1997 콜리전이 켜져있으나 (SM_Side_Wall_Top02) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: side_wall_top_009_1999 콜리전이 켜져있으나 (SM_Side_Wall_Top02) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: side_wall_top_010_2001 콜리전이 켜져있으나 (SM_Side_Wall_Top02) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: side_wall_top_011_2003 콜리전이 켜져있으나 (SM_Side_Wall_Top02) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: side_wall_top_012_2005 콜리전이 켜져있으나 (SM_Side_Wall_Top02) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:499][810]MapCheck: Warning: side_wall_top_013_2007 콜리전이 켜져있으나 (SM_Side_Wall_Top02) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: side_halway_ceiling_2185 콜리전이 켜져있으나 (SM_Side_Halway_Ceiling) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: side_halway_ceiling_001_2187 콜리전이 켜져있으나 (SM_Side_Halway_Ceiling) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: side_halway_ceiling_002_2189 콜리전이 켜져있으나 (SM_Side_Halway_Ceiling) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: side_halway_ceiling_003_2191 콜리전이 켜져있으나 (SM_Side_Halway_Ceiling) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: side_floor_2193 콜리전이 켜져있으나 (SM_Side_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: side_floor_001_2195 콜리전이 켜져있으나 (SM_Side_Floor) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: inner_floor_2197 콜리전이 켜져있으나 (SM_Inner_Floor01) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: inner_floor_002_2205 콜리전이 켜져있으나 (SM_Inner_Floor03) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:500][810]MapCheck: Warning: inner_floor_003_2209 콜리전이 켜져있으나 (SM_Inner_Floor03) 스태틱 메시에 단순 또는 복합 콜리전이 없습니다. 
[2022.03.02-09.15.54:502][810]MapCheck: Warning: saint_statue_stone_4 saint_statue_stone_4 위치가 saint_statue_stone_003_783 위치와 같습니다. 
[2022.03.02-09.15.54:502][810]MapCheck: Warning: SM_SPGear13Mesh01_1901 SM_SPGear13Mesh01_1901 위치가 SM_SPGear13Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:502][810]MapCheck: Warning: SM_SPGear04Mesh01 SM_SPGear04Mesh01 위치가 SM_SPGear04Mesh3 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear11Mesh01_1907 SM_SPGear11Mesh01_1907 위치가 SM_SPGear11Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear07Mesh01_1925 SM_SPGear07Mesh01_1925 위치가 SM_SPGear07Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear05Mesh01_1929 SM_SPGear05Mesh01_1929 위치가 SM_SPGear05Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear03Mesh01_1933 SM_SPGear03Mesh01_1933 위치가 SM_SPGear03Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear10Mesh01_1910 SM_SPGear10Mesh01_1910 위치가 SM_SPGear10Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear09Mesh01_1913 SM_SPGear09Mesh01_1913 위치가 SM_SPGear09Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear08Mesh01_1916 SM_SPGear08Mesh01_1916 위치가 SM_SPGear08Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear06Mesh01_1927 SM_SPGear06Mesh01_1927 위치가 SM_SPGear06Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear04Mesh2 SM_SPGear04Mesh2 위치가 SM_SPGear04Mesh4 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear02Mesh01_5 SM_SPGear02Mesh01_5 위치가 SM_SPGear02Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear01Mesh01_8 SM_SPGear01Mesh01_8 위치가 SM_SPGear01Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear11Mesh3 SM_SPGear11Mesh3 위치가 SM_SPGear11Mesh4 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear13Mesh2 SM_SPGear13Mesh2 위치가 SM_SPGear13Mesh01_1901 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear04Mesh3 SM_SPGear04Mesh3 위치가 SM_SPGear04Mesh01 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear11Mesh2 SM_SPGear11Mesh2 위치가 SM_SPGear11Mesh01_1907 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear07Mesh2 SM_SPGear07Mesh2 위치가 SM_SPGear07Mesh01_1925 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear05Mesh2 SM_SPGear05Mesh2 위치가 SM_SPGear05Mesh01_1929 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear03Mesh2 SM_SPGear03Mesh2 위치가 SM_SPGear03Mesh01_1933 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear10Mesh2 SM_SPGear10Mesh2 위치가 SM_SPGear10Mesh01_1910 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear09Mesh2 SM_SPGear09Mesh2 위치가 SM_SPGear09Mesh01_1913 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear08Mesh2 SM_SPGear08Mesh2 위치가 SM_SPGear08Mesh01_1916 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear06Mesh2 SM_SPGear06Mesh2 위치가 SM_SPGear06Mesh01_1927 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear04Mesh4 SM_SPGear04Mesh4 위치가 SM_SPGear04Mesh2 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear02Mesh2 SM_SPGear02Mesh2 위치가 SM_SPGear02Mesh01_5 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear01Mesh2 SM_SPGear01Mesh2 위치가 SM_SPGear01Mesh01_8 위치와 같습니다. 
[2022.03.02-09.15.54:503][810]MapCheck: Warning: SM_SPGear11Mesh4 SM_SPGear11Mesh4 위치가 SM_SPGear11Mesh3 위치와 같습니다. 
[2022.03.02-09.15.54:505][810]MapCheck: 맵 체크 완료: 오류 3 회, 경고 61 회, 소요 시간 30.439ms.
