Log file open, 05/16/22 20:35:38
LogInit: LLM is enabled
[2022.05.16-11.36.00:013][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2022.05.16-11.36.02:206][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ALS_Retarget/UZI/AS_uzi_aim_idle_stand.AS_uzi_aim_idle_stand
[2022.05.16-11.36.02:206][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.05.16-11.36.02:207][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-11.36.02:221][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.16-11.36.02:296][  0]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2022.05.16-11.36.02:300][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.16-11.36.02:300][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.558ms.
[2022.05.16-11.36.02:300][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 13.944
[2022.05.16-11.36.02:302][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.077
[2022.05.16-11.36.02:427][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.16-11.36.02:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.16-11.36.02:457][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3800 classes and 934 folders.
[2022.05.16-11.36.02:464][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.05.16-11.36.02:468][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.16-11.36.02:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-11.36.02:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.05.16-11.36.02:469][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.16-11.36.02:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.16-11.36.02:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.05.16-11.36.02:471][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.05.16-11.36.02:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.05.16-11.36.02:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.05.16-11.36.02:472][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-11.36.02:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-11.36.02:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.05.16-11.36.02:474][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.16-11.36.02:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.16-11.36.02:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.05.16-11.36.02:475][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.16-11.36.02:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.16-11.36.02:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2022.05.16-11.36.02:477][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.16-11.36.02:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.16-11.36.02:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.05.16-11.36.02:479][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.16-11.36.02:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.16-11.36.02:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2022.05.16-11.36.02:480][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-11.36.02:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-11.36.02:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.05.16-11.36.02:482][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.05.16-11.36.02:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.05.16-11.36.02:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.05.16-11.36.02:483][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.05.16-11.36.02:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.05.16-11.36.02:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2022.05.16-11.36.02:485][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.16-11.36.02:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.16-11.36.02:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2022.05.16-11.36.02:486][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-11.36.02:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-11.36.02:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2022.05.16-11.36.02:488][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-11.36.02:488][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:488][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-11.36.02:488][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2022.05.16-11.36.02:489][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.05.16-11.36.02:489][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:489][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.05.16-11.36.02:489][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.05.16-11.36.02:491][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.16-11.36.02:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-11.36.02:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2022.05.16-11.36.02:492][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.05.16-11.36.02:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.05.16-11.36.02:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2022.05.16-11.36.02:494][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.16-11.36.02:494][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:494][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.16-11.36.02:494][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2022.05.16-11.36.02:495][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-11.36.02:495][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:495][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-11.36.02:495][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2022.05.16-11.36.02:498][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-11.36.02:498][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:498][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-11.36.02:498][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2022.05.16-11.36.02:498][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.05.16-11.36.02:498][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:498][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.05.16-11.36.02:498][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2022.05.16-11.36.02:499][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.05.16-11.36.02:499][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:499][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.05.16-11.36.02:499][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2022.05.16-11.36.02:501][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.05.16-11.36.02:501][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:501][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.05.16-11.36.02:501][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2022.05.16-11.36.02:503][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.05.16-11.36.02:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.05.16-11.36.02:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2022.05.16-11.36.02:505][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.05.16-11.36.02:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.05.16-11.36.02:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2022.05.16-11.36.02:508][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.05.16-11.36.02:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.05.16-11.36.02:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.05.16-11.36.02:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2022.05.16-11.36.02:593][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.05.16-11.36.02:600][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.05.16-11.36.03:514][  0]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2022.05.16-11.36.03:667][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.05.16-11.36.03:670][  0]LogSlate: Took 0.002281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.05.16-11.36.03:674][  0]LogSlate: Took 0.001431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.05.16-11.36.03:674][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.05.16-11.36.03:676][  0]LogSlate: Took 0.000576 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.05.16-11.36.03:771][  0]LogRenderer: Reallocating scene render targets to support 1092x524 Format 9 NumSamples 1 (Frame:1).
[2022.05.16-11.36.04:078][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.05.16-11.36.04:079][  0]LogLoad: (Engine Initialization) Total time: 25.85 seconds
[2022.05.16-11.36.04:079][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.05.16-11.36.04:079][  0]LogInit: First time updating LLM stats...
[2022.05.16-11.36.04:104][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'Arrow' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'CollisionCylinder' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'CharMoveComp' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'NavigationInvoker_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/AI_NPC/Pedestrian.Pedestrian_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:104][  0]LoadErrors: Warning: CreateExport: 'CharacterMesh0' 리소스에 대한 Pedestrian_C /Game/AI_NPC/Pedestrian.Default__Pedestrian_C Outer 로드에 실패했습니다.
[2022.05.16-11.36.04:200][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.05.16-11.36.04:281][  0]LogSlate: Took 0.000589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.05.16-11.36.04:286][  0]LogSlate: Took 0.005067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.05.16-11.36.04:755][  4]LogAssetRegistry: Asset discovery search completed in 22.7618 seconds
[2022.05.16-11.36.04:757][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.05.16-11.36.04:860][  7]LogSlate: Took 0.000555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.16-11.36.05:841][ 61]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.16-11.36.09:318][260]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 5.20s
[2022.05.16-11.36.36:544][892]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-11.36.36:549][892]LogSlate: Window '메시지 로그' being destroyed
[2022.05.16-11.36.37:980][978]LogSlate: Window '프로젝트 세팅' being destroyed
[2022.05.16-11.36.37:983][978]LogSlate: Window '프로젝트 세팅' being destroyed
[2022.05.16-11.37.53:904][167]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.16-11.37.53:915][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.16-11.37.53:915][167]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. SavePoint
[2022.05.16-11.37.53:915][167]LogCustomDialog: Dialog displayed:
[2022.05.16-11.37.55:113][167]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.05.16-11.37.55:120][167]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 17. 오전 5:37:55)
[2022.05.16-11.37.55:121][167]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.05.16-11.37.55:122][167]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.05.16-11.37.55:123][167]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-11.37.55:143][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020526s)
[2022.05.16-11.37.55:144][167]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-11.37.55:144][167]LogPlayLevel: PIE: World Init took: (0.001207s)
[2022.05.16-11.37.55:145][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.021936s)
[2022.05.16-11.37.55:168][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.05.16-11.37.55:175][167]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.16-11.37.55:175][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.16-11.37.55:175][167]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.16-11.37.55:176][167]LogAudio: Display: Using built-in audio occlusion.
[2022.05.16-11.37.55:176][167]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.16-11.37.55:185][167]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-11.37.55:185][167]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-11.37.55:247][167]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.16-11.37.55:248][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.16-11.37.55:248][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.16-11.37.55:248][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.16-11.37.55:248][167]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.16-11.37.55:248][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.16-11.37.55:248][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.16-11.37.55:265][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.16-11.37.55:265][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.16-11.37.55:265][167]LogInit: FAudioDevice initialized.
[2022.05.16-11.37.55:265][167]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.05.16-11.37.55:317][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.16-11.37.55:317][167]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.16-11.37.55:319][167]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.16-20.37.55
[2022.05.16-11.37.55:320][167]LogWorld: Bringing up level for play took: 0.001918
[2022.05.16-11.37.55:320][167]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.05.16-11.37.55:327][167]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.05.16-11.37.55:331][167]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-11.37.55:331][167]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-11.37.55:331][167]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-11.37.55:332][167]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-11.37.55:335][167]PIE: 서버가 로그인했습니다.
