Log file open, 03/03/22 15:39:04
LogInit: LLM is enabled
[2022.03.03-06.39.32:943][ 58]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.03-06.39.32:943][ 58]LightingResults: New page: 라이팅 빌드
[2022.03.03-06.39.32:943][ 58]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.03-06.39.32:971][ 58]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.03-06.39.32:971][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-06.39.32:971][ 58]MapCheck: New page: 맵 체크
[2022.03.03-06.39.32:971][ 58]LightingResults: New page: 라이팅 빌드
[2022.03.03-06.39.32:978][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.03-06.39.32:984][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.03.03-06.39.32:985][ 58]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.03-06.39.33:113][ 58]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.03-06.39.33:113][ 58]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.03-06.39.33:124][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.03-06.39.33:133][ 58]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.03-06.39.33:135][ 58]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 2.202ms.
[2022.03.03-06.39.33:135][ 58]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.192
[2022.03.03-06.39.33:182][ 59]LogD3D12RHI: Creating RTPSO with 171 shaders (0 cached, 23 new) took 16.32 ms. Compile time 13.41 ms, link time 2.61 ms.
[2022.03.03-06.39.35:141][196]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Capsule_4)
[2022.03.03-06.39.35:754][241]LogEditorViewport: Clicking Background
[2022.03.03-06.41.56:907][988]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder6)
[2022.03.03-06.41.57:192][  9]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.42.10:332][  9]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Concrete_Fence_2)
[2022.03.03-06.42.12:231][178]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.42.16:015][410]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.42.20:711][678]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.42.27:557][ 72]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.42.31:396][289]Cmd: EDIT COPY
[2022.03.03-06.42.31:577][299]Cmd: EDIT PASTE
[2022.03.03-06.42.34:446][464]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.42.37:893][660]Cmd: EDIT COPY
[2022.03.03-06.42.38:079][670]Cmd: EDIT PASTE
[2022.03.03-06.42.43:869][  2]LogEditorViewport: Clicking Background
[2022.03.03-06.45.02:310][187]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.45.04:986][399]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.45.05:003][400]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.45.05:017][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.45.05:033][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.45.05:033][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.45.05:048][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.45.05:049][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.45.05:067][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.45.08:429][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:429][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:429][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:429][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:429][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:429][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:430][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:430][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:430][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:436][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:436][665]LoadErrors: 로드에 실패했습니다. /Game/Character/monster_fbm/Raptoid_Diffuse.Raptoid_Diffuse 참조한 것: Raptoid_Inst
[2022.03.03-06.45.08:436][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:436][665]LoadErrors: 로드에 실패했습니다. /Game/Character/textures/monster/Raptoid_ORM.Raptoid_ORM 참조한 것: Raptoid_Inst
[2022.03.03-06.45.08:436][665]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Character\Boss\Materials\monster\Raptoid_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.03-06.45.08:436][665]LoadErrors: 로드에 실패했습니다. /Game/Character/monster_fbm/Raptoid_Normal.Raptoid_Normal 참조한 것: Raptoid_Inst
[2022.03.03-06.45.09:925][747]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.45.16:049][189]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.45.21:410][510]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.45.21:420][510]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.45.21:421][510]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.45.21:437][510]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.45.35:484][550]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Character/Boss/Materials/monster/Raptoid_Inst.Raptoid_Inst
[2022.03.03-06.45.35:918][550]LogRenderer: Reallocating scene render targets to support 1696x1148 Format 10 NumSamples 1 (Frame:1).
[2022.03.03-06.45.39:404][761]LogSlate: Window 'Raptoid_Inst' being destroyed
[2022.03.03-06.45.39:410][761]LogSlate: Window 'Raptoid_Inst' being destroyed
[2022.03.03-06.45.39:420][761]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.03.03-06.45.39:420][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-06.45.41:890][942]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Character/Boss/Materials/monster/Raptoid_Inst.Raptoid_Inst
[2022.03.03-06.45.55:934][778]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Character/Boss/monster_fbm/Raptoid_Diffuse.Raptoid_Diffuse
[2022.03.03-06.45.55:940][778]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.03-06.45.59:369][983]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.00:907][ 57]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.05:330][246]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.06:687][306]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.11:413][615]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.13:434][744]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.15:937][887]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.23:145][384]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.24:635][462]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.27:439][639]LogTexture: Display: 텍스처 빌드: Raptoid_Diffuse (AutoDXT, 2048X2048)
[2022.03.03-06.46.29:770][769]LogSlate: Window 'Raptoid_Diffuse' being destroyed
[2022.03.03-06.46.29:776][769]LogSlate: Window 'Raptoid_Diffuse' being destroyed
[2022.03.03-06.46.29:786][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.03-06.46.29:825][769]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.03.03-06.46.30:229][769]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2022.03.03-06.46.30:229][769]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2022.03.03-06.46.30:229][769]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2022.03.03-06.46.30:229][769]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2022.03.03-06.46.30:230][769]TextureStreamingBuild: Display: Compiling optional shaders took 0.410 seconds.
[2022.03.03-06.46.30:250][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.03-06.46.30:267][769]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.03.03-06.46.30:267][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-06.46.31:145][824]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.46.34:965][ 75]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.46.43:685][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-06.46.46:762][854]LogEditorViewport: Clicking Background
[2022.03.03-06.46.58:522][633]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (monster)
[2022.03.03-06.46.58:604][635]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMeshComponent0)
[2022.03.03-06.47.10:613][565]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.47.10:660][567]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.47.24:193][427]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_6. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.03.03-06.47.30:315][833]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMeshComponent0)
[2022.03.03-06.47.33:846][ 56]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Boss/monster_Anim.monster_Anim
[2022.03.03-06.47.33:852][ 56]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.03-06.47.33:871][ 56]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.03.03-06.47.33:871][ 56]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.03.03-06.47.34:189][ 56]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.03.03-06.47.34:293][ 62]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.47.34:312][ 62]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.47.34:313][ 62]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.03-06.47.34:332][ 62]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.03-06.47.36:707][178]LogSlate: Window 'monster_Anim' being destroyed
[2022.03.03-06.47.36:714][178]LogSlate: Window 'monster_Anim' being destroyed
[2022.03.03-06.47.36:715][178]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.03.03-06.47.36:715][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-06.47.36:755][178]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.03.03-06.47.36:755][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-06.47.37:535][230]LogEditorViewport: Clicking Background
[2022.03.03-06.49.32:658][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.03.03-06.49.32:662][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.03-06.49.32:780][585]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto188B7849E4FE6061DCCF4AAB976B0D0F1.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.03.03-06.49.32:782][585]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.134
[2022.03.03-06.49.32:782][585]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.134
[2022.03.03-06.49.32:782][585]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Boss/Materials/monster/Raptoid_Inst] ([1] browsable assets)...
[2022.03.03-06.49.32:793][585]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Character/Boss/Materials/monster/Raptoid_Inst.Raptoid_Inst]
[2022.03.03-06.49.32:793][585]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Boss/Materials/monster/Raptoid_Inst]
[2022.03.03-06.49.32:800][585]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Raptoid_Inst_Auto1C407C1954E9651A8C636BD82A446823C.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Character/Boss/Materials/monster/Raptoid_Inst_Auto1.uasset'
[2022.03.03-06.49.32:800][585]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Boss/monster_fbm/Raptoid_Diffuse] ([1] browsable assets)...
[2022.03.03-06.49.32:804][585]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Character/Boss/monster_fbm/Raptoid_Diffuse.Raptoid_Diffuse]
[2022.03.03-06.49.32:804][585]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Boss/monster_fbm/Raptoid_Diffuse]
[2022.03.03-06.49.32:827][585]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Raptoid_Diffuse_Auto1EEA50FF4475E3B75D84AF28BBEB92BDA.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Character/Boss/monster_fbm/Raptoid_Diffuse_Auto1.uasset'
[2022.03.03-06.49.32:827][585]LogFileHelpers: Auto-saving content packages took 0.046
[2022.03.03-06.54.15:639][332]LogEditorViewport: Clicking Background
[2022.03.03-07.24.16:369][178]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.24.29:098][ 39]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.24.34:109][302]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Capsule_4)
[2022.03.03-07.24.47:269][ 37]LogEditorViewport: Clicking Background
[2022.03.03-07.24.58:276][658]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.03-07.25.00:753][806]LogEditorViewport: Clicking Background
[2022.03.03-07.25.04:378][ 39]LogEditorViewport: Clicking Background
[2022.03.03-07.25.07:474][243]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.03-07.25.12:467][566]Cmd: EDIT COPY
[2022.03.03-07.25.12:635][577]Cmd: EDIT PASTE
[2022.03.03-07.25.15:379][751]LogEditorViewport: Clicking Background
[2022.03.03-07.25.20:357][ 82]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_7)
[2022.03.03-07.25.20:471][ 89]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.25.27:022][471]Cmd: EDIT COPY
[2022.03.03-07.25.27:215][481]Cmd: EDIT PASTE
[2022.03.03-07.25.29:443][606]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.25.30:743][683]LogEditorViewport: Clicking Background
[2022.03.03-07.26.02:657][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.03-07.26.02:662][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.03-07.26.02:781][757]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto28A765D0F40C1B2E44F4774913D0E5143.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap'
[2022.03.03-07.26.02:783][757]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.138
[2022.03.03-07.26.02:783][757]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.138
[2022.03.03-07.29.53:673][885]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Concrete_Fence_9)
[2022.03.03-07.29.53:930][899]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.30.00:863][309]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.30.18:853][300]LogEditorViewport: Clicking Background
[2022.03.03-07.30.28:563][  9]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_7)
[2022.03.03-07.30.28:737][ 20]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.03-07.30.38:982][658]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_9)
[2022.03.03-07.30.42:593][923]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_9)
[2022.03.03-07.30.42:659][925]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent04)
[2022.03.03-07.30.44:146][ 23]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/The_Rally_Point/Meshes/SM_Grass_Patch_02.SM_Grass_Patch_02
[2022.03.03-07.30.44:521][ 23]LogRenderer: Reallocating scene render targets to support 1816x1148 Format 10 NumSamples 1 (Frame:1).
[2022.03.03-07.30.44:521][ 23]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.03-07.30.44:544][ 25]LogD3D12RHI: Creating RTPSO with 177 shaders (0 cached, 1 new) took 13.11 ms. Compile time 5.03 ms, link time 7.72 ms.
[2022.03.03-07.30.46:415][108]LogSlate: Window 'SM_Grass_Patch_02' being destroyed
