Log file open, 03/02/22 16:10:56
LogInit: LLM is enabled
[2022.03.02-07.11.10:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.02-07.11.10:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.02-07.11.10:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-07.11.10:447][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-07.11.10:447][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:447][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.02-07.11.10:447][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.02-07.11.10:448][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-07.11.10:448][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:448][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-07.11.10:448][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.02-07.11.10:448][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.02-07.11.10:448][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:448][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.02-07.11.10:448][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.02-07.11.10:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-07.11.10:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-07.11.10:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-07.11.10:450][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.02-07.11.10:450][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:450][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.02-07.11.10:451][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.02-07.11.10:451][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.02-07.11.10:451][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:451][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-07.11.10:451][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.02-07.11.10:451][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-07.11.10:451][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:451][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-07.11.10:451][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.02-07.11.10:452][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.02-07.11.10:452][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-07.11.10:452][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.02-07.11.10:452][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.02-07.11.10:485][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.02-07.11.10:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.11.10:501][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.11.10:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.11.10:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.11.10:511][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.02-07.11.10:648][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.02-07.11.10:648][  0]LogLoad: (Engine Initialization) Total time: 14.81 seconds
[2022.03.02-07.11.10:648][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.02-07.11.10:648][  0]LogInit: First time updating LLM stats...
[2022.03.02-07.11.10:665][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.02-07.11.10:748][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.02-07.11.10:814][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.02-07.11.10:817][  0]LogSlate: Took 0.001324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.02-07.11.10:817][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.02-07.11.10:819][  0]LogSlate: Took 0.001371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.02-07.11.10:819][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.02-07.11.10:916][  0]LogRenderer: Reallocating scene render targets to support 1504x708 Format 10 NumSamples 1 (Frame:1).
[2022.03.02-07.11.10:916][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.02-07.11.10:918][  0]LogSlate: Took 0.001158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.02-07.11.10:931][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.24s
[2022.03.02-07.11.11:047][  1]LogD3D12RHI: Creating RTPSO with 147 shaders (0 cached, 147 new) took 104.17 ms. Compile time 96.73 ms, link time 7.14 ms.
[2022.03.02-07.11.11:087][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 96.09 ms. Compile time 21.77 ms, link time 74.29 ms.
[2022.03.02-07.11.12:092][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1102.48 ms. Compile time 39.40 ms, link time 1063.04 ms.
[2022.03.02-07.11.12:092][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-07.11.12:107][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-07.11.12:108][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-07.11.12:122][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-07.11.12:123][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-07.11.12:139][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-07.11.12:388][  2]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2022.03.02-07.11.12:421][  2]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2022.03.02-07.11.12:421][  2]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.02-07.11.12:421][  2]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2022.03.02-07.11.12:421][  2]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.03.02-07.11.12:421][  2]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1
[2022.03.02-07.11.12:421][  2]LogAssetRegistry: Asset discovery search completed in 14.0351 seconds
[2022.03.02-07.11.12:424][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.03.02-07.11.12:674][  3]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.02-07.11.13:680][ 82]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-07.11.13:698][ 83]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-07.11.13:699][ 83]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-07.11.13:710][ 83]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-07.11.13:711][ 83]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-07.11.13:726][ 83]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-07.11.30:526][ 82]LogSlate: Window '메시지 로그' being destroyed
[2022.03.02-07.11.30:531][ 82]LogSlate: Window '메시지 로그' being destroyed
[2022.03.02-07.17.04:892][925]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.02-07.17.07:039][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.03.02-07.17.07:637][171]LogTexture: Display: 텍스처 빌드: T_Concrete_Fence_01_ORM (AutoDXT, 2048X2048)
[2022.03.02-07.17.07:715][171]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.02-07.17.07:715][171]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-07.17.07:716][171]LightingResults: New page: 라이팅 빌드
[2022.03.02-07.17.07:716][171]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.02-07.17.07:747][171]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.17.07:747][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.17.07:748][171]MapCheck: New page: 맵 체크
[2022.03.02-07.17.07:748][171]LightingResults: New page: 라이팅 빌드
[2022.03.02-07.17.07:755][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-07.17.07:761][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.02-07.17.07:762][171]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-07.17.07:865][171]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-07.17.07:865][171]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-07.17.07:877][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.02-07.17.07:885][171]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-07.17.07:885][171]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.103ms.
[2022.03.02-07.17.07:885][171]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.170
[2022.03.02-07.17.07:929][172]LogD3D12RHI: Creating RTPSO with 164 shaders (0 cached, 16 new) took 11.30 ms. Compile time 7.84 ms, link time 3.16 ms.
[2022.03.02-07.17.11:584][586]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.17.21:700][777]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-07.17.21:707][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-07.17.21:707][777]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 1:17:21)
[2022.03.02-07.17.21:708][777]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.02-07.17.21:709][777]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.02-07.17.21:709][777]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-07.17.21:753][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043956s)
[2022.03.02-07.17.21:754][777]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-07.17.21:754][777]LogPlayLevel: PIE: World Init took: (0.001021s)
[2022.03.02-07.17.21:754][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.045109s)
[2022.03.02-07.17.21:762][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.02-07.17.21:764][777]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-07.17.21:764][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-07.17.21:764][777]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-07.17.21:765][777]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-07.17.21:765][777]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-07.17.21:768][777]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-07.17.21:768][777]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-07.17.21:778][777]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-07.17.21:778][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-07.17.21:778][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-07.17.21:778][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-07.17.21:778][777]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-07.17.21:778][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-07.17.21:778][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-07.17.21:791][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-07.17.21:791][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-07.17.21:791][777]LogInit: FAudioDevice initialized.
[2022.03.02-07.17.21:791][777]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-07.17.21:840][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.17.21:870][777]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-07.17.21:876][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-16.17.21
[2022.03.02-07.17.21:877][777]LogWorld: Bringing up level for play took: 0.006351
[2022.03.02-07.17.21:877][777]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.03.02-07.17.21:880][777]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.02-07.17.21:886][777]PIE: 서버가 로그인했습니다.
[2022.03.02-07.17.21:887][777]PIE: 에디터에서 플레이 총 시작 시간 0.181초입니다.
[2022.03.02-07.17.21:969][779]LogD3D12RHI: Creating RTPSO with 171 shaders (0 cached, 5 new) took 12.74 ms. Compile time 8.87 ms, link time 3.45 ms.
[2022.03.02-07.17.24:095][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.17.24:095][ 23]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-07.17.24:095][ 23]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-07.17.24:102][ 23]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.17.24:103][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.17.24:114][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-07.17.24:130][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.17.24:137][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-07.17.24:138][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.17.24:139][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.17.24:157][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.03.02-07.17.24:177][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.03.02-07.17.28:150][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.02-07.17.29:006][553]LogTemp: Repeating last play command: 독립형 게임
[2022.03.02-07.17.29:021][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.03.02-07.18.05:308][981]LogEditorViewport: Clicking Background
[2022.03.02-07.18.08:107][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-07.18.08:107][307]PIE: New page: SIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 1:18:08)
[2022.03.02-07.18.08:107][307]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-07.18.08:150][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042801s)
[2022.03.02-07.18.08:151][307]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-07.18.08:151][307]LogPlayLevel: PIE: World Init took: (0.000953s)
