Log file open, 03/03/22 02:12:15
LogInit: LLM is enabled
[2022.03.02-17.12.29:533][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:533][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-17.12.29:533][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.02-17.12.29:533][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.02-17.12.29:533][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:533][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.02-17.12.29:533][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.02-17.12.29:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.02-17.12.29:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-17.12.29:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.02-17.12.29:535][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.02-17.12.29:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-17.12.29:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.02-17.12.29:535][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.02-17.12.29:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.02-17.12.29:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-17.12.29:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.02-17.12.29:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.02-17.12.29:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.02-17.12.29:537][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-17.12.29:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-17.12.29:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.02-17.12.29:537][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-17.12.29:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-17.12.29:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.02-17.12.29:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.02-17.12.29:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.02-17.12.29:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.02-17.12.29:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.02-17.12.29:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-17.12.29:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.02-17.12.29:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.02-17.12.29:572][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.02-17.12.29:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-17.12.29:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-17.12.29:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-17.12.29:597][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-17.12.29:599][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.02-17.12.29:728][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.02-17.12.29:728][  0]LogLoad: (Engine Initialization) Total time: 15.07 seconds
[2022.03.02-17.12.29:728][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.02-17.12.29:728][  0]LogInit: First time updating LLM stats...
[2022.03.02-17.12.29:746][  0]LoadErrors: Error: /Game/CC_Shaders/EyeShader/RL_EyeRefractive : SubsurfaceProfile 에 대한 임포트 실패 /Game/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.SSP_Eye_Inner Material 익스포트에 참조됨 /Game/CC_Shaders/EyeShader/RL_EyeRefractive.RL_EyeRefractive
[2022.03.02-17.12.29:827][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.02-17.12.29:874][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.02-17.12.29:876][  0]LogSlate: Took 0.001259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.02-17.12.29:877][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.02-17.12.29:878][  0]LogSlate: Took 0.001268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.02-17.12.29:878][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.02-17.12.29:964][  0]LogRenderer: Reallocating scene render targets to support 1380x824 Format 10 NumSamples 1 (Frame:1).
[2022.03.02-17.12.29:964][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.02-17.12.29:965][  0]LogSlate: Took 0.001303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.02-17.12.29:989][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.22s
[2022.03.02-17.12.30:126][  1]LogD3D12RHI: Creating RTPSO with 147 shaders (0 cached, 147 new) took 125.72 ms. Compile time 117.64 ms, link time 7.81 ms.
[2022.03.02-17.12.30:169][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 115.96 ms. Compile time 25.03 ms, link time 90.90 ms.
[2022.03.02-17.12.31:216][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1164.40 ms. Compile time 45.50 ms, link time 1118.84 ms.
[2022.03.02-17.12.31:216][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.12.31:232][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.12.31:233][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.12.31:253][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.12.31:255][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.12.31:274][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.12.31:574][  2]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2022.03.02-17.12.31:619][  2]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2022.03.02-17.12.31:619][  2]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.02-17.12.31:619][  2]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2022.03.02-17.12.31:619][  2]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.03.02-17.12.31:619][  2]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1
[2022.03.02-17.12.31:619][  2]LogAssetRegistry: Asset discovery search completed in 14.3244 seconds
[2022.03.02-17.12.31:621][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.02-17.12.31:954][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.12.31:963][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.12.31:963][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.12.31:982][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.12.31:983][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.12.32:000][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.14.31:781][280]LogSlate: Window '메시지 로그' being destroyed
[2022.03.02-17.14.31:786][280]LogSlate: Window '메시지 로그' being destroyed
[2022.03.02-17.14.39:769][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.02-17.14.39:778][203]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.02-17.14.40:217][203]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.02-17.14.40:217][203]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-17.14.40:217][203]LightingResults: New page: 라이팅 빌드
[2022.03.02-17.14.40:217][203]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.02-17.14.40:266][203]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.02-17.14.40:266][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-17.14.40:266][203]MapCheck: New page: 맵 체크
[2022.03.02-17.14.40:266][203]LightingResults: New page: 라이팅 빌드
[2022.03.02-17.14.40:274][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-17.14.40:280][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.03.02-17.14.40:281][203]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-17.14.40:405][203]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-17.14.40:405][203]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-17.14.40:417][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.03.02-17.14.40:426][203]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-17.14.40:426][203]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.101ms.
[2022.03.02-17.14.40:426][203]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.208
[2022.03.02-17.14.40:468][205]LogD3D12RHI: Creating RTPSO with 171 shaders (0 cached, 23 new) took 13.39 ms. Compile time 10.74 ms, link time 2.41 ms.
[2022.03.02-17.17.32:404][945]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_01)
[2022.03.02-17.17.32:652][971]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.17.39:836][674]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor8)
[2022.03.02-17.17.40:610][740]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.17.41:569][825]Cmd: DELETE
[2022.03.02-17.17.41:569][825]Cmd: ACTOR DELETE
[2022.03.02-17.17.41:579][825]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.02-17.17.41:587][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.03.02-17.17.41:593][825]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.03.02-17.17.45:562][175]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_3)
[2022.03.02-17.17.49:359][514]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor2)
[2022.03.02-17.17.49:949][564]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.17.50:772][634]Cmd: DELETE
[2022.03.02-17.17.50:772][634]Cmd: ACTOR DELETE
[2022.03.02-17.17.50:782][634]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.02-17.17.50:789][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.02-17.17.50:790][634]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2022.03.02-17.17.59:398][519]LogEditorViewport: Clicking Background
[2022.03.02-17.18.04:119][968]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor28)
[2022.03.02-17.18.04:552][  7]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.18.05:515][ 91]Cmd: DELETE
[2022.03.02-17.18.05:515][ 91]Cmd: ACTOR DELETE
[2022.03.02-17.18.05:526][ 91]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.02-17.18.05:534][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.03.02-17.18.05:536][ 91]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.02-17.18.05:849][122]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor17)
[2022.03.02-17.18.06:182][152]Cmd: DELETE
[2022.03.02-17.18.06:182][152]Cmd: ACTOR DELETE
[2022.03.02-17.18.06:193][152]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.02-17.18.06:199][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.02-17.18.06:200][152]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.03.02-17.18.07:893][317]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.18.08:775][412]LogEditorViewport: Clicking Background
[2022.03.02-17.19.03:816][285]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.02-17.19.04:029][307]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.19.09:298][766]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.19.13:833][124]LogEditorViewport: Clicking Background
[2022.03.02-17.19.19:307][640]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.02-17.19.19:581][669]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.19.25:259][251]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.19.26:253][349]LogEditorViewport: Clicking Background
[2022.03.02-17.19.29:937][715]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.02-17.19.38:627][595]LogEditorViewport: Clicking Background
[2022.03.02-17.19.41:491][887]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.02-17.19.41:718][908]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.19.43:306][ 56]LogEditorViewport: Clicking Background
[2022.03.02-17.19.45:287][245]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.02-17.19.49:253][610]LogEditorViewport: Clicking Background
[2022.03.02-17.19.56:894][448]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.02-17.19.59:967][806]LogEditorViewport: Clicking Background
[2022.03.02-17.20.00:483][865]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_6)
[2022.03.02-17.20.01:924][ 33]Cmd: EDIT COPY
[2022.03.02-17.20.02:114][ 54]Cmd: EDIT PASTE
[2022.03.02-17.20.05:569][459]LogEditorViewport: Clicking on Actor (context menu): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_7)
[2022.03.02-17.20.08:950][848]Cmd: ACTOR MIRROR Y=-1
[2022.03.02-17.20.13:163][326]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.20.14:987][504]LogEditorViewport: Clicking Background
[2022.03.02-17.20.15:438][546]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_7)
[2022.03.02-17.20.18:759][857]LogEditorViewport: Clicking Background
[2022.03.02-17.24.39:835][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.03.02-17.24.39:840][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.02-17.24.39:957][ 30]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto13DBFF2F34791A38C9A16F18A7D9795C3.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.03.02-17.24.39:958][ 30]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.141
[2022.03.02-17.24.39:958][ 30]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.141
[2022.03.02-17.25.57:989][777]LogEditorViewport: Clicking Background
[2022.03.02-17.34.39:136][562]LogEditorViewport: Clicking Background
[2022.03.02-17.34.42:849][995]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.34.43:569][ 64]LogEditorViewport: Clicking Background
[2022.03.02-17.34.45:080][229]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Capsule_1)
[2022.03.02-17.34.45:355][256]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.34.46:538][360]Cmd: EDIT COPY
[2022.03.02-17.34.46:718][375]Cmd: EDIT PASTE
[2022.03.02-17.34.48:153][498]Cmd: EDIT COPY
[2022.03.02-17.34.48:320][510]Cmd: EDIT PASTE
[2022.03.02-17.34.49:466][604]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.34.51:002][735]LogEditorViewport: Clicking Background
[2022.03.02-17.35.28:310][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.02-17.35.28:314][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
