Log file open, 03/03/22 21:30:45
LogInit: LLM is enabled
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Width L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Width R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Width L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Width R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Bulge L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Bulge R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Duct Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Duct Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Inner Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Center Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Center Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Center Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Center Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.12:996][987]LogFbx: Warning: CurveName(EO Outer Lower Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:491][987]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameFiles/Meshes/Character/NPC/Mayor_NPC_Anim_0_Open_A_UE4.Mayor_NPC_Anim_0_Open_A_UE4
[2022.03.03-12.36.14:491][987]LogFbx: Parsing AnimStack Calibration
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_up) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_Raise) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_Out) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_Narrow) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_Lower) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_Curl-U) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tongue_Curl-D) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Explosive) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Dental_Lip) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tight-O) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Tight) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Wide) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Affricate) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Lip_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Raise_Inner_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Raise_Inner_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Raise_Outer_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Raise_Outer_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Drop_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Drop_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Raise_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Brow_Raise_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Squint_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Eye_Squint_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Nose_Scrunch) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Nose_Flanks_Raise) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Nose_Flank_Raise_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Nose_Flank_Raise_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Nose_Nostrils_Flare) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Cheek_Raise_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Cheek_Raise_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Cheek_Suck) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Cheek_Blow_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:655][987]LogFbx: Warning: CurveName(Cheek_Blow_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Smile) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Smile_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Smile_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Frown) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Frown_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Frown_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Blow) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Pucker) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Pucker_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Widen) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Widen_Sides) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Dimple_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Dimple_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Plosive) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Lips_Tight) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Lips_Tuck) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Lips_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Lips_Part) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Down) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Top_Lip_Up) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Top_Lip_Under) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Under) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Snarl_Upper_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Snarl_Upper_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Snarl_Lower_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Snarl_Lower_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Bite) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Down) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Up) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Lips_Jaw_Adjust) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Bottom_Lip_Trans) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Skewer) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Mouth_Open) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Blink) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Blink_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Blink_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Wide_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Wide_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Squint_L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(Eye_Squint_R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Center Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Center Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Center Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Center Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Upper Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Upper Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Lower Height L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Lower Height R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Width L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Inner Width R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Width L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Outer Width R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Upper Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Upper Depth R) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Lower Depth L) is skipped because it only contains invalid values.
[2022.03.03-12.36.14:656][987]LogFbx: Warning: CurveName(TL Lower Depth R) is skipped because it only contains invalid values.
