Log file open, 03/09/22 22:23:52
LogInit: LLM is enabled
[2022.03.09-13.24.05:246][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-13.24.05:246][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-13.24.05:246][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-13.24.05:246][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.09-13.24.05:246][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-13.24.05:246][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-13.24.05:246][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-13.24.05:246][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.09-13.24.05:279][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-13.24.05:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-13.24.05:296][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-13.24.05:301][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-13.24.05:305][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-13.24.05:307][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.09-13.24.05:612][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.09-13.24.05:614][  0]LogSlate: Took 0.001213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.09-13.24.05:615][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.09-13.24.05:616][  0]LogSlate: Took 0.001142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.09-13.24.05:616][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.09-13.24.05:685][  0]LogRenderer: Reallocating scene render targets to support 1572x1108 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-13.24.05:826][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 87.83 ms. Compile time 73.43 ms, link time 14.24 ms.
[2022.03.09-13.24.05:931][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-13.24.05:946][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-13.24.07:015][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1067.39 ms. Compile time 13.03 ms, link time 1054.32 ms.
[2022.03.09-13.24.07:015][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-13.24.07:030][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-13.24.07:081][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 50.25 ms. Compile time 0.47 ms, link time 49.76 ms.
[2022.03.09-13.24.07:081][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-13.24.07:096][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-13.24.07:297][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-13.24.07:298][  0]LogLoad: (Engine Initialization) Total time: 15.69 seconds
[2022.03.09-13.24.07:298][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.09-13.24.07:298][  0]LogInit: First time updating LLM stats...
[2022.03.09-13.24.07:397][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.09-13.24.07:470][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.09-13.24.07:471][  0]LogSlate: Took 0.001022 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.09-13.24.07:492][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.16s
[2022.03.09-13.24.07:589][  2]LogAssetRegistry: Asset discovery search completed in 13.3580 seconds
[2022.03.09-13.24.07:592][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.09-13.24.07:706][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-13.24.07:726][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-13.24.07:726][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-13.24.07:739][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-13.24.07:739][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-13.24.07:752][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-13.24.12:606][536]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-13.24.12:611][536]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-13.24.23:486][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.03.09-13.24.23:494][691]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.09-13.24.23:577][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:577][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:577][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:577][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:586][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:586][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:586][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:586][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:603][691]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-13.24.23:603][691]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-13.24.23:603][691]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-13.24.23:631][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:631][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:631][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:631][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:642][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:642][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:642][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:642][691]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-13.24.23:644][691]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-13.24.23:644][691]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.09-13.24.23:841][691]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.09-13.24.23:842][691]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-13.24.23:842][691]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.09-13.24.23:989][691]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.09-13.24.23:989][691]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-13.24.23:989][691]LightingResults: New page: 라이팅 빌드
[2022.03.09-13.24.23:990][691]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.09-13.24.24:017][691]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.09-13.24.24:017][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-13.24.24:017][691]MapCheck: New page: 맵 체크
[2022.03.09-13.24.24:017][691]LightingResults: New page: 라이팅 빌드
[2022.03.09-13.24.24:029][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-13.24.24:033][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.09-13.24.24:033][691]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.09-13.24.24:163][691]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-13.24.24:163][691]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-13.24.24:180][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.09-13.24.24:189][691]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-13.24.24:189][691]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.14ms.
[2022.03.09-13.24.24:189][691]LogFileHelpers: Loading map 'Chapter_2' took 0.199
[2022.03.09-13.24.24:257][692]LogD3D12RHI: Creating RTPSO with 162 shaders (0 cached, 22 new) took 13.30 ms. Compile time 10.76 ms, link time 2.30 ms.
[2022.03.09-13.24.29:884][271]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_22)
[2022.03.09-13.24.30:010][277]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-13.24.30:623][334]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.24.36:973][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_005)
[2022.03.09-13.24.37:057][  7]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-13.24.38:449][141]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.24.40:166][327]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_001)
[2022.03.09-13.24.41:201][430]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_22)
[2022.03.09-13.24.41:366][444]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-13.24.47:534][983]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_7)
[2022.03.09-13.24.47:835][  3]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-13.24.54:200][687]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.24.57:656][ 70]Cmd: TRANSACTION UNDO
[2022.03.09-13.24.57:656][ 70]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.24.58:061][ 80]Cmd: TRANSACTION UNDO
[2022.03.09-13.24.58:061][ 80]LogEditorTransaction: Undo 액터 이동
[2022.03.09-13.25.02:997][625]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_24)
[2022.03.09-13.25.05:085][852]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.25.05:546][902]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_23)
[2022.03.09-13.25.10:649][413]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_7)
[2022.03.09-13.25.21:774][659]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.25.27:076][285]Cmd: TRANSACTION UNDO
[2022.03.09-13.25.27:076][285]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.25.27:298][290]Cmd: TRANSACTION UNDO
[2022.03.09-13.25.27:298][290]LogEditorTransaction: Undo 액터 이동
[2022.03.09-13.25.44:837][958]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.25.52:158][798]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_21)
[2022.03.09-13.25.52:391][820]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-13.25.53:921][984]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.26.00:227][698]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_23)
[2022.03.09-13.26.01:571][843]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_24)
[2022.03.09-13.26.02:073][897]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_23)
[2022.03.09-13.26.03:078][  9]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Roof_24)
[2022.03.09-13.26.03:510][ 55]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Roof_22)
[2022.03.09-13.26.05:156][238]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_21)
[2022.03.09-13.26.11:415][940]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.11:415][940]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-13.26.14:075][194]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.26.15:776][378]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_21)
[2022.03.09-13.26.20:329][880]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_23)
[2022.03.09-13.26.21:384][996]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_24)
[2022.03.09-13.26.27:066][624]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-13.26.39:384][939]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.39:384][939]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-13.26.44:829][539]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.26.45:845][655]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.45:845][655]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.46:099][661]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.46:099][661]LogEditorTransaction: Undo 액터 이동
[2022.03.09-13.26.46:349][668]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.46:349][668]LogEditorTransaction: Undo 액터 스케일
[2022.03.09-13.26.46:580][690]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.46:580][690]LogEditorTransaction: Undo 액터 이동
[2022.03.09-13.26.46:823][716]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.46:823][716]LogEditorTransaction: Undo 액터 이동
[2022.03.09-13.26.47:012][738]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.47:012][738]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.47:207][757]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.47:207][757]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.47:432][781]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.47:432][781]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.47:794][821]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.47:794][821]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.48:183][865]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.48:183][865]LogEditorTransaction: Undo 액터 이동
[2022.03.09-13.26.48:459][895]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.48:459][895]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.48:700][921]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.48:700][921]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.49:006][954]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.49:006][954]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.49:371][995]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.49:371][995]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.49:677][ 29]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.49:677][ 29]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.49:893][ 52]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.49:893][ 52]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.50:066][ 70]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.50:066][ 70]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.52:396][344]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.26.53:745][497]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.53:745][497]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.53:967][502]Cmd: TRANSACTION UNDO
[2022.03.09-13.26.53:967][502]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-13.26.54:788][573]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LightBlocker_001)
[2022.03.09-13.26.55:899][700]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_7)
[2022.03.09-13.26.57:960][935]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_23)
[2022.03.09-13.26.58:469][991]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_24)
[2022.03.09-13.26.59:006][ 51]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_22)
[2022.03.09-13.27.01:465][329]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-13.27.01:728][355]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_24)
[2022.03.09-13.27.05:222][746]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
