Log file open, 05/04/22 18:51:03
LogInit: LLM is enabled
[2022.05.04-09.53.06:811][860]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Fern_rmAsg/Fern_LOD0_Var6_rmAsg_6.Fern_LOD0_Var6_rmAsg_6
[2022.05.04-09.53.06:814][860]LogStaticMesh: Fern_LOD0_Var5_rmAsg_5 스태틱 메시 빌드중...
[2022.05.04-09.53.06:839][860]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Fern_rmAsg/Fern_LOD0_Var5_rmAsg_5.Fern_LOD0_Var5_rmAsg_5
[2022.05.04-09.53.06:938][860]LogStaticMesh: Decorative_Statuettes_Pack_LOD0_ug4kaisva_3 스태틱 메시 빌드중...
[2022.05.04-09.53.07:215][860]LogStaticMesh: Built static mesh [0.28s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_LOD0_ug4kaisva_3.Decorative_Statuettes_Pack_LOD0_ug4kaisva_3
[2022.05.04-09.53.07:294][860]LogStaticMesh: Iridescence_dress_with_gloves_ 스태틱 메시 빌드중...
[2022.05.04-09.53.13:702][860]LogStaticMesh: Built static mesh [6.41s] /Game/Meshes/Clothes_room/Iridescence_dress_with_gloves_.Iridescence_dress_with_gloves_
[2022.05.04-09.53.13:772][860]LogStaticMesh: Cliff2 스태틱 메시 빌드중...
[2022.05.04-09.53.13:905][860]LogStaticMesh: Built static mesh [0.13s] /Game/Meshes/Cliff2.Cliff2
[2022.05.04-09.53.14:017][860]LogStaticMesh: Cliff 스태틱 메시 빌드중...
[2022.05.04-09.53.14:234][860]LogStaticMesh: Built static mesh [0.22s] /Game/Meshes/Cliff.Cliff
[2022.05.04-09.53.14:276][860]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.05.04-09.53.14:291][860]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.05.04-09.53.14:291][860]LogMaterial: Display: Missing cached shader map for material Albedo_2K_oi2uoap1_Mat, compiling. 
[2022.05.04-09.53.14:511][860]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 28
[2022.05.04-09.53.14:511][860]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 26
[2022.05.04-09.53.14:511][860]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 24
[2022.05.04-09.53.14:511][860]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.05.04-09.53.14:511][860]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 20
[2022.05.04-09.53.14:511][860]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 18
[2022.05.04-09.53.14:511][860]LogStaticMesh: Decorative_Statuettes_Pack_LOD0_ug4kaisva_2 스태틱 메시 빌드중...
[2022.05.04-09.53.14:741][860]LogStaticMesh: Built static mesh [0.23s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_LOD0_ug4kaisva_2.Decorative_Statuettes_Pack_LOD0_ug4kaisva_2
[2022.05.04-09.53.14:865][860]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_55' invalid (398 verts, 0 indices).
[2022.05.04-09.53.14:865][860]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_55.BodySetup_0 when we are unable to.
[2022.05.04-09.53.14:892][860]LogStaticMesh: Decorative_Statuettes_Pack_LOD0_ug4kaisva_1 스태틱 메시 빌드중...
[2022.05.04-09.53.15:078][860]LogStaticMesh: Built static mesh [0.19s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_LOD0_ug4kaisva_1.Decorative_Statuettes_Pack_LOD0_ug4kaisva_1
[2022.05.04-09.53.15:082][860]LogStaticMesh: Decorative_Statuettes_Pack_LOD0_ug4kaisva_4 스태틱 메시 빌드중...
[2022.05.04-09.53.15:201][860]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.05.04-09.53.15:201][860]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 15
[2022.05.04-09.53.15:262][860]LogStaticMesh: Built static mesh [0.18s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_LOD0_ug4kaisva_4.Decorative_Statuettes_Pack_LOD0_ug4kaisva_4
[2022.05.04-09.53.15:283][860]LogStaticMesh: Decorative_Statuettes_Pack_LOD0_ug4kaisva_5 스태틱 메시 빌드중...
[2022.05.04-09.53.15:412][860]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 14
[2022.05.04-09.53.15:492][860]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 13
[2022.05.04-09.53.15:492][860]LogStaticMesh: Built static mesh [0.21s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_LOD0_ug4kaisva_5.Decorative_Statuettes_Pack_LOD0_ug4kaisva_5
[2022.05.04-09.53.15:517][860]LogStaticMesh: Decorative_Statuettes_Pack_LOD0_ug4kaisva_6 스태틱 메시 빌드중...
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 10
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 9
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 8
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 7
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 6
[2022.05.04-09.53.15:892][860]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.05.04-09.53.15:983][860]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.05.04-09.53.15:983][860]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3
[2022.05.04-09.53.15:983][860]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2
[2022.05.04-09.53.15:983][860]LogStaticMesh: Built static mesh [0.47s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_LOD0_ug4kaisva_6.Decorative_Statuettes_Pack_LOD0_ug4kaisva_6
[2022.05.04-09.53.16:553][860]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1
[2022.05.04-09.53.16:553][860]LogStaticMesh: SM_Organ_Pipe_Small 스태틱 메시 빌드중...
[2022.05.04-09.53.16:783][860]LogStaticMesh: Built static mesh [0.23s] /Game/Madeline/Meshes/SM_Organ_Pipe_Small.SM_Organ_Pipe_Small
[2022.05.04-09.53.16:905][860]LogStaticMesh: SM_Pope_Statue_Concrete01 스태틱 메시 빌드중...
[2022.05.04-09.53.20:830][860]LogStaticMesh: Built static mesh [3.93s] /Game/Madeline/Meshes/SM_Pope_Statue_Concrete01.SM_Pope_Statue_Concrete01
[2022.05.04-09.53.20:931][860]LogStaticMesh: SM_Building03_DoorUpperFacade 스태틱 메시 빌드중...
[2022.05.04-09.53.20:949][860]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_DoorUpperFacade.SM_Building03_DoorUpperFacade
[2022.05.04-09.53.21:043][860]LogMaterial: Display: Missing cached shader map for material M_Saint_Statue_Concrete, compiling. 
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.05.04-09.53.21:312][860]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.05.04-09.53.21:335][860]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.05.04-09.53.21:337][860]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.04-09.53.21:337][860]LightingResults: New page: 라이팅 빌드
[2022.05.04-09.53.21:337][860]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.05.04-09.53.21:429][860]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.04-09.53.21:429][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.04-09.53.21:431][860]MapCheck: New page: 맵 체크
[2022.05.04-09.53.21:431][860]LightingResults: New page: 라이팅 빌드
[2022.05.04-09.53.21:483][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.04-09.53.21:510][860]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2022.05.04-09.53.21:546][860]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.05.04-09.53.22:307][860]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.04-09.53.22:308][860]LogAIModule: Creating AISystem for world Chapter_2
[2022.05.04-09.53.22:354][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.05.04-09.53.22:371][860]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.04-09.53.22:371][860]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.336ms.
[2022.05.04-09.53.22:371][860]LogFileHelpers: Loading map 'Chapter_2' took 1.035
[2022.05.04-09.53.22:483][860]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 CCLiveLink_Blueprint_C /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.Mask_NPC_red3 Outer 로드에 실패했습니다.
[2022.05.04-09.53.22:483][860]LoadErrors: Warning: CreateExport: 'SkeletalMeshComponent0' 리소스에 대한 CCLiveLink_Blueprint_C /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.Mask_NPC_red3 Outer 로드에 실패했습니다.
[2022.05.04-09.53.22:709][860]LogD3D12RHI: Creating RTPSO with 206 shaders (0 cached, 58 new) took 27.91 ms. Compile time 20.70 ms, link time 6.80 ms.
[2022.05.04-09.53.23:173][862]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.53.23:187][862]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.53.29:495][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Metal_Columns_M (AutoDXT, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_white_stone_B (AutoDXT, 2048X2048)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Angel_Altar_White_Stone_N (BC5, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Octagon_Tiles_N (BC5, 2048X2048)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Building04_Facade_E_N (BC5, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Building06_Facade_F_N (BC5, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_14 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_13 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_15 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_10 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_16 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_17 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_18 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_2 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_19 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Fence_01_N (BC5, 2048X2048)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_20 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_21 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Building05_TopFloor_B_N (BC5, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_3 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_12 (AutoDXT, 512X512)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_5 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_7 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_6 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_22 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Building02_Awnings_Adverts_N (BC5, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Metallic_Trim_01_N (BC5, 2048X2048)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_9 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_23 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_24 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_4 (AutoDXT, 512X512)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_26 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_25 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_28 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_27 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_29 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: T_Building01_FirstFloor_B_BC (AutoDXT, 4096X4096)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_31 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_30 (AutoDXT, 128X128)
[2022.05.04-09.53.42:524][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_8 (AutoDXT, 512X512)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_32 (AutoDXT, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_34 (AutoDXT, 64X64)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_10 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_13 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_33 (AutoDXT, 512X512)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_14 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_15 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_12 (DXT1, 512X512)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_16 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_17 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_18 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_2 (DXT1, 128X128)
[2022.05.04-09.53.42:525][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
[2022.05.04-09.53.42:525][979]LogMaterial: Display: Missing cached shader map for material M_StreetClockMat01, compiling. 
[2022.05.04-09.53.42:552][979]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2022.05.04-09.53.42:552][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_19 (DXT1, 128X128)
[2022.05.04-09.53.42:552][979]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_20 (DXT1, 128X128)
