Log file open, 03/23/22 03:45:10
LogInit: LLM is enabled
[2022.03.22-18.50.09:027][608]LogTemp: Warning: Received Json : {"minLOD":"lod5","scriptFilePath":null,"message":"export","version":1,"resolution":"4K","resolutionValue":4096,"category":"3d","type":"3d","id":"vh3lbfy","name":"Tarped Crate","path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy","exportAs":"default","textureFormat":"image/jpeg","meshFormat":"application/x-fbx","previewImage":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_Preview.png","averageColor":"#5E645D","tags":["gray","green","military","tarp","cloth","straps","dirt","grime","dirty","wrapped","tied"],"activeLOD":"lod0","categories":["3d","industrial","storage"],"isExternal":false,"exportPath":"","namingConvention":{"texture":"$mapName_$resolution_$lod_$id","model":"$name_$lod_$variation_$id","folder":"$name_$id"},"folderNamingConvention":"Tarped Crate_vh3lbfy","mapNameOverride":{"albedo":"Albedo","ao":"AO","bump":"Bump","cavity":"Cavity","curvature":"Curvature","diffuse":"Diffuse","displacement":"Displacement","fuzz":"Fuzz","gloss":"Gloss","mask":"Mask","metalness":"Metalness","normal":"Normal","normalobject":"NormalObject","opacity":"Opacity","rm":"RM","roughness":"Roughness","specular":"Specular","thickness":"Thickness","translucency":"Translucency","transmission":"Transmission"},"meta":[{"key":"assembly","name":"Assembly","value":"false"},{"key":"small3dasset","name":"Small3dAsset","value":"false"},{"key":"color","name":"Color","value":"Gray"},{"key":"points","name":"Points","value":4},{"key":"texelDensity","name":"Texel Density","value":"14 px/m"},{"key":"splitSubmeshes","name":"Split Submeshes","value":true},{"key":"isScaleFixed","name":"Is scale fixed","value":"true"},{"value":"0.83m","name":"Length","key":"length"},{"value":"0.66m","name":"Width","key":"width"},{"value":"0.77m","name":"Height","key":"height"}],"materials":[],"textureSets":[],"workflow":"specular","origin":"megascans","isModularAsset":false,"guid":"4d40ad39-b436-59a2-feba-b0ae5b324f7c","components":[{"path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_4K_Albedo.jpg","type":"albedo","resolution":"4K","format":"jpg","name":"vh3lbfy_4K_Albedo.jpg","nameOverride":"Albedo_4K__vh3lbfy.jpg","colorSpace":"sRGB","physicalSize":"1x1"},{"path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_4K_Normal_LOD0.jpg","type":"normal","resolution":"4K","format":"jpg","name":"vh3lbfy_4K_Normal_LOD0.jpg","nameOverride":"Normal_4K_LOD0_vh3lbfy.jpg","colorSpace":"Linear","physicalSize":"1x1"},{"resolution":"4K","type":"roughness","path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_4K_Roughness.jpg","format":"jpg","name":"vh3lbfy_4K_Roughness.jpg","nameOverride":"Roughness_4K__vh3lbfy.jpg","colorSpace":"Linear","physicalSize":"1x1"}],"meshList":[{"path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD0.fbx","type":"model","resolution":"4K","format":"fbx","name":"vh3lbfy_LOD0.fbx","nameOverride":"Tarped Crate_LOD0__vh3lbfy.fbx"}],"packedTextures":[],"lodList":[{"lod":"lod0","path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD0.fbx","name":"vh3lbfy_LOD0.fbx","nameOverride":"Tarped Crate_LOD0__vh3lbfy.fbx","lodObjectName":"undefined__LOD0_vh3lbfy","format":".fbx","type":"model"},{"lod":"lod2","path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD2.fbx","name":"vh3lbfy_LOD2.fbx","nameOverride":"Tarped Crate_LOD2__vh3lbfy.fbx","lodObjectName":"undefined__LOD2_vh3lbfy","format":".fbx","type":"model"},{"lod":"lod4","path":"D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD4.fbx","name":"vh3lbfy_LOD4.fbx","nameOverride":"Tarped Crate_LOD4__vh3lbfy.fbx","lodObjectName":"undefined__LOD4_vh3lbfy","format":".fbx","type":"model"}],"meshVersion":1,"components-billboard":[],"isCustom":false}
[2022.03.22-18.50.09:028][608]LogTemp: Warning: Converted Json : {
	"minLOD": "lod5",
	"scriptFilePath": "",
	"message": "export",
	"version": 1,
	"resolution": "4K",
	"resolutionValue": 4096,
	"category": "3d",
	"type": "3d",
	"id": "vh3lbfy",
	"name": "Tarped Crate",
	"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy",
	"exportAs": "default",
	"textureFormat": "image/jpeg",
	"meshFormat": "application/x-fbx",
	"previewImage": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_Preview.png",
	"averageColor": "#5E645D",
	"tags": [
		"gray",
		"green",
		"military",
		"tarp",
		"cloth",
		"straps",
		"dirt",
		"grime",
		"dirty",
		"wrapped",
		"tied"
	],
	"activeLOD": "lod0",
	"categories": [
		"3d",
		"industrial",
		"storage"
	],
	"isExternal": false,
	"exportPath": "",
	"namingConvention":
	{
		"texture": "$mapName_$resolution_$lod_$id",
		"model": "$name_$lod_$variation_$id",
		"folder": "$name_$id"
	},
	"folderNamingConvention": "Tarped Crate_vh3lbfy",
	"mapNameOverride":
	{
		"albedo": "Albedo",
		"ao": "AO",
		"bump": "Bump",
		"cavity": "Cavity",
		"curvature": "Curvature",
		"diffuse": "Diffuse",
		"displacement": "Displacement",
		"fuzz": "Fuzz",
		"gloss": "Gloss",
		"mask": "Mask",
		"metalness": "Metalness",
		"normal": "Normal",
		"normalObject": "NormalObject",
		"roughness": "Roughness",
		"specular": "Specular",
		"thickness": "Thickness",
		"transmission": "Transmission"
	},
	"meta": [
		{
			"key": "assembly",
			"name": "Assembly",
			"value": false
		},
		{
			"key": "small3dasset",
			"name": "Small3dAsset",
			"value": false
		},
		{
			"key": "color",
			"name": "Color",
			"value": false
		},
		{
			"key": "points",
			"name": "Points",
			"value": true
		},
		{
			"key": "texelDensity",
			"name": "Texel Density",
			"value": true
		},
		{
			"key": "splitSubmeshes",
			"name": "Split Submeshes",
			"value": true
		},
		{
			"key": "isScaleFixed",
			"name": "Is scale fixed",
			"value": true
		},
		{
			"key": "length",
			"name": "Length",
			"value": false
		},
		{
			"key": "width",
			"name": "Width",
			"value": false
		},
		{
			"key": "height",
			"name": "Height",
			"value": false
		}
	],
	"materials": [],
	"textureSets": [],
	"workflow": "specular",
	"components": [
		{
			"format": "jpg",
			"type": "albedo",
			"resolution": 4,
			"name": "vh3lbfy_4K_Albedo.jpg",
			"nameOverride": "Albedo_4K__vh3lbfy.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_4K_Albedo.jpg"
		},
		{
			"format": "jpg",
			"type": "normal",
			"resolution": 4,
			"name": "vh3lbfy_4K_Normal_LOD0.jpg",
			"nameOverride": "Normal_4K_LOD0_vh3lbfy.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_4K_Normal_LOD0.jpg"
		},
		{
			"format": "jpg",
			"type": "roughness",
			"resolution": 4,
			"name": "vh3lbfy_4K_Roughness.jpg",
			"nameOverride": "Roughness_4K__vh3lbfy.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_4K_Roughness.jpg"
		}
	],
	"meshList": [
		{
			"format": "fbx",
			"type": "model",
			"resolution": 4,
			"name": "vh3lbfy_LOD0.fbx",
			"nameOverride": "Tarped Crate_LOD0__vh3lbfy.fbx",
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD0.fbx"
		}
	],
	"packedTextures": [],
	"lodList": [
		{
			"lod": "lod0",
			"variation": 0,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD0.fbx",
			"name": "vh3lbfy_LOD0.fbx",
			"nameOverride": "Tarped Crate_LOD0__vh3lbfy.fbx",
			"lodObjectName": "undefined__LOD0_vh3lbfy",
			"format": ".fbx",
			"type": "model"
		},
		{
			"lod": "lod2",
			"variation": 0,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD2.fbx",
			"name": "vh3lbfy_LOD2.fbx",
			"nameOverride": "Tarped Crate_LOD2__vh3lbfy.fbx",
			"lodObjectName": "undefined__LOD2_vh3lbfy",
			"format": ".fbx",
			"type": "model"
		},
		{
			"lod": "lod4",
			"variation": 0,
			"path": "D:\\Bridge_Library\\Downloaded\\3d\\industrial_storage_vh3lbfy\\vh3lbfy_LOD4.fbx",
			"name": "vh3lbfy_LOD4.fbx",
			"nameOverride": "Tarped Crate_LOD4__vh3lbfy.fbx",
			"lodObjectName": "undefined__LOD4_vh3lbfy",
			"format": ".fbx",
			"type": "model"
		}
	],
	"meshVersion": 1,
	"components_billboard": [],
	"isCustom": false,
	"isModularAsset": false
}
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2022.03.22-18.50.09:029][608]LogJson: Warning: Field uvChannel was not found.
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.22-18.50.09:029][608]LogJson: Warning: Field textureSets was not found.
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.22-18.50.09:029][608]LogJson: Warning: Field uvChannel was not found.
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.22-18.50.09:029][608]LogJson: Warning: Field textureSets was not found.
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.22-18.50.09:029][608]LogJson: Warning: Field uvChannel was not found.
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.22-18.50.09:029][608]LogJson: Warning: Field textureSets was not found.
[2022.03.22-18.50.09:029][608]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.22-18.50.09:363][608]LogLinker: Warning: Asset 'D:/노랜딩/No-Landing/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.03.22-18.50.09:370][608]LogTexture: Display: 텍스처 빌드: Metalness (AutoDXT, 512X512)
[2022.03.22-18.50.09:370][608]LogMaterial: Display: Missing cached shader map for material MS_DefaultMaterial, compiling. 
[2022.03.22-18.50.09:431][608]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 38
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 36
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 34
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 32
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 30
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 28
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 26
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 24
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 22
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 20
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 18
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 14
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 12
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 10
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 4
[2022.03.22-18.50.09:432][608]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.22-18.50.09:432][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:433][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:434][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:438][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:438][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:439][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:441][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:443][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:444][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.09:528][608]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\3d\industrial_storage_vh3lbfy\vh3lbfy_4K_Albedo.jpg)
[2022.03.22-18.50.09:733][608]LogTexture: Display: 텍스처 빌드: Albedo_4K_vh3lbfy (AutoDXT, 4096X4096)
[2022.03.22-18.50.11:385][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:388][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:399][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:407][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:407][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:410][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:423][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:423][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:426][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:428][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:430][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:431][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:433][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:443][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:444][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:444][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:446][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:448][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:672][608]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\3d\industrial_storage_vh3lbfy\vh3lbfy_4K_Normal_LOD0.jpg)
[2022.03.22-18.50.11:966][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:968][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.11:980][608]LogTexture: Display: 텍스처 빌드: Normal_4K_LOD0_vh3lbfy (BC5, 4096X4096)
[2022.03.22-18.50.12:291][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:324][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:324][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:333][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:340][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:340][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:342][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:356][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:356][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:358][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:359][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:363][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:375][608]LogTexture: Display: 텍스처 빌드: Normal_4K_LOD0_vh3lbfy (BC5, 4096X4096)
[2022.03.22-18.50.12:744][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:745][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:747][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:761][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:761][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:762][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:763][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:765][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:765][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.12:840][608]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\3d\industrial_storage_vh3lbfy\vh3lbfy_4K_Roughness.jpg)
[2022.03.22-18.50.12:966][608]LogTexture: Display: 텍스처 빌드: Roughness_4K_vh3lbfy (AutoDXT, 4096X4096)
[2022.03.22-18.50.13:663][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:670][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:675][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:675][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:677][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:691][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:691][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:693][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:694][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:698][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:711][608]LogTexture: Display: 텍스처 빌드: Roughness_4K_vh3lbfy (BC4, 4096X4096)
[2022.03.22-18.50.13:974][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:975][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:977][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:993][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:994][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:994][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:997][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.22-18.50.13:998][608]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
