Log file open, 03/09/22 03:03:20
LogInit: LLM is enabled
[2022.03.08-18.07.55:155][999]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.08.01:133][618]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_5)
[2022.03.08-18.08.01:378][639]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.08.04:767][912]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_6)
[2022.03.08-18.08.15:805][805]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_29)
[2022.03.08-18.08.22:186][302]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_26)
[2022.03.08-18.08.27:008][650]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_29)
[2022.03.08-18.08.31:990][ 90]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_35)
[2022.03.08-18.08.32:462][142]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.08.34:884][299]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_26)
[2022.03.08-18.08.42:159][731]Cmd: TRANSACTION UNDO
[2022.03.08-18.08.42:159][731]LogEditorTransaction: Undo 액터 이동
[2022.03.08-18.08.44:007][872]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_52)
[2022.03.08-18.08.44:172][884]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.08.46:615][ 87]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_55)
[2022.03.08-18.08.46:890][106]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.08.51:865][497]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_8)
[2022.03.08-18.08.53:811][671]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.08.57:265][932]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_5)
[2022.03.08-18.08.59:904][147]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_22)
[2022.03.08-18.09.00:210][168]Cmd: DELETE
[2022.03.08-18.09.00:210][168]Cmd: ACTOR DELETE
[2022.03.08-18.09.00:223][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.00:231][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.08-18.09.00:234][168]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.03.08-18.09.00:579][195]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_20)
[2022.03.08-18.09.00:780][208]Cmd: DELETE
[2022.03.08-18.09.00:781][208]Cmd: ACTOR DELETE
[2022.03.08-18.09.00:793][208]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.00:800][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.09.00:801][208]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.01:200][239]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth5)
[2022.03.08-18.09.01:594][266]Cmd: DELETE
[2022.03.08-18.09.01:594][266]Cmd: ACTOR DELETE
[2022.03.08-18.09.01:606][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.01:613][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.09.01:614][266]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.02:383][326]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner13)
[2022.03.08-18.09.03:019][372]Cmd: DELETE
[2022.03.08-18.09.03:019][372]Cmd: ACTOR DELETE
[2022.03.08-18.09.03:032][372]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.03:039][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.09.03:040][372]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.04:203][462]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_16)
[2022.03.08-18.09.04:900][512]Cmd: DELETE
[2022.03.08-18.09.04:900][512]Cmd: ACTOR DELETE
[2022.03.08-18.09.04:913][512]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.04:920][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.09.04:921][512]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.05:099][526]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_18)
[2022.03.08-18.09.05:271][537]Cmd: DELETE
[2022.03.08-18.09.05:271][537]Cmd: ACTOR DELETE
[2022.03.08-18.09.05:284][537]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.05:290][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.09.05:291][537]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.05:748][573]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_8)
[2022.03.08-18.09.05:970][588]Cmd: DELETE
[2022.03.08-18.09.05:970][588]Cmd: ACTOR DELETE
[2022.03.08-18.09.05:983][588]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.05:989][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.03.08-18.09.05:990][588]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.06:420][622]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth4)
[2022.03.08-18.09.06:537][628]Cmd: DELETE
[2022.03.08-18.09.06:537][628]Cmd: ACTOR DELETE
[2022.03.08-18.09.06:550][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.06:557][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.09.06:557][628]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.06:971][661]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner12)
[2022.03.08-18.09.07:370][689]Cmd: DELETE
[2022.03.08-18.09.07:370][689]Cmd: ACTOR DELETE
[2022.03.08-18.09.07:383][689]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.07:391][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.03.08-18.09.07:392][689]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.03.08-18.09.07:771][719]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_53)
[2022.03.08-18.09.07:978][731]Cmd: DELETE
[2022.03.08-18.09.07:978][731]Cmd: ACTOR DELETE
[2022.03.08-18.09.07:991][731]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.07:997][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.09.07:998][731]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.09:062][818]Cmd: TRANSACTION UNDO
[2022.03.08-18.09.09:062][818]LogEditorTransaction: Undo 액터 삭제
[2022.03.08-18.09.09:542][830]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_7)
[2022.03.08-18.09.10:579][907]Cmd: DELETE
[2022.03.08-18.09.10:579][907]Cmd: ACTOR DELETE
[2022.03.08-18.09.10:592][907]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.10:599][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.09.10:600][907]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.03.08-18.09.10:854][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_6)
[2022.03.08-18.09.11:423][970]Cmd: DELETE
[2022.03.08-18.09.11:423][970]Cmd: ACTOR DELETE
[2022.03.08-18.09.11:436][970]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.11:442][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.09.11:443][970]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.11:941][ 10]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth2)
[2022.03.08-18.09.12:358][ 39]Cmd: DELETE
[2022.03.08-18.09.12:358][ 39]Cmd: ACTOR DELETE
[2022.03.08-18.09.12:372][ 39]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.12:378][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.09.12:379][ 39]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.13:888][160]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner4)
[2022.03.08-18.09.14:279][188]Cmd: DELETE
[2022.03.08-18.09.14:279][188]Cmd: ACTOR DELETE
[2022.03.08-18.09.14:292][188]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.14:298][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-18.09.14:299][188]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.14:756][225]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_5)
[2022.03.08-18.09.15:006][241]Cmd: DELETE
[2022.03.08-18.09.15:006][241]Cmd: ACTOR DELETE
[2022.03.08-18.09.15:019][241]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.15:026][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.08-18.09.15:026][241]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.16:862][386]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth3)
[2022.03.08-18.09.17:271][415]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.09.18:108][482]Cmd: DELETE
[2022.03.08-18.09.18:108][482]Cmd: ACTOR DELETE
[2022.03.08-18.09.18:121][482]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.09.18:127][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.09.18:128][482]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.09.22:604][860]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_2)
[2022.03.08-18.09.30:431][508]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.09.33:064][724]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_2)
[2022.03.08-18.09.49:954][ 96]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.08-18.09.51:000][196]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.08-18.09.54:204][525]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_46)
[2022.03.08-18.09.54:397][540]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.09.58:301][778]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_27)
[2022.03.08-18.10.28:992][768]Cmd: EDIT COPY
[2022.03.08-18.10.29:192][787]Cmd: EDIT PASTE
[2022.03.08-18.10.33:659][275]Cmd: TRANSACTION UNDO
[2022.03.08-18.10.33:659][275]LogEditorTransaction: Undo 액터 이동
[2022.03.08-18.10.41:113][938]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.11.14:673][780]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_62)
[2022.03.08-18.11.15:961][907]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.11.20:265][253]Cmd: TRANSACTION UNDO
[2022.03.08-18.11.20:265][253]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.11.23:802][528]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.11.32:355][147]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.11.39:541][728]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_40)
[2022.03.08-18.11.41:843][876]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_36)
[2022.03.08-18.11.50:435][459]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_63)
[2022.03.08-18.11.54:799][824]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.12.19:617][221]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.12.23:824][554]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_4)
[2022.03.08-18.12.29:722][ 87]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_001)
[2022.03.08-18.12.33:377][478]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.12.41:941][249]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_51)
[2022.03.08-18.12.53:214][193]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.12.58:355][570]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.13.15:465][820]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.13.21:179][223]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.13.24:494][478]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.13.30:631][931]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_3)
[2022.03.08-18.13.36:822][495]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_10)
[2022.03.08-18.13.44:021][215]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_001)
[2022.03.08-18.13.44:909][317]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.13.50:884][896]Cmd: TRANSACTION UNDO
[2022.03.08-18.13.50:884][896]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.13.55:389][282]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.13.59:579][648]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_51)
[2022.03.08-18.13.59:860][665]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.14.07:340][235]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_51)
[2022.03.08-18.14.09:230][382]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_19)
[2022.03.08-18.14.10:336][466]Cmd: DELETE
[2022.03.08-18.14.10:336][466]Cmd: ACTOR DELETE
[2022.03.08-18.14.10:349][466]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.10:357][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.08-18.14.10:360][466]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.03.08-18.14.11:378][547]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_9)
[2022.03.08-18.14.11:769][575]Cmd: DELETE
[2022.03.08-18.14.11:769][575]Cmd: ACTOR DELETE
[2022.03.08-18.14.11:782][575]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.11:789][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.08-18.14.11:790][575]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.03.08-18.14.12:134][602]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_10)
[2022.03.08-18.14.12:524][630]Cmd: DELETE
[2022.03.08-18.14.12:524][630]Cmd: ACTOR DELETE
[2022.03.08-18.14.12:537][630]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.12:544][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.12:545][630]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.12:899][658]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_11)
[2022.03.08-18.14.13:160][676]Cmd: DELETE
[2022.03.08-18.14.13:160][676]Cmd: ACTOR DELETE
[2022.03.08-18.14.13:172][676]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.13:179][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.14.13:180][676]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.13:511][702]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_12)
[2022.03.08-18.14.13:850][726]Cmd: DELETE
[2022.03.08-18.14.13:850][726]Cmd: ACTOR DELETE
[2022.03.08-18.14.13:863][726]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.13:870][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.13:871][726]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.14:452][772]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_21)
[2022.03.08-18.14.14:804][797]Cmd: DELETE
[2022.03.08-18.14.14:804][797]Cmd: ACTOR DELETE
[2022.03.08-18.14.14:817][797]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.14:824][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.14:825][797]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.15:131][821]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_23)
[2022.03.08-18.14.15:328][834]Cmd: DELETE
[2022.03.08-18.14.15:328][834]Cmd: ACTOR DELETE
[2022.03.08-18.14.15:341][834]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.15:348][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.14.15:348][834]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.20:599][276]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth7)
[2022.03.08-18.14.20:965][300]Cmd: DELETE
[2022.03.08-18.14.20:965][300]Cmd: ACTOR DELETE
[2022.03.08-18.14.20:978][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.20:984][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.20:985][300]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.21:701][354]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.08-18.14.22:478][408]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner7)
[2022.03.08-18.14.22:844][432]Cmd: DELETE
[2022.03.08-18.14.22:844][432]Cmd: ACTOR DELETE
[2022.03.08-18.14.22:857][432]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.22:864][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.08-18.14.22:865][432]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.23:579][485]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth9)
[2022.03.08-18.14.24:085][520]Cmd: DELETE
[2022.03.08-18.14.24:085][520]Cmd: ACTOR DELETE
[2022.03.08-18.14.24:097][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.24:104][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.24:105][520]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.24:999][587]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.08-18.14.25:698][635]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.08-18.14.25:980][654]Cmd: DELETE
[2022.03.08-18.14.25:980][654]Cmd: ACTOR DELETE
[2022.03.08-18.14.25:993][654]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.26:000][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.26:001][654]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.26:833][717]Cmd: TRANSACTION UNDO
[2022.03.08-18.14.26:833][717]LogEditorTransaction: Undo 액터 삭제
[2022.03.08-18.14.28:387][804]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_51)
[2022.03.08-18.14.29:262][864]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner15)
[2022.03.08-18.14.29:749][896]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.14.30:996][977]Cmd: DELETE
[2022.03.08-18.14.30:996][977]Cmd: ACTOR DELETE
[2022.03.08-18.14.31:009][977]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.31:016][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.31:017][977]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.03.08-18.14.32:457][ 83]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner16)
[2022.03.08-18.14.32:882][112]Cmd: DELETE
[2022.03.08-18.14.32:882][112]Cmd: ACTOR DELETE
[2022.03.08-18.14.32:895][112]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.32:902][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.32:903][112]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.33:120][128]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth10)
[2022.03.08-18.14.33:344][142]Cmd: DELETE
[2022.03.08-18.14.33:344][142]Cmd: ACTOR DELETE
[2022.03.08-18.14.33:356][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.33:363][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.33:364][142]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.33:621][161]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner_Coth8)
[2022.03.08-18.14.33:922][181]Cmd: DELETE
[2022.03.08-18.14.33:922][181]Cmd: ACTOR DELETE
[2022.03.08-18.14.33:935][181]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.33:942][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.08-18.14.33:942][181]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.08-18.14.34:478][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Banner14)
[2022.03.08-18.14.34:871][247]Cmd: DELETE
[2022.03.08-18.14.34:871][247]Cmd: ACTOR DELETE
[2022.03.08-18.14.34:885][247]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.14.34:892][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.08-18.14.34:893][247]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.03.08-18.14.36:052][333]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_52)
[2022.03.08-18.14.37:878][464]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_51)
[2022.03.08-18.14.40:083][632]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_53)
[2022.03.08-18.14.40:372][651]Cmd: DELETE
