Log file open, 03/03/22 00:40:58
LogInit: LLM is enabled
[2022.03.02-15.42.47:307][614]LogFbx: Display: Triangulating static mesh reactor_corner_01
[2022.03.02-15.42.47:309][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_corner_01 스태틱 메시 빌드중...
[2022.03.02-15.42.47:312][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_corner_01.capsule-space-ship-cannavidente_reactor_corner_01
[2022.03.02-15.42.47:317][614]LogFbx: Display: Triangulating static mesh reactor_corner_02
[2022.03.02-15.42.47:318][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_corner_02 스태틱 메시 빌드중...
[2022.03.02-15.42.47:321][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_corner_02.capsule-space-ship-cannavidente_reactor_corner_02
[2022.03.02-15.42.47:325][614]LogFbx: Display: Triangulating static mesh reactor_corner_03
[2022.03.02-15.42.47:327][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_corner_03 스태틱 메시 빌드중...
[2022.03.02-15.42.47:330][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_corner_03.capsule-space-ship-cannavidente_reactor_corner_03
[2022.03.02-15.42.47:334][614]LogFbx: Display: Triangulating static mesh reactor_corner_04
[2022.03.02-15.42.47:335][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_corner_04 스태틱 메시 빌드중...
[2022.03.02-15.42.47:338][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_corner_04.capsule-space-ship-cannavidente_reactor_corner_04
[2022.03.02-15.42.47:342][614]LogFbx: Display: Triangulating static mesh reactor_glass
[2022.03.02-15.42.47:343][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_glass 스태틱 메시 빌드중...
[2022.03.02-15.42.47:346][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_glass.capsule-space-ship-cannavidente_reactor_glass
[2022.03.02-15.42.47:350][614]LogFbx: Display: Triangulating static mesh reactor_holder_1
[2022.03.02-15.42.47:352][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_holder_1 스태틱 메시 빌드중...
[2022.03.02-15.42.47:354][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_holder_1.capsule-space-ship-cannavidente_reactor_holder_1
[2022.03.02-15.42.47:359][614]LogFbx: Display: Triangulating static mesh reactor_holder_2
[2022.03.02-15.42.47:360][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_holder_2 스태틱 메시 빌드중...
[2022.03.02-15.42.47:362][614]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_holder_2.capsule-space-ship-cannavidente_reactor_holder_2
[2022.03.02-15.42.47:367][614]LogFbx: Display: Triangulating static mesh reactor_holder_light_1
[2022.03.02-15.42.47:377][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_holder_light_1 스태틱 메시 빌드중...
[2022.03.02-15.42.47:384][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_holder_light_1.capsule-space-ship-cannavidente_reactor_holder_light_1
[2022.03.02-15.42.47:390][614]LogFbx: Display: Triangulating static mesh reactor_holder_light_2
[2022.03.02-15.42.47:400][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_holder_light_2 스태틱 메시 빌드중...
[2022.03.02-15.42.47:407][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_holder_light_2.capsule-space-ship-cannavidente_reactor_holder_light_2
[2022.03.02-15.42.47:413][614]LogFbx: Display: Triangulating static mesh reactor_holder_light_3
[2022.03.02-15.42.47:422][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_holder_light_3 스태틱 메시 빌드중...
[2022.03.02-15.42.47:429][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_holder_light_3.capsule-space-ship-cannavidente_reactor_holder_light_3
[2022.03.02-15.42.47:435][614]LogFbx: Display: Triangulating static mesh reactor_holder_light_4
[2022.03.02-15.42.47:445][614]LogStaticMesh: capsule-space-ship-cannavidente_reactor_holder_light_4 스태틱 메시 빌드중...
[2022.03.02-15.42.47:452][614]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/capsule-space-ship-cannavidente_reactor_holder_light_4.capsule-space-ship-cannavidente_reactor_holder_light_4
[2022.03.02-15.42.47:458][614]LogFbx: Display: Triangulating static mesh Sphere016
[2022.03.02-15.42.47:555][614]LogStaticMesh: capsule-space-ship-cannavidente_Sphere016 스태틱 메시 빌드중...
[2022.03.02-15.42.47:605][614]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/capsule-space-ship-cannavidente_Sphere016.capsule-space-ship-cannavidente_Sphere016
[2022.03.02-15.42.47:859][614]LogPhysicsCore: Warning: PHYSX: (D:\Build\++Fortnite\Sync\Engine\Source\ThirdParty\PhysX3\PhysX_3.4\Source\PhysXCooking\src\convex\QuickHullConvexHullLib.cpp 937) eINTERNAL_ERROR : QuickHullConvexHullLib::findSimplex: Simplex input points appers to be coplanar.
[2022.03.02-15.42.47:860][614]LogPhysicsCore: Warning: PHYSX: (D:\Build\++Fortnite\Sync\Engine\Source\ThirdParty\PhysX3\PhysX_3.4\Source\PhysXCooking\src\convex\QuickHullConvexHullLib.cpp 937) eINTERNAL_ERROR : QuickHullConvexHullLib::findSimplex: Simplex input points appers to be coplanar.
[2022.03.02-15.42.47:860][614]LogPhysics: Warning: Failed to cook convex: /Game/Meshes/capsule-space-ship-cannavidente_Circle2412.capsule-space-ship-cannavidente_Circle2412 0 (FlipX:1). The remaining elements will not get cooked.
[2022.03.02-15.42.47:860][614]LogPhysics: Warning: Attempt to build physics data for /Game/Meshes/capsule-space-ship-cannavidente_Circle2412.capsule-space-ship-cannavidente_Circle2412:BodySetup_0 when we are unable to.
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Back_tubes_2 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Back_tubes_2 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2310 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2310 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2312 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2312 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2314 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2314 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2343 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2343 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2344 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2344 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2346 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2346 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2347 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2347 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2348 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2348 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2349 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2349 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2351 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2351 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2352 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2352 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2353 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2353 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2354 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2354 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2356 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2356 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2357 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2357 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2358 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2358 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2359 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2359 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2361 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2361 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2362 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2362 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2363 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2363 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2364 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2364 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2366 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2366 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2367 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2367 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4) 
[2022.03.02-15.42.48:323][614]FBXImport: Warning: capsule-space-ship-cannavidente_Circle2368 에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. MikkTSpace 는 탄젠트 베이스에 의존해서 메시가 깨질 수 있습니다. 이 옵션을 꺼 보시기 바랍니다. 
