Log file open, 03/02/22 01:17:34
LogInit: LLM is enabled
[2022.03.01-16.18.04:422][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.01-16.18.04:504][  3]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.01-16.18.05:531][ 75]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.18.05:537][ 75]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.18.05:538][ 75]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.18.05:552][ 75]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.18.05:553][ 75]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.18.05:567][ 75]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.18.06:443][175]LogSlate: Window '메시지 로그' being destroyed
[2022.03.01-16.18.06:447][175]LogSlate: Window '메시지 로그' being destroyed
[2022.03.01-16.18.15:920][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.03.01-16.18.16:761][273]LogTexture: Display: 텍스처 빌드: T_Roof_Windows_Ark02_ORM (AutoDXT, 2048X2048)
[2022.03.01-16.18.16:761][273]LogTexture: Display: 텍스처 빌드: T_Ammo_Box_01_N (BC5, 1024X1024)
[2022.03.01-16.18.16:761][273]LogTexture: Display: 텍스처 빌드: T_Roof_Windows_Ark02_B (AutoDXT, 2048X2048)
[2022.03.01-16.18.16:761][273]LogTexture: Display: 텍스처 빌드: T_Awning_Metallic_02_N (BC5, 2048X2048)
[2022.03.01-16.18.16:790][273]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.01-16.18.16:790][273]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-16.18.16:790][273]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.18.16:790][273]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.01-16.18.16:793][273]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.18.16:793][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.18.16:793][273]MapCheck: New page: 맵 체크
[2022.03.01-16.18.16:793][273]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.18.16:801][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.18.16:808][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.01-16.18.16:809][273]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.18.16:890][273]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-16.18.16:890][273]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.18.16:900][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.03.01-16.18.16:908][273]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-16.18.16:908][273]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.091ms.
[2022.03.01-16.18.16:908][273]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.118
[2022.03.01-16.18.18:842][489]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh6)
[2022.03.01-16.18.22:177][872]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.23:474][ 12]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.24:515][130]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh2)
[2022.03.01-16.18.24:699][148]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.32:744][ 91]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.33:287][152]LogEditorViewport: Clicking Background
[2022.03.01-16.18.41:667][120]Cmd: TRANSACTION UNDO
[2022.03.01-16.18.41:667][120]LogEditorTransaction: Undo 위치 설정
[2022.03.01-16.18.42:271][143]LogEditorViewport: Clicking Background
[2022.03.01-16.18.45:580][524]Cmd: DELETE
[2022.03.01-16.18.45:581][524]Cmd: ACTOR DELETE
[2022.03.01-16.18.45:589][524]LogEditorActor: Deleted Actor: Brush
[2022.03.01-16.18.45:597][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.03.01-16.18.45:621][524]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.03.01-16.18.46:948][675]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.51:747][221]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.58:252][971]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.18.58:821][ 27]LogEditorViewport: Clicking Background
[2022.03.01-16.19.07:775][ 80]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.19.07:784][ 80]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.19.07:801][ 82]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.19.07:815][ 82]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.19.07:815][ 82]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.19.07:829][ 82]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.19.07:829][ 82]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.19.07:843][ 82]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.19.07:881][ 86]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-16.19.07:906][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-16.19.41:273][921]LogTexture: Display: 텍스처 빌드: geert-knol-week-11-gk-proj02 (BGRA8, 1600X787)
[2022.03.01-16.19.41:297][921]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Cinematic_background/geert-knol-week-11-gk-proj02.geert-knol-week-11-gk-proj02
[2022.03.01-16.19.41:307][921]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.01-16.19.55:439][592]LogSlate: Window 'geert-knol-week-11-gk-proj02' being destroyed
[2022.03.01-16.19.55:444][592]LogSlate: Window 'geert-knol-week-11-gk-proj02' being destroyed
[2022.03.01-16.20.06:785][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.01-16.20.07:756][908]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.01-16.20.07:786][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.01-16.20.07:793][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.01-16.20.07:848][908]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_08B3E64E49947566CFBFE4B22122DAF3.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.03.01-16.20.07:857][908]LogFileHelpers: Saving map 'Chapter3_UnderGround_' took 0.071
[2022.03.01-16.20.08:415][908]LogTexture: Display: 텍스처 빌드: T_Sign_05 (AutoDXT, 1024X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: T_Sign_03 (AutoDXT, 1024X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_5 (AutoDXT, 64X64)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_4 (AutoDXT, 128X128)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_5 (DXT1, 64X64)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_4 (DXT1, 128X128)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_4 (G8, 1024X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_5 (G8, 256X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_7 (G8, 32X32)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_2 (AutoDXT, 1024X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_1 (DXT1, 1024X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_2 (DXT1, 1024X1024)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_6 (G8, 128X64)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture444E3B404BC7C0DAE9EC64A053F2DF5C (BGRA8, 128X128)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: DeprecatedTexture9BC24AEF4A3AC9A8986047BAFB25665A (BGRA8, 128X128)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture14D2986E44DAF14B0347E1835FA3099F (BGRA8, 128X128)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: DeprecatedTextureFFC02A6641BF7CD908D5568B289CE273 (BGRA8, 128X128)
[2022.03.01-16.20.08:416][908]LogTexture: Display: 텍스처 빌드: DeprecatedTexture769CAB4A4DE5162AE840CBB4BD6BF831 (BGRA8, 128X128)
[2022.03.01-16.20.08:416][908]LogStaticMesh: SM_Gondola_Paddle 스태틱 메시 빌드중...
[2022.03.01-16.20.08:419][908]LogStaticMesh: Built static mesh [0.00s] /Game/AmplifyAnimationPack/Meshes/Interactables/Boats/SM_Gondola_Paddle.SM_Gondola_Paddle
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture14D9C2614383C24869A90295A60C1902 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: DeprecatedTexture14D9C2614383C24869A90295A60C1902 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture612BF45A410C92C1398C9F96BCA747DD (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: DeprecatedTexture6BCB87584B0BC3B0D754C9BFD6C487D3 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture95FDCFB34DD68F561860FD8FFA77E94D (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture9BC24AEF4A3AC9A8986047BAFB25665A (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture99D401E840A7DF41ACF171A57882B563 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture769CAB4A4DE5162AE840CBB4BD6BF831 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture6BCB87584B0BC3B0D754C9BFD6C487D3 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: DeprecatedTexture95FDCFB34DD68F561860FD8FFA77E94D (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTextureDC98A1A64A42FCDC1D26E88F3A5B5771 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTextureFFC02A6641BF7CD908D5568B289CE273 (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_1 (AutoDXT, 1024X1024)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_3 (DXT1, 2048X2048)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTexture497A441E4BCC2661D46EA3868DF21B5C (BGRA8, 128X128)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_3 (AutoDXT, 2048X2048)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: T_Sign_02 (AutoDXT, 1024X1024)
[2022.03.01-16.20.08:663][908]LogTexture: Display: 텍스처 빌드: T_Sign_04 (AutoDXT, 1024X1024)
[2022.03.01-16.20.08:766][908]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene
[2022.03.01-16.20.08:766][908]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/AmplifyAnimationPack/Levels/DemoScene/DemoScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-16.20.08:766][908]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.20.08:766][908]LoadErrors: New page: 맵 로드중: DemoScene.umap
[2022.03.01-16.20.08:802][908]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.20.08:803][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.20.08:803][908]MapCheck: New page: 맵 체크
[2022.03.01-16.20.08:803][908]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.20.08:812][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.20.08:821][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.03.01-16.20.08:832][908]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoScene'.
[2022.03.01-16.20.09:340][908]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-16.20.09:340][908]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-16.20.09:357][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.03.01-16.20.09:366][908]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-16.20.09:366][908]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.11ms.
[2022.03.01-16.20.09:366][908]LogFileHelpers: Loading map 'DemoScene' took 0.600
[2022.03.01-16.20.09:409][908]AssetCheck: New page: 애셋 저장: Chapter3_UnderGround_
[2022.03.01-16.20.09:409][908]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.03.01-16.20.09:510][908]LogD3D12RHI: Creating RTPSO with 170 shaders (0 cached, 6 new) took 58.01 ms. Compile time 55.92 ms, link time 1.82 ms.
[2022.03.01-16.20.09:631][909]LogD3D12RHI: Creating RTPSO with 178 shaders (0 cached, 8 new) took 70.15 ms. Compile time 67.30 ms, link time 2.41 ms.
[2022.03.01-16.20.19:556][ 77]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.20.20:420][179]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-16.20.24:476][655]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.20.24:485][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.20.24:485][655]PIE: New page: PIE 세션: DemoScene (2022. 3. 2. 오전 10:20:24)
[2022.03.01-16.20.24:487][655]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.01-16.20.24:487][655]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.01-16.20.24:487][655]LogPlayLevel: Creating play world package: /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-16.20.24:557][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069918s)
[2022.03.01-16.20.24:558][655]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-16.20.24:559][655]LogPlayLevel: PIE: World Init took: (0.001042s)
[2022.03.01-16.20.24:559][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene to /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene (0.071157s)
[2022.03.01-16.20.24:567][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.03.01-16.20.24:569][655]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.01-16.20.24:569][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.20.24:569][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.20.24:569][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.20.24:569][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.20.24:569][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.20.24:569][655]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.20.24:570][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.20.24:570][655]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.20.24:570][655]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.20.24:570][655]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.20.24:573][655]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.20.24:573][655]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.20.24:581][655]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.20.24:582][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.20.24:582][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.20.24:582][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.20.24:582][655]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.20.24:582][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.20.24:582][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.20.24:596][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.20.24:596][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.20.24:596][655]LogInit: FAudioDevice initialized.
[2022.03.01-16.20.24:596][655]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoScene'.
[2022.03.01-16.20.24:647][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.20.24:647][655]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.20.24:659][655]LogWorld: Bringing World /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene up for play (max tick rate 0) at 2022.03.02-01.20.24
[2022.03.01-16.20.24:660][655]LogWorld: Bringing up level for play took: 0.012278
[2022.03.01-16.20.24:660][655]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.01-16.20.24:664][655]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.01-16.20.24:668][655]PIE: 서버가 로그인했습니다.
[2022.03.01-16.20.24:669][655]PIE: 에디터에서 플레이 총 시작 시간 0.187초입니다.
[2022.03.01-16.20.37:273][153]LogCharacterMovement: Character_BP is stuck and failed to move! Velocity: X=-2.61 Y=-0.11 Z=0.00 Location: X=-649.15 Y=-239.39 Z=267.30 Normal: X=0.92 Y=-0.39 Z=0.06 PenetrationDepth:1.074 Actor:HittableActor7 Component:Cube BoneName:None (0 other events since notify)
[2022.03.01-16.20.38:462][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.20.38:462][291]LogWorld: BeginTearingDown for /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-16.20.38:462][291]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.20.38:468][291]LogWorld: UWorld::CleanupWorld for DemoScene, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.20.38:470][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.20.38:483][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.20.38:494][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.20.38:522][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.20.38:524][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.20.38:544][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
