Log file open, 03/02/22 01:46:21
LogInit: LLM is enabled
[2022.03.01-16.50.02:599][ 47]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.01-16.50.02:842][ 47]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene
[2022.03.01-16.50.02:842][ 47]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/AmplifyAnimationPack/Levels/DemoScene/DemoScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-16.50.02:842][ 47]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.50.02:842][ 47]LoadErrors: New page: 맵 로드중: DemoScene.umap
[2022.03.01-16.50.02:845][ 47]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.50.02:845][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.50.02:845][ 47]MapCheck: New page: 맵 체크
[2022.03.01-16.50.02:845][ 47]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.50.02:854][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.50.02:863][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.03.01-16.50.02:864][ 47]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoScene'.
[2022.03.01-16.50.03:379][ 47]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-16.50.03:379][ 47]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-16.50.03:399][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.03.01-16.50.03:407][ 47]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-16.50.03:408][ 47]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.141ms.
[2022.03.01-16.50.03:408][ 47]LogFileHelpers: Loading map 'DemoScene' took 0.565
[2022.03.01-16.50.03:539][ 47]LogD3D12RHI: Creating RTPSO with 154 shaders (0 cached, 6 new) took 61.09 ms. Compile time 58.33 ms, link time 2.48 ms.
[2022.03.01-16.50.03:731][ 48]LogD3D12RHI: Creating RTPSO with 162 shaders (0 cached, 8 new) took 76.94 ms. Compile time 74.05 ms, link time 2.60 ms.
[2022.03.01-16.50.06:735][317]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.50.09:434][587]Cmd: EDIT COPY
[2022.03.01-16.51.30:704][728]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.51.35:067][207]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.51.35:075][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.51.35:075][207]PIE: New page: PIE 세션: DemoScene (2022. 3. 2. 오전 10:51:35)
[2022.03.01-16.51.35:076][207]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.01-16.51.35:077][207]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.01-16.51.35:077][207]LogPlayLevel: Creating play world package: /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-16.51.35:155][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077465s)
[2022.03.01-16.51.35:156][207]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-16.51.35:156][207]LogPlayLevel: PIE: World Init took: (0.001177s)
[2022.03.01-16.51.35:156][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene to /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene (0.078793s)
[2022.03.01-16.51.35:165][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.03.01-16.51.35:167][207]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.51.35:168][207]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.51.35:168][207]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.51.35:168][207]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.51.35:171][207]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.51.35:171][207]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.51.35:182][207]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.51.35:183][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.51.35:183][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.51.35:183][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.51.35:183][207]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.51.35:183][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.51.35:183][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.51.35:198][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.51.35:198][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.51.35:198][207]LogInit: FAudioDevice initialized.
[2022.03.01-16.51.35:198][207]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoScene'.
[2022.03.01-16.51.35:233][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.51.35:233][207]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.51.35:249][207]LogWorld: Bringing World /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene up for play (max tick rate 0) at 2022.03.02-01.51.35
[2022.03.01-16.51.35:250][207]LogWorld: Bringing up level for play took: 0.015994
[2022.03.01-16.51.35:250][207]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.03.01-16.51.35:253][207]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.01-16.51.35:259][207]PIE: 서버가 로그인했습니다.
[2022.03.01-16.51.35:260][207]PIE: 에디터에서 플레이 총 시작 시간 0.186초입니다.
[2022.03.01-16.51.51:839][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.51.51:839][883]LogWorld: BeginTearingDown for /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-16.51.51:839][883]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.51.51:847][883]LogWorld: UWorld::CleanupWorld for DemoScene, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.51.51:849][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.51.51:856][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.51.51:874][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.51.51:882][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.51.51:883][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.51.51:884][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.51.51:905][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.01-16.51.51:936][884]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.03.01-16.55.57:569][508]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.55.58:829][636]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-16.56.09:175][761]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.56.37:013][721]Cmd: EDIT COPY
[2022.03.01-16.57.02:086][138]Cmd: EDIT COPY
[2022.03.01-16.57.25:765][333]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-16.57.27:342][483]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder)
[2022.03.01-16.57.27:919][538]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.57.45:352][527]LogEditorViewport: Clicking on Actor (LMB): BP_WallPointActor_C (WallPointActor19)
[2022.03.01-16.57.45:670][561]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.57.51:155][166]LogEditorViewport: Clicking on Actor (LMB): BP_WallPointActor_C (WallPointActor8)
[2022.03.01-16.57.57:891][892]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor40)
[2022.03.01-16.57.59:776][ 93]Cmd: TRANSACTION UNDO
[2022.03.01-16.57.59:777][ 93]LogEditorTransaction: Undo 액터 이동
[2022.03.01-16.58.00:341][110]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-16.58.15:530][757]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.58.33:215][759]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-16.59.24:040][416]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.59.26:605][688]Cmd: EDIT COPY
[2022.03.01-17.00.19:430][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.03.01-17.00.19:435][185]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene' took 0.013
[2022.03.01-17.01.35:662][615]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-17.01.35:668][615]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-17.01.35:669][615]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-17.01.35:685][615]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-17.02.40:662][737]LogEditorViewport: Clicking on Actor (LMB): PhysicsVolume (PhysicsVolume)
[2022.03.01-17.02.41:057][777]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.02.44:491][167]Cmd: EDIT COPY
[2022.03.01-17.04.19:301][715]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush2)
[2022.03.01-17.04.23:489][181]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume3)
[2022.03.01-17.04.25:165][368]Cmd: EDIT COPY
[2022.03.01-17.04.39:392][242]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush2)
[2022.03.01-17.04.49:783][418]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-17.04.53:316][830]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-17.04.54:103][916]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.05.20:840][892]Cmd: EDIT COPY
[2022.03.01-17.07.24:831][694]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.07.39:507][377]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume)
[2022.03.01-17.07.40:051][437]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-17.07.48:723][422]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.07.51:792][745]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.01-17.07.51:827][747]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.01-17.07.54:677][ 34]LogEditorViewport: Clicking on Actor (LMB): BP_SailBoatActor_C (BP_SailBoatActor)
[2022.03.01-17.07.54:928][ 54]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.08.01:725][658]LogEditorViewport: Clicking on Actor (LMB): BP_GondolaBoatActor_C (BP_GondolaBoatActor)
[2022.03.01-17.08.04:036][866]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-17.08.14:508][ 45]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-17.08.14:596][ 51]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (SkySphereMesh)
[2022.03.01-17.08.15:076][104]Cmd: SELECT NONE
[2022.03.01-17.08.16:459][265]Cmd: SELECT NONE
[2022.03.01-17.08.16:618][284]Cmd: SELECT NONE
[2022.03.01-17.08.17:101][342]Cmd: TRANSACTION UNDO
[2022.03.01-17.08.17:101][342]LogEditorTransaction: Undo 선택 않음
[2022.03.01-17.08.28:265][516]Cmd: EDIT COPY
[2022.03.01-17.10.19:560][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.03.01-17.10.19:766][ 80]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/DemoScene_Auto1731852E64F32B795E8D4318EE5AEBD0A.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene_Auto1.umap'
[2022.03.01-17.10.19:768][ 80]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene' took 0.218
[2022.03.01-17.10.19:768][ 80]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.218
[2022.03.01-17.17.26:465][216]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.01-17.19.27:804][912]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.19.29:756][120]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-17.19.29:764][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-17.19.29:764][120]PIE: New page: PIE 세션: DemoScene (2022. 3. 2. 오전 11:19:29)
[2022.03.01-17.19.29:765][120]LogPlayLevel: Creating play world package: /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-17.19.29:855][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090311s)
[2022.03.01-17.19.29:856][120]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-17.19.29:856][120]LogPlayLevel: PIE: World Init took: (0.001178s)
[2022.03.01-17.19.29:856][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene to /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene (0.091630s)
[2022.03.01-17.19.29:865][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.01-17.19.29:870][120]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-17.19.29:870][120]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-17.19.29:870][120]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-17.19.29:870][120]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-17.19.29:873][120]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-17.19.29:873][120]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-17.19.29:885][120]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-17.19.29:886][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-17.19.29:886][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-17.19.29:886][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-17.19.29:886][120]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-17.19.29:886][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-17.19.29:886][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-17.19.29:901][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
