Log file open, 03/23/22 14:46:26
LogInit: LLM is enabled
[2022.03.23-06.24.33:199][161]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.33:206][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.03.23-06.24.33:210][161]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.23-06.24.33:694][178]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground70)
[2022.03.23-06.24.35:910][251]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.24.47:883][628]Cmd: DELETE
[2022.03.23-06.24.47:883][628]Cmd: ACTOR DELETE
[2022.03.23-06.24.47:903][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.47:910][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.24.47:911][628]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.03.23-06.24.48:345][642]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground69)
[2022.03.23-06.24.48:462][643]Cmd: DELETE
[2022.03.23-06.24.48:462][643]Cmd: ACTOR DELETE
[2022.03.23-06.24.48:482][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.48:489][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.24.48:489][643]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.23-06.24.48:732][652]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground68)
[2022.03.23-06.24.48:917][657]Cmd: DELETE
[2022.03.23-06.24.48:917][657]Cmd: ACTOR DELETE
[2022.03.23-06.24.48:938][657]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.48:944][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.24.48:945][657]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.23-06.24.49:117][661]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground67)
[2022.03.23-06.24.49:440][672]Cmd: DELETE
[2022.03.23-06.24.49:440][672]Cmd: ACTOR DELETE
[2022.03.23-06.24.49:461][672]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.49:467][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.24.49:468][672]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.03.23-06.24.50:773][713]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground65)
[2022.03.23-06.24.51:311][729]Cmd: DELETE
[2022.03.23-06.24.51:311][729]Cmd: ACTOR DELETE
[2022.03.23-06.24.51:331][729]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.51:338][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.24.51:339][729]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.03.23-06.24.51:666][740]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground66)
[2022.03.23-06.24.51:943][748]Cmd: DELETE
[2022.03.23-06.24.51:943][748]Cmd: ACTOR DELETE
[2022.03.23-06.24.51:963][748]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.51:970][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.03.23-06.24.51:970][748]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.23-06.24.52:270][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground64)
[2022.03.23-06.24.52:394][760]Cmd: DELETE
[2022.03.23-06.24.52:394][760]Cmd: ACTOR DELETE
[2022.03.23-06.24.52:414][760]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.24.52:421][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.03.23-06.24.52:422][760]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.03.23-06.24.55:105][846]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_33' invalid (384 verts, 0 indices).
[2022.03.23-06.24.55:105][846]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_33.BodySetup_0 when we are unable to.
[2022.03.23-06.24.55:752][868]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.25.00:213][ 30]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (384 verts, 0 indices).
[2022.03.23-06.25.00:213][ 30]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.23-06.25.11:482][369]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light23)
[2022.03.23-06.25.11:926][381]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.25.35:233][ 92]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table15)
[2022.03.23-06.25.35:698][103]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.25.39:017][210]Cmd: DELETE
[2022.03.23-06.25.39:017][210]Cmd: ACTOR DELETE
[2022.03.23-06.25.39:038][210]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.25.39:038][210]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.25.39:046][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.03.23-06.25.39:048][210]LogEditorActor: Deleted 2 Actors (0.031 secs)
[2022.03.23-06.25.44:995][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A3)
[2022.03.23-06.25.45:939][431]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.25.47:171][475]Cmd: EDIT COPY
[2022.03.23-06.25.47:380][482]Cmd: EDIT PASTE
[2022.03.23-06.25.50:428][590]Cmd: EDIT COPY
[2022.03.23-06.25.50:666][598]Cmd: EDIT PASTE
[2022.03.23-06.25.53:567][699]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.25.58:694][894]Cmd: EDIT COPY
[2022.03.23-06.25.58:957][904]Cmd: EDIT PASTE
[2022.03.23-06.26.01:175][991]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.26.05:229][137]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.26.19:330][657]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.26.21:908][741]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.23-06.26.22:178][749]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.26.23:944][808]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B)
[2022.03.23-06.26.27:208][916]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet9)
[2022.03.23-06.26.27:738][935]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table19)
[2022.03.23-06.26.28:435][958]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.23-06.26.29:973][  9]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet11)
[2022.03.23-06.26.31:681][ 66]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.26.34:661][161]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet12)
[2022.03.23-06.26.38:977][304]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet13)
[2022.03.23-06.26.40:635][358]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.27.06:052][167]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.27.07:235][206]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet11)
[2022.03.23-06.27.10:076][296]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet13)
[2022.03.23-06.27.29:721][961]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.27.33:057][ 69]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.23-06.27.34:604][121]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B)
[2022.03.23-06.27.39:650][293]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A5)
[2022.03.23-06.27.46:449][526]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.27.58:531][940]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B4)
[2022.03.23-06.27.58:761][947]Cmd: DELETE
[2022.03.23-06.27.58:761][947]Cmd: ACTOR DELETE
[2022.03.23-06.27.58:782][947]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.27.58:782][947]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.27.58:782][947]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.27.58:790][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.03.23-06.27.58:795][947]LogEditorActor: Deleted 3 Actors (0.034 secs)
[2022.03.23-06.27.59:125][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet8)
[2022.03.23-06.27.59:320][965]Cmd: DELETE
[2022.03.23-06.27.59:321][965]Cmd: ACTOR DELETE
[2022.03.23-06.27.59:342][965]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.27.59:342][965]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.27.59:342][965]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.27.59:350][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.03.23-06.27.59:350][965]LogEditorActor: Deleted 3 Actors (0.029 secs)
[2022.03.23-06.28.04:549][132]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet13)
[2022.03.23-06.28.13:409][426]Cmd: EDIT COPY
[2022.03.23-06.28.13:596][432]Cmd: EDIT PASTE
[2022.03.23-06.28.19:367][615]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.28.32:617][984]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet14)
[2022.03.23-06.28.33:168][999]Cmd: DELETE
[2022.03.23-06.28.33:168][999]Cmd: ACTOR DELETE
[2022.03.23-06.28.33:190][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.33:190][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.33:191][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.33:199][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.03.23-06.28.33:201][999]LogEditorActor: Deleted 3 Actors (0.032 secs)
[2022.03.23-06.28.33:465][  7]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet15)
[2022.03.23-06.28.33:664][ 12]Cmd: DELETE
[2022.03.23-06.28.33:664][ 12]Cmd: ACTOR DELETE
[2022.03.23-06.28.33:686][ 12]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.33:686][ 12]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.33:687][ 12]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.33:694][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.28.33:695][ 12]LogEditorActor: Deleted 3 Actors (0.030 secs)
[2022.03.23-06.28.33:960][ 20]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B10)
[2022.03.23-06.28.34:193][ 26]Cmd: DELETE
[2022.03.23-06.28.34:193][ 26]Cmd: ACTOR DELETE
[2022.03.23-06.28.34:215][ 26]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.34:215][ 26]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.34:215][ 26]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.34:223][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.28.34:223][ 26]LogEditorActor: Deleted 3 Actors (0.030 secs)
[2022.03.23-06.28.35:186][ 54]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A11)
[2022.03.23-06.28.36:345][ 86]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A9)
[2022.03.23-06.28.37:005][104]Cmd: DELETE
[2022.03.23-06.28.37:006][104]Cmd: ACTOR DELETE
[2022.03.23-06.28.37:026][104]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.37:034][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.03.23-06.28.37:035][104]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.03.23-06.28.37:716][124]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A14)
[2022.03.23-06.28.37:918][129]Cmd: DELETE
[2022.03.23-06.28.37:918][129]Cmd: ACTOR DELETE
[2022.03.23-06.28.37:939][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.37:947][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.28.37:947][129]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.03.23-06.28.38:461][144]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.23-06.28.39:177][163]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A13)
[2022.03.23-06.28.39:598][174]Cmd: DELETE
[2022.03.23-06.28.39:598][174]Cmd: ACTOR DELETE
[2022.03.23-06.28.39:619][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.39:627][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.03.23-06.28.39:628][174]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.03.23-06.28.40:377][196]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.23-06.28.41:225][219]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A12)
[2022.03.23-06.28.41:608][229]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.28.42:296][247]Cmd: DELETE
[2022.03.23-06.28.42:296][247]Cmd: ACTOR DELETE
[2022.03.23-06.28.42:317][247]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.28.42:325][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.03.23-06.28.42:326][247]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.03.23-06.28.48:972][457]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.23-06.28.49:427][472]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet6)
[2022.03.23-06.28.50:194][498]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A5)
[2022.03.23-06.28.54:527][648]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet9)
[2022.03.23-06.28.56:254][708]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A4)
[2022.03.23-06.28.58:625][790]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet10)
[2022.03.23-06.28.59:372][811]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A10)
[2022.03.23-06.29.02:185][892]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet7)
[2022.03.23-06.29.02:489][900]Cmd: DELETE
[2022.03.23-06.29.02:489][900]Cmd: ACTOR DELETE
[2022.03.23-06.29.02:511][900]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.02:511][900]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.02:511][900]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.02:519][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.03.23-06.29.02:520][900]LogEditorActor: Deleted 3 Actors (0.031 secs)
[2022.03.23-06.29.02:982][914]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A11)
[2022.03.23-06.29.03:323][923]Cmd: DELETE
[2022.03.23-06.29.03:323][923]Cmd: ACTOR DELETE
[2022.03.23-06.29.03:344][923]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.03:352][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.03.23-06.29.03:353][923]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.29.03:548][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet13)
[2022.03.23-06.29.03:749][934]Cmd: DELETE
[2022.03.23-06.29.03:749][934]Cmd: ACTOR DELETE
[2022.03.23-06.29.03:770][934]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.03:771][934]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.03:771][934]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.03:779][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.29.03:779][934]LogEditorActor: Deleted 3 Actors (0.030 secs)
[2022.03.23-06.29.04:275][949]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A6)
[2022.03.23-06.29.04:479][954]Cmd: DELETE
[2022.03.23-06.29.04:479][954]Cmd: ACTOR DELETE
[2022.03.23-06.29.04:500][954]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.04:508][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.29.04:509][954]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.29.04:768][962]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table20)
[2022.03.23-06.29.04:903][964]Cmd: DELETE
[2022.03.23-06.29.04:903][964]Cmd: ACTOR DELETE
[2022.03.23-06.29.04:924][964]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.04:924][964]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.04:925][964]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.04:933][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.29.04:934][964]LogEditorActor: Deleted 3 Actors (0.031 secs)
[2022.03.23-06.29.05:259][975]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A7)
[2022.03.23-06.29.05:563][983]Cmd: DELETE
[2022.03.23-06.29.05:563][983]Cmd: ACTOR DELETE
[2022.03.23-06.29.05:584][983]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.05:593][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.29.05:593][983]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.29.05:852][991]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Carpet11)
[2022.03.23-06.29.06:151][999]Cmd: DELETE
[2022.03.23-06.29.06:151][999]Cmd: ACTOR DELETE
[2022.03.23-06.29.06:173][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.06:173][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.06:173][999]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.06:182][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-06.29.06:182][999]LogEditorActor: Deleted 3 Actors (0.031 secs)
[2022.03.23-06.29.06:505][  9]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A8)
[2022.03.23-06.29.06:772][ 16]Cmd: DELETE
[2022.03.23-06.29.06:772][ 16]Cmd: ACTOR DELETE
[2022.03.23-06.29.06:793][ 16]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.06:801][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.03.23-06.29.06:802][ 16]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.29.07:091][ 25]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B3)
[2022.03.23-06.29.07:321][ 31]Cmd: DELETE
[2022.03.23-06.29.07:321][ 31]Cmd: ACTOR DELETE
[2022.03.23-06.29.07:343][ 31]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.07:343][ 31]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.07:343][ 31]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.07:351][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.03.23-06.29.07:352][ 31]LogEditorActor: Deleted 3 Actors (0.030 secs)
[2022.03.23-06.29.07:769][ 44]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A3)
[2022.03.23-06.29.08:102][ 53]Cmd: DELETE
[2022.03.23-06.29.08:102][ 53]Cmd: ACTOR DELETE
[2022.03.23-06.29.08:122][ 53]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.08:131][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.03.23-06.29.08:132][ 53]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.03.23-06.29.11:082][139]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A4)
[2022.03.23-06.29.11:502][152]Cmd: DELETE
[2022.03.23-06.29.11:503][152]Cmd: ACTOR DELETE
[2022.03.23-06.29.11:523][152]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.11:532][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.03.23-06.29.11:533][152]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.23-06.29.11:752][160]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ground02_B)
[2022.03.23-06.29.12:055][169]Cmd: DELETE
[2022.03.23-06.29.12:055][169]Cmd: ACTOR DELETE
[2022.03.23-06.29.12:076][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.12:076][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.12:077][169]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.12:086][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.03.23-06.29.12:086][169]LogEditorActor: Deleted 3 Actors (0.031 secs)
[2022.03.23-06.29.12:342][178]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A5)
[2022.03.23-06.29.12:499][182]Cmd: DELETE
[2022.03.23-06.29.12:499][182]Cmd: ACTOR DELETE
[2022.03.23-06.29.12:520][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-06.29.12:529][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.03.23-06.29.12:530][182]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2022.03.23-06.29.14:291][236]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Decoration01_A10)
[2022.03.23-06.29.14:700][247]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.29.17:787][345]Cmd: EDIT COPY
[2022.03.23-06.29.17:988][351]Cmd: EDIT PASTE
[2022.03.23-06.29.21:327][454]Cmd: EDIT COPY
[2022.03.23-06.29.21:519][460]Cmd: EDIT PASTE
[2022.03.23-06.29.23:824][530]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.29.27:184][647]Cmd: EDIT COPY
[2022.03.23-06.29.27:399][654]Cmd: EDIT PASTE
[2022.03.23-06.29.30:362][754]Cmd: EDIT COPY
[2022.03.23-06.29.30:538][760]Cmd: EDIT PASTE
[2022.03.23-06.29.32:152][813]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.29.34:864][908]Cmd: EDIT COPY
[2022.03.23-06.29.35:119][917]Cmd: EDIT PASTE
[2022.03.23-06.29.37:755][ 10]Cmd: EDIT COPY
[2022.03.23-06.29.38:084][ 22]Cmd: EDIT PASTE
[2022.03.23-06.29.56:243][633]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.30.04:317][892]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A237)
[2022.03.23-06.30.07:955][999]Cmd: TRANSACTION UNDO
[2022.03.23-06.30.07:955][999]LogEditorTransaction: Undo 액터 클릭
[2022.03.23-06.30.09:627][ 88]Cmd: TRANSACTION UNDO
[2022.03.23-06.30.09:627][ 88]LogEditorTransaction: Undo 액터 클릭
[2022.03.23-06.30.11:463][142]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Pillar_7)
[2022.03.23-06.30.12:349][168]Cmd: TRANSACTION UNDO
[2022.03.23-06.30.12:349][168]LogEditorTransaction: Undo 액터 클릭
[2022.03.23-06.30.12:777][181]Cmd: TRANSACTION UNDO
[2022.03.23-06.30.12:777][181]LogEditorTransaction: Undo 액터 클릭
[2022.03.23-06.30.13:732][210]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-06.30.19:453][459]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_100)
[2022.03.23-06.30.19:966][482]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A341)
