Log file open, 03/24/22 21:46:20
LogInit: LLM is enabled
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.24-12.46.28:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.24-12.46.28:208][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-12.46.28:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-12.46.28:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.24-12.46.28:208][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.24-12.46.28:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.24-12.46.28:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-12.46.28:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-12.46.28:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-12.46.28:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.24-12.46.28:210][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.24-12.46.28:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.24-12.46.28:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.24-12.46.28:210][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.24-12.46.28:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.24-12.46.28:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.24-12.46.28:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.24-12.46.28:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.24-12.46.28:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.24-12.46.28:212][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.24-12.46.28:212][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.24-12.46.28:212][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.24-12.46.28:212][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.24-12.46.28:243][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.24-12.46.28:257][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-12.46.28:262][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-12.46.28:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-12.46.28:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-12.46.28:275][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.24-12.46.28:415][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.24-12.46.28:415][  0]LogLoad: (Engine Initialization) Total time: 8.15 seconds
[2022.03.24-12.46.28:415][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.24-12.46.28:415][  0]LogInit: First time updating LLM stats...
[2022.03.24-12.46.28:479][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.24-12.46.28:542][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.24-12.46.28:545][  0]LogSlate: Took 0.001805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.24-12.46.28:547][  0]LogSlate: Took 0.001791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.24-12.46.28:547][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.24-12.46.28:648][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.24-12.46.28:649][  0]LogSlate: Took 0.001656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.24-12.46.28:666][  0]LogRenderer: Reallocating scene render targets to support 1916x808 Format 10 NumSamples 1 (Frame:1).
[2022.03.24-12.46.28:799][  0]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 96.19 ms. Compile time 90.54 ms, link time 5.42 ms.
[2022.03.24-12.46.28:844][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 95.99 ms. Compile time 23.37 ms, link time 72.60 ms.
[2022.03.24-12.46.29:900][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1153.63 ms. Compile time 37.59 ms, link time 1115.99 ms.
[2022.03.24-12.46.29:900][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.46.29:917][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.46.29:918][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.46.29:924][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.46.29:924][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.46.29:931][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.46.30:036][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.60s
[2022.03.24-12.46.30:140][  2]LogAssetRegistry: Asset discovery search completed in 7.1109 seconds
[2022.03.24-12.46.30:142][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.24-12.46.30:229][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.46.30:240][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.46.30:241][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.46.30:248][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.46.30:248][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.46.30:254][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.46.31:602][136]LogSlate: Window '메시지 로그' being destroyed
[2022.03.24-12.46.31:607][136]LogSlate: Window '메시지 로그' being destroyed
[2022.03.24-12.46.33:372][302]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.24-12.46.39:989][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.03.24-12.46.39:997][953]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.24-12.46.40:024][953]LogLinker: Warning: Asset 'D:/노랜딩/No-Landing/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.03.24-12.46.40:501][953]LogStaticMesh: Misty_VelvetCurtain_default001 스태틱 메시 빌드중...
[2022.03.24-12.46.41:645][953]LogStaticMesh: Built static mesh [1.14s] /Game/Meshes/curtain/Misty_VelvetCurtain_default001.Misty_VelvetCurtain_default001
[2022.03.24-12.46.42:104][953]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.03.24-12.46.42:104][953]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.03.24-12.46.42:190][953]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.24-12.46.42:190][953]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.24-12.46.42:190][953]LightingResults: New page: 라이팅 빌드
[2022.03.24-12.46.42:190][953]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.24-12.46.42:197][953]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.24-12.46.42:197][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-12.46.42:197][953]MapCheck: New page: 맵 체크
[2022.03.24-12.46.42:197][953]LightingResults: New page: 라이팅 빌드
[2022.03.24-12.46.42:212][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.24-12.46.42:218][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.03.24-12.46.42:219][953]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.24-12.46.42:558][953]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.24-12.46.42:558][953]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.24-12.46.42:583][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.03.24-12.46.42:592][953]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.24-12.46.42:592][953]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.218ms.
[2022.03.24-12.46.42:592][953]LogFileHelpers: Loading map 'Chapter_2' took 0.403
[2022.03.24-12.46.42:735][955]LogD3D12RHI: Creating RTPSO with 201 shaders (0 cached, 64 new) took 26.10 ms. Compile time 21.57 ms, link time 4.19 ms.
[2022.03.24-12.47.59:463][654]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.03.24-12.47.59:471][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.24-12.47.59:471][654]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 25. 오전 6:47:59)
[2022.03.24-12.47.59:472][654]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.24-12.47.59:473][654]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.24-12.47.59:473][654]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.24-12.47.59:581][654]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.03.24-12.47.59:581][654]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.03.24-12.47.59:582][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108363s)
[2022.03.24-12.47.59:582][654]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.24-12.47.59:583][654]LogPlayLevel: PIE: World Init took: (0.001229s)
[2022.03.24-12.47.59:583][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.109821s)
[2022.03.24-12.47.59:590][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.03.24-12.47.59:596][654]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.24-12.47.59:596][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.24-12.47.59:596][654]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.24-12.47.59:597][654]LogAudio: Display: Using built-in audio occlusion.
[2022.03.24-12.47.59:597][654]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.24-12.47.59:600][654]LogAudioMixer: Display: 0: FrontLeft
[2022.03.24-12.47.59:600][654]LogAudioMixer: Display: 1: FrontRight
[2022.03.24-12.47.59:608][654]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.24-12.47.59:608][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.24-12.47.59:608][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.24-12.47.59:608][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.24-12.47.59:609][654]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.24-12.47.59:609][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.24-12.47.59:609][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.24-12.47.59:622][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.24-12.47.59:622][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.24-12.47.59:622][654]LogInit: FAudioDevice initialized.
[2022.03.24-12.47.59:622][654]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.03.24-12.48.01:497][654]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:499][654]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:500][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.01:501][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.01:501][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_Reload" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Reload  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:501][654]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:501][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.01:501][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.01:501][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:503][654]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:504][654]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.01:504][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.01:504][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
