Log file open, 04/02/22 13:25:38
LogInit: LLM is enabled
[2022.04.02-04.25.48:945][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:945][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.02-04.25.48:946][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.02-04.25.48:947][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.02-04.25.48:947][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:947][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.02-04.25.48:947][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.02-04.25.48:948][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.02-04.25.48:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.02-04.25.48:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.02-04.25.48:949][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.02-04.25.48:949][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:949][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.02-04.25.48:949][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.02-04.25.48:951][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.02-04.25.48:951][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:951][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.02-04.25.48:951][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.02-04.25.48:953][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.02-04.25.48:953][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:953][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.02-04.25.48:953][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.02-04.25.48:954][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.02-04.25.48:954][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:954][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.02-04.25.48:954][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.02-04.25.48:955][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.02-04.25.48:955][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:955][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.02-04.25.48:955][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.02-04.25.48:956][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.02-04.25.48:956][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:956][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.02-04.25.48:956][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.02-04.25.48:958][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-04.25.48:958][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:958][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-04.25.48:958][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.02-04.25.48:960][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.02-04.25.48:960][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:960][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.02-04.25.48:960][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.02-04.25.48:961][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.02-04.25.48:961][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:961][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.02-04.25.48:961][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.02-04.25.48:963][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.02-04.25.48:963][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:963][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.02-04.25.48:963][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.02-04.25.48:964][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.02-04.25.48:964][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:964][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.02-04.25.48:964][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.02-04.25.48:965][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.02-04.25.48:965][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:965][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.02-04.25.48:965][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.02-04.25.48:966][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-04.25.48:966][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:966][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-04.25.48:966][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.02-04.25.48:967][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-04.25.48:967][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:967][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-04.25.48:967][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.02-04.25.48:969][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.02-04.25.48:969][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:969][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.02-04.25.48:969][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.02-04.25.48:970][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.02-04.25.48:970][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:970][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.02-04.25.48:970][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.02-04.25.48:972][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.02-04.25.48:972][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:972][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.02-04.25.48:972][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.02-04.25.48:974][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.02-04.25.48:974][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:974][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.02-04.25.48:974][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.04.02-04.25.48:975][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.02-04.25.48:975][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:975][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.02-04.25.48:975][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.04.02-04.25.48:978][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.02-04.25.48:978][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.02-04.25.48:978][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.02-04.25.48:979][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.04.02-04.25.49:043][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.02-04.25.49:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-04.25.49:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-04.25.49:066][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-04.25.49:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-04.25.49:073][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.02-04.25.49:216][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.02-04.25.49:216][  0]LogLoad: (Engine Initialization) Total time: 10.97 seconds
[2022.04.02-04.25.49:216][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.02-04.25.49:216][  0]LogInit: First time updating LLM stats...
[2022.04.02-04.25.49:317][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.02-04.25.49:377][  0]LogSlate: Took 0.001096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.02-04.25.49:387][  0]LogSlate: Took 0.009870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.04.02-04.25.49:388][  0]LogSlate: Took 0.000660 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.02-04.25.49:398][  0]LogSlate: Took 0.009563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.04.02-04.25.49:399][  0]LogSlate: Took 0.001134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.02-04.25.49:470][  0]LogRenderer: Reallocating scene render targets to support 1736x1144 Format 10 NumSamples 1 (Frame:1).
[2022.04.02-04.25.49:470][  0]LogSlate: Took 0.000824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.02-04.25.49:480][  0]LogSlate: Took 0.009686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.04.02-04.25.49:626][  1]LogD3D12RHI: Creating RTPSO with 144 shaders (0 cached, 144 new) took 90.64 ms. Compile time 84.58 ms, link time 5.85 ms.
[2022.04.02-04.25.49:629][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 87.60 ms. Compile time 11.52 ms, link time 76.05 ms.
[2022.04.02-04.25.50:639][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1097.07 ms. Compile time 26.14 ms, link time 1070.87 ms.
[2022.04.02-04.25.50:639][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.25.50:654][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.25.50:655][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.25.50:673][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.25.50:674][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.25.50:690][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.25.50:984][  3]LogAssetRegistry: Asset discovery search completed in 9.2320 seconds
[2022.04.02-04.25.50:986][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.02-04.25.51:033][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.25.51:045][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.25.51:047][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.25.51:065][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.25.51:066][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.25.51:079][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.25.54:779][ 67]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 5.54s
[2022.04.02-04.48.43:802][499]LogSlate: Window '메시지 로그' being destroyed
[2022.04.02-04.48.43:806][499]LogSlate: Window '메시지 로그' being destroyed
[2022.04.02-04.48.51:836][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.04.02-04.48.51:844][255]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.02-04.48.53:072][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:072][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:072][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:072][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:076][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:076][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:130][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:130][255]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Animations/anim/ALS_Retarget/Common/Rifle_Pull_Out_Montage.Rifle_Pull_Out_Montage 참조한 것: K2Node_PlayMontage_0
[2022.04.02-04.48.53:134][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:134][255]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Animations/anim/ALS_Retarget/Common/Agony_Montage.Agony_Montage 참조한 것: K2Node_CallFunction_0
[2022.04.02-04.48.53:141][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:141][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:142][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:143][255]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-04.48.53:686][255]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:688][255]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:689][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.53:689][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.53:689][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_Reload" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Reload  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:690][255]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:690][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.53:690][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.53:690][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:692][255]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:693][255]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
