Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
[2022.02.23-12.18.00:601][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/Resist_man_fina2l" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/Resist_man_fina2l.uasset" SILENT=true
[2022.02.23-12.18.02:924][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Resist_man_fina2l78B06F4E402228ECF9978C850515A95A.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/Resist_man_fina2l.uasset'
[2022.02.23-12.18.02:952][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:952][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:952][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:952][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:953][443]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Cur/curve_Skeleton.curve_Skeleton 참조한 것: CCLiveLink_v23_C
[2022.02.23-12.18.02:953][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:953][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:954][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.02:954][443]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Cur/curve_Skeleton.curve_Skeleton 참조한 것: CCLiveLink_v23
[2022.02.23-12.18.02:957][443]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: [Compiler] CCLiveLink_v23  - 이 애니메이션 블루프린트에 대한 스켈레톤 애셋이 없어, 컴파일할 수 없습니다!
[2022.02.23-12.18.02:995][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.02.23-12.18.03:278][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/CCLiveLink_v23" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_v23.uasset" SILENT=true
[2022.02.23-12.18.03:293][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_v23AEB3F17647D7AAF03513B2992FFA5721.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_v23.uasset'
[2022.02.23-12.18.03:354][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:354][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:357][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Box/CCLiveLink.CCLiveLink_C 참조한 것: Default__CCLiveLink_Blueprint_C
[2022.02.23-12.18.03:358][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.03:358][443]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Box/Box.Box 참조한 것: Default__CCLiveLink_Blueprint_C
[2022.02.23-12.18.03:371][443]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-12.18.03:384][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.02.23-12.18.03:557][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.02.23-12.18.03:575][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_Blueprint06634117492794BD3D37169AE29E7E3B.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset'
[2022.02.23-12.18.04:597][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/Resistance_3_fe" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/Resistance_3_fe.uasset" SILENT=true
[2022.02.23-12.18.07:798][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Resistance_3_fe5C477AE64B94F055E829F4878B953FF0.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/Resistance_3_fe.uasset'
[2022.02.23-12.18.07:823][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:823][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:823][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:824][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.07:826][443]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_v23.uasset: [Compiler] CCLiveLink_v23  - 이 애니메이션 블루프린트에 대한 스켈레톤 애셋이 없어, 컴파일할 수 없습니다!
[2022.02.23-12.18.07:863][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.02.23-12.18.08:088][443]LogAnimation: Warning: AnimBP CCLiveLink_v23_C is incompatible with skeleton Resistance_3_fe_Skeleton, removing AnimBP from actor.
[2022.02.23-12.18.08:195][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/CCLiveLink_v23" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_v23.uasset" SILENT=true
[2022.02.23-12.18.08:205][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_v231C0FBEA9458DC3BB7D9EFEB54BADE404.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_v23.uasset'
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:273][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:274][443]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.18.08:283][443]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-12.18.08:296][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.02.23-12.18.08:437][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.02.23-12.18.08:454][443]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_Blueprint5BD856394EFFED81B80343BDE826242A.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.uasset'
[2022.02.23-12.18.10:961][443]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: Blueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: Blueprint /Game/RLContent/Resistance_3_fe/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resistance_3_fe/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.02.23-12.18.10:961][443]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resistance_3_fe/Resistance_3_fe.Resistance_3_fe 유효성 검사
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4F7A302E-43E5-E597-A88D-3EB3665C59C0%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: request failed, libcurl error: 0 (No error)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1313874beb0 [can pipeline])
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 1 (Re-using existing connection! (#1) with host datarouter.ol.epicgames.com)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.226.35.241) port 443 (#1))
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 7 (Closing connection 1)
[2022.02.23-12.18.11:028][444]LogHttp: Warning: 000001323DA96B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2022.02.23-12.18.11:031][444]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4F7A302E-43E5-E597-A88D-3EB3665C59C0%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=1e60d3934836e62d1e23628ed650ee16%7C6f53055477a6465d80436b30a245bd3f%7C2fa8f753-8980-4591-999f-587d66bccdc4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.02.23-12.18.11:104][444]LogD3D12RHI: Creating RTPSO with 243 shaders (0 cached, 5 new) took 15.04 ms. Compile time 10.64 ms, link time 3.81 ms.
[2022.02.23-12.18.11:308][448]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.11:308][448]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:455][644]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:455][644]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:479][645]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:479][645]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:586][649]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.15:619][650]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.18.15:621][650]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.18.21:160][939]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.02.23-12.18.28:007][335]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building05_TopFloor_C7)
[2022.02.23-12.18.29:143][398]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.02.23-12.18.53:056][ 81]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_RoofTop_A2)
[2022.02.23-12.18.55:124][197]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.18.56:670][289]Cmd: ACTOR HIDE SELECTED
[2022.02.23-12.18.57:582][342]Cmd: TRANSACTION UNDO
[2022.02.23-12.18.57:582][342]LogEditorTransaction: Undo 선택 숨김
