Log file open, 03/27/22 23:31:52
LogInit: LLM is enabled
[2022.03.27-14.32.30:386][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.30:386][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.27-14.32.30:387][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.30:387][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Weapon/Materials/M_ColorUnlit_Inst.M_ColorUnlit_Inst 참조한 것: gun lazer_GEN_VARIABLE
[2022.03.27-14.32.31:598][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.31:598][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.31:598][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.31:600][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.31:600][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.31:601][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.40:361][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.03.27-14.32.40:361][  0]LogAssetRegistry: Error: Package D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.03.27-14.32.40:361][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.40:361][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.27-14.32.40:604][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.40:604][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.27-14.32.40:604][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.40:604][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.27-14.32.47:110][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:110][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:110][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:110][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:110][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:110][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:110][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:110][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:110][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:110][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:111][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:111][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:111][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:111][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:111][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:111][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.03.27-14.32.47:114][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.47:114][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.27-14.32.49:909][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.27-14.32.49:909][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/STEP_Attenuation.STEP_Attenuation 참조한 것: Hit
[2022.03.27-14.33.08:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.27-14.33.08:931][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.27-14.33.08:990][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.27-14.33.09:838][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.03.27-14.33.09:840][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.27-14.33.09:841][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.469ms.
[2022.03.27-14.33.09:841][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 41.620
[2022.03.27-14.33.09:895][  0]LogUnrealEdMisc: Total Editor Startup Time, took 79.392
[2022.03.27-14.33.10:087][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0096 seconds. Added 3800 classes and 934 folders.
[2022.03.27-14.33.10:098][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.27-14.33.10:103][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.27-14.33.10:104][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:104][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.27-14.33.10:104][  0]LogPakFile: OnPakFileMounted2Time == 0.000205
[2022.03.27-14.33.10:108][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.27-14.33.10:108][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:108][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.27-14.33.10:108][  0]LogPakFile: OnPakFileMounted2Time == 0.000207
[2022.03.27-14.33.10:110][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.27-14.33.10:110][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:110][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.27-14.33.10:110][  0]LogPakFile: OnPakFileMounted2Time == 0.000208
[2022.03.27-14.33.10:111][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.27-14.33.10:111][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:111][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.27-14.33.10:111][  0]LogPakFile: OnPakFileMounted2Time == 0.000209
[2022.03.27-14.33.10:113][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.27-14.33.10:113][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:113][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.27-14.33.10:113][  0]LogPakFile: OnPakFileMounted2Time == 0.000212
[2022.03.27-14.33.10:114][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.27-14.33.10:114][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:114][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.27-14.33.10:114][  0]LogPakFile: OnPakFileMounted2Time == 0.000214
[2022.03.27-14.33.10:116][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.27-14.33.10:116][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:116][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.27-14.33.10:116][  0]LogPakFile: OnPakFileMounted2Time == 0.000215
[2022.03.27-14.33.10:117][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.27-14.33.10:117][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:117][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.27-14.33.10:117][  0]LogPakFile: OnPakFileMounted2Time == 0.000216
[2022.03.27-14.33.10:119][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.27-14.33.10:119][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:119][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.27-14.33.10:119][  0]LogPakFile: OnPakFileMounted2Time == 0.000217
[2022.03.27-14.33.10:120][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.27-14.33.10:120][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:120][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.27-14.33.10:120][  0]LogPakFile: OnPakFileMounted2Time == 0.000218
[2022.03.27-14.33.10:122][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.27-14.33.10:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.27-14.33.10:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000219
[2022.03.27-14.33.10:123][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.27-14.33.10:123][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:123][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.27-14.33.10:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000220
[2022.03.27-14.33.10:125][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.27-14.33.10:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.27-14.33.10:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000221
[2022.03.27-14.33.10:126][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.27-14.33.10:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.27-14.33.10:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000222
[2022.03.27-14.33.10:128][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.27-14.33.10:128][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:128][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.27-14.33.10:128][  0]LogPakFile: OnPakFileMounted2Time == 0.000223
[2022.03.27-14.33.10:129][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.27-14.33.10:129][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:129][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.27-14.33.10:129][  0]LogPakFile: OnPakFileMounted2Time == 0.000224
[2022.03.27-14.33.10:130][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.27-14.33.10:131][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:131][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.27-14.33.10:131][  0]LogPakFile: OnPakFileMounted2Time == 0.000226
[2022.03.27-14.33.10:132][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.27-14.33.10:132][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:132][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.27-14.33.10:132][  0]LogPakFile: OnPakFileMounted2Time == 0.000227
[2022.03.27-14.33.10:133][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.27-14.33.10:133][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:133][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.27-14.33.10:133][  0]LogPakFile: OnPakFileMounted2Time == 0.000228
[2022.03.27-14.33.10:134][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.27-14.33.10:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:134][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.27-14.33.10:134][  0]LogPakFile: OnPakFileMounted2Time == 0.000229
[2022.03.27-14.33.10:136][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.27-14.33.10:136][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:136][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.27-14.33.10:136][  0]LogPakFile: OnPakFileMounted2Time == 0.000230
[2022.03.27-14.33.10:137][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.27-14.33.10:137][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:137][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.27-14.33.10:137][  0]LogPakFile: OnPakFileMounted2Time == 0.000231
[2022.03.27-14.33.10:139][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.27-14.33.10:139][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:139][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.27-14.33.10:139][  0]LogPakFile: OnPakFileMounted2Time == 0.000233
[2022.03.27-14.33.10:141][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.27-14.33.10:141][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:141][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.27-14.33.10:141][  0]LogPakFile: OnPakFileMounted2Time == 0.000234
[2022.03.27-14.33.10:142][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.27-14.33.10:142][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:142][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.27-14.33.10:142][  0]LogPakFile: OnPakFileMounted2Time == 0.000235
[2022.03.27-14.33.10:143][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.27-14.33.10:143][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.27-14.33.10:143][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.27-14.33.10:144][  0]LogPakFile: OnPakFileMounted2Time == 0.000237
[2022.03.27-14.33.10:262][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.27-14.33.10:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.27-14.33.10:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.27-14.33.10:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.27-14.33.10:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.27-14.33.10:710][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.27-14.33.11:018][  0]LogSlate: Took 0.001199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.27-14.33.11:031][  0]LogSlate: Took 0.010611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.27-14.33.11:032][  0]LogSlate: Took 0.000669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
