Log file open, 04/01/22 17:16:32
LogInit: LLM is enabled
[2022.04.01-08.16.39:025][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:181][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:181][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_aim_idle_stand.AS_crossbow_aim_idle_stand 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:366][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:366][  0]LoadErrors: 로드에 실패했습니다. /Game/ALS_Retarget/Crossbow/AS_crossbow_reload_stand_gunner.AS_crossbow_reload_stand_gunner 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:367][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\ALS_Retarget\Crossbow\AS_crossbow_reload_stand_gunner_Montage.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:367][  0]LoadErrors: 로드에 실패했습니다. /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/ALS_Mannequin_Skeleton.ALS_Mannequin_Skeleton 참조한 것: AS_crossbow_reload_stand_gunner_Montage
[2022.04.01-08.16.39:436][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:436][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.04.01-08.16.39:436][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:436][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.04.01-08.16.39:436][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:436][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.04.01-08.16.39:679][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Impact\Hit.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.01-08.16.39:679][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/STEP_Attenuation.STEP_Attenuation 참조한 것: Hit
[2022.04.01-08.16.40:978][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.04.01-08.16.40:979][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.01-08.16.40:990][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.01-08.16.41:063][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.04.01-08.16.41:065][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.01-08.16.41:065][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.113ms.
[2022.04.01-08.16.41:065][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 2.250
[2022.04.01-08.16.41:067][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.696
[2022.04.01-08.16.41:198][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0095 seconds. Added 3800 classes and 934 folders.
[2022.04.01-08.16.41:200][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.01-08.16.41:201][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.01-08.16.41:201][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:201][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.01-08.16.41:201][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.01-08.16.41:201][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.01-08.16.41:201][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:201][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.01-08.16.41:201][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.01-08.16.41:202][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.01-08.16.41:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.01-08.16.41:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.01-08.16.41:202][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.01-08.16.41:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.01-08.16.41:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.01-08.16.41:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.01-08.16.41:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.01-08.16.41:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.01-08.16.41:204][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.01-08.16.41:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.01-08.16.41:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.01-08.16.41:204][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.01-08.16.41:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.01-08.16.41:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.01-08.16.41:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.01-08.16.41:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.01-08.16.41:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.01-08.16.41:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.01-08.16.41:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.01-08.16.41:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.01-08.16.41:207][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.01-08.16.41:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.01-08.16.41:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.01-08.16.41:207][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.01-08.16.41:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.01-08.16.41:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.01-08.16.41:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.01-08.16.41:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:208][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.01-08.16.41:208][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.01-08.16.41:209][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.01-08.16.41:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.01-08.16.41:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.01-08.16.41:209][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.01-08.16.41:209][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:209][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.01-08.16.41:209][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.01-08.16.41:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.01-08.16.41:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.01-08.16.41:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.01-08.16.41:211][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.01-08.16.41:211][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.01-08.16.41:211][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.01-08.16.41:211][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.04.01-08.16.41:242][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.01-08.16.41:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.01-08.16.41:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.01-08.16.41:265][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.01-08.16.41:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.01-08.16.41:271][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.01-08.16.41:424][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.01-08.16.41:427][  0]LogSlate: Took 0.001566 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.04.01-08.16.41:427][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.01-08.16.41:429][  0]LogSlate: Took 0.001757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.04.01-08.16.41:429][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.01-08.16.41:526][  0]LogRenderer: Reallocating scene render targets to support 1588x1252 Format 10 NumSamples 1 (Frame:1).
[2022.04.01-08.16.41:666][  0]LogD3D12RHI: Creating RTPSO with 144 shaders (0 cached, 144 new) took 89.24 ms. Compile time 75.63 ms, link time 13.42 ms.
[2022.04.01-08.16.41:772][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-08.16.41:791][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-08.16.42:880][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1088.25 ms. Compile time 14.38 ms, link time 1073.84 ms.
[2022.04.01-08.16.42:880][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-08.16.42:898][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-08.16.42:949][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 50.14 ms. Compile time 0.45 ms, link time 49.67 ms.
[2022.04.01-08.16.42:949][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-08.16.42:968][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-08.16.43:180][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.01-08.16.43:180][  0]LogLoad: (Engine Initialization) Total time: 10.81 seconds
[2022.04.01-08.16.43:180][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.01-08.16.43:180][  0]LogInit: First time updating LLM stats...
[2022.04.01-08.16.43:284][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.01-08.16.43:328][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.01-08.16.43:329][  0]LogSlate: Took 0.001347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.04.01-08.16.43:346][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.14s
[2022.04.01-08.16.43:482][  3]LogAssetRegistry: Asset discovery search completed in 8.3856 seconds
[2022.04.01-08.16.43:485][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.04.01-08.16.43:536][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-08.16.43:552][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-08.16.43:552][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-08.16.43:569][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-08.16.43:569][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.01-08.16.43:586][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.01-08.17.12:614][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
