Log file open, 02/23/22 22:43:28
LogInit: LLM is enabled
[2022.02.23-13.44.49:455][573]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:455][573]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:482][574]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:482][574]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:514][575]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:515][575]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:541][576]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:541][576]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:569][577]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:569][577]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:600][578]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:601][578]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:630][579]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:630][579]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:659][580]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:659][580]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:689][581]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:689][581]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:731][582]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:731][582]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:748][583]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:748][583]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:775][584]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:775][584]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:804][585]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:804][585]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:834][586]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:834][586]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:863][587]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:863][587]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:890][588]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:890][588]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:918][589]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:918][589]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:947][590]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:947][590]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.49:978][591]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.49:978][591]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:006][592]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:007][592]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:037][593]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:037][593]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:064][594]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:064][594]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:095][595]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:095][595]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:124][596]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:125][596]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:155][597]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:155][597]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:185][598]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:185][598]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:214][599]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:214][599]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:244][600]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:244][600]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:274][601]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:274][601]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:305][602]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:305][602]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:334][603]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:335][603]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:364][604]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:364][604]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:394][605]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:394][605]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:423][606]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:423][606]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:450][607]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:451][607]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:480][608]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:480][608]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:509][609]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:509][609]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:538][610]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:539][610]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:567][611]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:567][611]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:597][612]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:597][612]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:627][613]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:627][613]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:656][614]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:656][614]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:685][615]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:685][615]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:712][616]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:713][616]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:741][617]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:741][617]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:770][618]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:770][618]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:798][619]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:798][619]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:828][620]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:828][620]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:858][621]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:858][621]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:888][622]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:888][622]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:916][623]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:916][623]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:944][624]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:945][624]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.50:973][625]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.50:973][625]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:003][626]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:003][626]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:031][627]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:031][627]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:062][628]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:062][628]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:099][629]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:100][629]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:190][630]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:190][630]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:214][631]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:214][631]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:235][632]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:235][632]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:258][633]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:258][633]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:279][634]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:280][634]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:301][635]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:301][635]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:324][636]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:324][636]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:354][637]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:354][637]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:383][638]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:383][638]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:411][639]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:411][639]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:440][640]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:440][640]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:490][641]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:490][641]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:559][641]LogD3D12RHI: Creating RTPSO with 244 shaders (0 cached, 1 new) took 55.87 ms. Compile time 53.31 ms, link time 2.05 ms.
[2022.02.23-13.44.51:577][642]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:578][642]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:590][643]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:590][643]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:621][644]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:621][644]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:650][645]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:650][645]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:679][646]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:679][646]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:707][647]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:708][647]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:737][648]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:737][648]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:766][649]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:766][649]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:795][650]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:795][650]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:825][651]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.012998
[2022.02.23-13.44.51:825][651]LogBlueprintUserMessages: [LightSource2] 0.012998
[2022.02.23-13.44.51:867][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-13.44.51:867][651]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_chapter1
[2022.02.23-13.44.51:870][651]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.02.23-13.44.51:892][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-13.44.51:904][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.02.23-13.44.51:957][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-13.44.51:974][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-13.44.51:984][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.02.23-13.44.51:985][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.02.23-13.44.52:025][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.02.23-13.44.52:131][652]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.02.23-13.44.57:500][830]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.44.57:515][830]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.44.57:516][830]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.44.57:531][830]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.44.59:393][874]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.44.59:405][874]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.44.59:487][877]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.44.59:492][877]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.44.59:495][877]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.44.59:509][877]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.44.59:510][877]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.44.59:524][877]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.45.01:995][955]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameFiles/BluePrints/light/BP_Light_Pole_01.BP_Light_Pole_01
[2022.02.23-13.45.02:208][955]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-13.45.02:208][955]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-13.45.02:208][955]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-13.45.02:682][955]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-13.45.02:682][955]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: M_Fluid_Sim_01
[2022.02.23-13.45.02:685][955]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-13.45.02:685][955]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: MaterialExpressionTextureSample_1
[2022.02.23-13.45.02:741][955]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.02.23-13.45.02:743][955]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.02.23-13.45.02:743][955]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.02.23-13.45.02:766][955]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.02.23-13.45.02:768][955]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2022.02.23-13.45.02:768][955]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.02.23-13.45.02:772][955]LogBlueprintEditor: Perf: 0.7 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.02.23-13.45.02:772][955]LogBlueprintEditor: Perf: 0.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2022.02.23-13.45.02:803][955]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2022.02.23-13.45.04:072][955]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.02.23-13.45.04:219][961]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.45.04:234][961]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.45.04:235][961]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.45.04:249][961]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.45.07:278][ 62]LogSlate: Took 0.000932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.02.23-13.45.27:361][687]LogSlate: Window 'BP_Light_Pole_01' being destroyed
[2022.02.23-13.45.27:432][687]LogSlate: Window 'BP_Light_Pole_01' being destroyed
[2022.02.23-13.45.27:437][687]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.02.23-13.45.27:437][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
