Log file open, 02/23/22 01:23:24
LogInit: LLM is enabled
[2022.02.22-16.23.50:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.22-16.23.50:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.02.22-16.23.50:688][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.22-16.23.50:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.22-16.23.50:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2022.02.22-16.23.50:690][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.22-16.23.50:690][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:690][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.22-16.23.50:690][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2022.02.22-16.23.50:692][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 144
[2022.02.22-16.23.50:692][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.22-16.23.50:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.22-16.23.50:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2022.02.22-16.23.50:695][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.22-16.23.50:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.22-16.23.50:695][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2022.02.22-16.23.50:697][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.22-16.23.50:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.22-16.23.50:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2022.02.22-16.23.50:698][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.22-16.23.50:698][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:698][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.22-16.23.50:698][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2022.02.22-16.23.50:700][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.22-16.23.50:700][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:700][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.22-16.23.50:700][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2022.02.22-16.23.50:702][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.22-16.23.50:702][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:702][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.22-16.23.50:702][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2022.02.22-16.23.50:705][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.22-16.23.50:705][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:705][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.22-16.23.50:705][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2022.02.22-16.23.50:707][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.22-16.23.50:707][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:707][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.22-16.23.50:708][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2022.02.22-16.23.50:710][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.22-16.23.50:710][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:710][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.22-16.23.50:710][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2022.02.22-16.23.50:713][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.22-16.23.50:713][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:713][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.22-16.23.50:713][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2022.02.22-16.23.50:716][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.22-16.23.50:716][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:716][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.22-16.23.50:716][  0]LogPakFile: OnPakFileMounted2Time == 0.000130
[2022.02.22-16.23.50:718][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.22-16.23.50:718][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:718][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.22-16.23.50:718][  0]LogPakFile: OnPakFileMounted2Time == 0.000138
[2022.02.22-16.23.50:720][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.22-16.23.50:720][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:720][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.22-16.23.50:720][  0]LogPakFile: OnPakFileMounted2Time == 0.000152
[2022.02.22-16.23.50:723][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.22-16.23.50:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.22-16.23.50:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000159
[2022.02.22-16.23.50:724][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.22-16.23.50:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.22-16.23.50:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000161
[2022.02.22-16.23.50:726][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.22-16.23.50:726][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:726][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.22-16.23.50:726][  0]LogPakFile: OnPakFileMounted2Time == 0.000162
[2022.02.22-16.23.50:729][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.22-16.23.50:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.22-16.23.50:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000165
[2022.02.22-16.23.50:731][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.22-16.23.50:731][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:731][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.22-16.23.50:731][  0]LogPakFile: OnPakFileMounted2Time == 0.000168
[2022.02.22-16.23.50:734][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.22-16.23.50:734][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:734][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.22-16.23.50:734][  0]LogPakFile: OnPakFileMounted2Time == 0.000181
[2022.02.22-16.23.50:736][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.22-16.23.50:736][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.22-16.23.50:736][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.22-16.23.50:736][  0]LogPakFile: OnPakFileMounted2Time == 0.000185
[2022.02.22-16.23.50:814][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2022.02.22-16.23.50:819][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 2 classes and 0 folders.
[2022.02.22-16.23.51:184][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.02.22-16.23.51:184][  0]LogLoad: (Engine Initialization) Total time: 27.25 seconds
[2022.02.22-16.23.51:184][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.22-16.23.51:184][  0]LogInit: First time updating LLM stats...
[2022.02.22-16.23.51:367][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameFiles/Animation/Character/Wanda/WandaUE4M_Car_Idle_R_Anim.WandaUE4M_Car_Idle_R_Anim
[2022.02.22-16.23.51:367][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.22-16.23.51:375][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.22-16.23.51:378][  0]LogSlate: Took 0.002057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.22-16.23.51:381][  0]LogSlate: Took 0.002017 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.22-16.23.51:381][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.22-16.23.51:386][  0]LogSlate: Took 0.000806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.22-16.23.51:625][  1]LogRenderer: Reallocating scene render targets to support 920x720 Format 10 NumSamples 1 (Frame:1).
[2022.02.22-16.23.51:789][  1]LogD3D12RHI: Creating RTPSO with 135 shaders (0 cached, 135 new) took 260.16 ms. Compile time 220.96 ms, link time 38.57 ms.
[2022.02.22-16.23.51:879][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 306.62 ms. Compile time 164.14 ms, link time 142.38 ms.
[2022.02.22-16.23.52:084][  1]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 137
[2022.02.22-16.23.52:642][  1]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 130
[2022.02.22-16.23.52:689][  1]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 123
[2022.02.22-16.23.52:751][  1]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 116
[2022.02.22-16.23.52:760][  1]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 110
[2022.02.22-16.23.52:766][  1]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 104
[2022.02.22-16.23.53:276][  1]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 98
[2022.02.22-16.23.53:276][  1]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 93
[2022.02.22-16.23.53:312][  1]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 88
[2022.02.22-16.23.53:339][  1]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 83
[2022.02.22-16.23.53:392][  1]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 78
[2022.02.22-16.23.53:411][  1]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 74
[2022.02.22-16.23.53:427][  1]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 70
[2022.02.22-16.23.53:458][  1]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 66
[2022.02.22-16.23.53:464][  1]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 62
[2022.02.22-16.23.53:605][  1]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 58
[2022.02.22-16.23.53:804][  1]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 55
[2022.02.22-16.23.54:228][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 2657.53 ms. Compile time 170.79 ms, link time 2486.66 ms.
[2022.02.22-16.23.54:228][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.22-16.23.54:246][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.22-16.23.54:248][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.22-16.23.54:266][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.22-16.23.54:268][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.22-16.23.54:289][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.22-16.23.54:561][  1]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 52
[2022.02.22-16.23.54:584][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 3.32s
[2022.02.22-16.23.54:768][  1]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 49
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 46
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 43
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 40
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 37
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 35
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 33
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 31
[2022.02.22-16.23.55:505][  3]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 29
[2022.02.22-16.23.55:517][  3]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2022.02.22-16.23.55:517][  3]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 25
[2022.02.22-16.23.55:564][  3]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 23
[2022.02.22-16.23.55:564][  3]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 21
[2022.02.22-16.23.55:564][  3]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 19
[2022.02.22-16.23.55:564][  3]LogAssetRegistry: Asset discovery search completed in 28.5670 seconds
[2022.02.22-16.23.55:568][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.02.22-16.23.55:614][  3]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 18
[2022.02.22-16.23.55:630][  4]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 17
[2022.02.22-16.23.55:766][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.22-16.23.55:771][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.22-16.23.55:773][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.22-16.23.55:774][  7]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 16
[2022.02.22-16.23.55:795][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.22-16.23.55:797][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.22-16.23.55:807][  7]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 15
[2022.02.22-16.23.55:816][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.22-16.23.55:818][  7]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 14
[2022.02.22-16.23.55:865][  9]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 13
[2022.02.22-16.23.55:910][ 10]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.02.22-16.23.55:956][ 12]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 11
[2022.02.22-16.23.55:970][ 13]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.02.22-16.23.56:004][ 15]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2022.02.22-16.23.56:049][ 17]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 8
[2022.02.22-16.23.56:091][ 19]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2022.02.22-16.23.56:126][ 21]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 6
[2022.02.22-16.23.56:126][ 21]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 5
[2022.02.22-16.23.56:126][ 21]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.02.22-16.23.56:141][ 22]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3
[2022.02.22-16.23.56:191][ 26]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2
[2022.02.22-16.23.56:223][ 28]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 1
[2022.02.22-16.25.50:969][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.02.22-16.25.50:982][694]LogSlate: Took 0.001254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: Gums_Mask (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: T_EyeOcclusion2 (G8, 512X512)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: MouthCavity_MouthAO (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: Body_Tessellation_Mask (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: Arm_Tessellation_Mask (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: SpecularCavity (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: Leg_Tessellation_Mask (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: T_Museum_Ornement_01_ORM (AutoDXT, 2048X2048)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: HQ_Mask_Ear_Neck (AutoDXT, 1024X1024)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: Mask_MicroNormal (AutoDXT, 1280X1280)
[2022.02.22-16.26.06:221][694]LogTexture: Display: 텍스처 빌드: T_TS_concrete_N (BC5, 4096X4096)
[2022.02.22-16.26.06:221][694]LogMaterial: Display: Missing cached shader map for material RL_GumsTongueTeeth, compiling. 
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 68
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 64
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 60
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 56
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 52
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 48
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 44
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 40
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 32
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 28
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 24
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 20
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 16
[2022.02.22-16.26.06:459][694]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 12
