Log file open, 03/23/22 22:15:59
LogInit: LLM is enabled
	"meshVersion": 1,
	"components_billboard": [],
	"isCustom": false,
	"isModularAsset": false
}
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2022.03.23-13.43.43:727][140]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-13.43.43:727][140]LogJson: Warning: Field textureSets was not found.
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-13.43.43:727][140]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-13.43.43:727][140]LogJson: Warning: Field textureSets was not found.
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-13.43.43:727][140]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-13.43.43:727][140]LogJson: Warning: Field textureSets was not found.
[2022.03.23-13.43.43:727][140]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-13.43.43:835][140]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_4K_Albedo.jpg)
[2022.03.23-13.43.44:027][140]LogTexture: Display: 텍스처 빌드: Albedo_4K_ug4kaisva (AutoDXT, 4096X4096)
[2022.03.23-13.43.45:439][140]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_4K_Normal_LOD0.jpg)
[2022.03.23-13.43.45:718][140]LogTexture: Display: 텍스처 빌드: Normal_4K_LOD0_ug4kaisva (BC5, 4096X4096)
[2022.03.23-13.43.46:183][140]LogTexture: Display: 텍스처 빌드: Normal_4K_LOD0_ug4kaisva (BC5, 4096X4096)
[2022.03.23-13.43.46:633][140]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_4K_Roughness.jpg)
[2022.03.23-13.43.46:771][140]LogTexture: Display: 텍스처 빌드: Roughness_4K_ug4kaisva (AutoDXT, 4096X4096)
[2022.03.23-13.43.47:384][140]LogTexture: Display: 텍스처 빌드: Roughness_4K_ug4kaisva (BC4, 4096X4096)
[2022.03.23-13.43.47:755][140]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Decorative_Statuettes_Pack_ug4kaBF7DEB4C4470F8248A9B6389F48FE2D9.tmp' to 'D:/노랜딩/No-Landing/Content/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Decorative_Statuettes_Pack_ug4kaisva_inst.uasset'
[2022.03.23-13.43.47:821][140]LogFactory: FactoryCreateFile: StaticMesh with CCFbxFactory (0 0 D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_LOD0.fbx)
[2022.03.23-13.43.47:831][140]LogFbx: Loading FBX Scene from D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_LOD0.fbx
[2022.03.23-13.43.47:856][140]LogFbx: FBX Scene Loaded Succesfully
[2022.03.23-13.43.47:857][140]LogFbx: Display: Triangulating static mesh Aset_antique_sculpture_S_ug4kaisva_00_LOD0
[2022.03.23-13.43.47:993][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.48:051][140]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0
[2022.03.23-13.43.48:068][140]LogFbx: Display: Triangulating static mesh Aset_antique_sculpture_S_ug4kaisva_01_LOD0
[2022.03.23-13.43.48:221][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_01_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.48:288][140]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_01_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_01_LOD0
[2022.03.23-13.43.48:305][140]LogFbx: Display: Triangulating static mesh Aset_antique_sculpture_S_ug4kaisva_02_LOD0
[2022.03.23-13.43.48:437][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_02_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.48:500][140]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_02_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_02_LOD0
[2022.03.23-13.43.48:514][140]LogFbx: Display: Triangulating static mesh Aset_antique_sculpture_S_ug4kaisva_03_LOD0
[2022.03.23-13.43.48:657][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_03_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.48:738][140]LogStaticMesh: Built static mesh [0.08s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_03_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_03_LOD0
[2022.03.23-13.43.48:753][140]LogFbx: Display: Triangulating static mesh Aset_antique_sculpture_S_ug4kaisva_04_LOD0
[2022.03.23-13.43.48:943][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_04_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.49:025][140]LogStaticMesh: Built static mesh [0.08s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_04_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_04_LOD0
[2022.03.23-13.43.49:044][140]LogFbx: Display: Triangulating static mesh Aset_antique_sculpture_S_ug4kaisva_05_LOD0
[2022.03.23-13.43.49:199][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_05_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.49:261][140]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_05_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_05_LOD0
[2022.03.23-13.43.49:361][140]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.03.23-13.43.49:951][140]LogFactory: FactoryCreateFile: StaticMesh with CCFbxFactory (0 0 D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_LOD2.fbx)
[2022.03.23-13.43.49:959][140]LogFbx: Loading FBX Scene from D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_LOD2.fbx
[2022.03.23-13.43.49:970][140]LogFbx: FBX Scene Loaded Succesfully
[2022.03.23-13.43.49:977][140]LogStaticMesh: ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_00_LOD2 스태틱 메시 빌드중...
[2022.03.23-13.43.49:998][140]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_00_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_00_LOD2
[2022.03.23-13.43.50:011][140]LogStaticMesh: ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_01_LOD2 스태틱 메시 빌드중...
[2022.03.23-13.43.50:032][140]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_01_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_01_LOD2
[2022.03.23-13.43.50:043][140]LogStaticMesh: ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_02_LOD2 스태틱 메시 빌드중...
[2022.03.23-13.43.50:057][140]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_02_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_02_LOD2
[2022.03.23-13.43.50:068][140]LogStaticMesh: ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_03_LOD2 스태틱 메시 빌드중...
[2022.03.23-13.43.50:083][140]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_03_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_03_LOD2
[2022.03.23-13.43.50:095][140]LogStaticMesh: ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_04_LOD2 스태틱 메시 빌드중...
[2022.03.23-13.43.50:112][140]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_04_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_04_LOD2
[2022.03.23-13.43.50:124][140]LogStaticMesh: ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_05_LOD2 스태틱 메시 빌드중...
[2022.03.23-13.43.50:139][140]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_05_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_05_LOD2
[2022.03.23-13.43.50:167][140]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.03.23-13.43.50:184][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.50:283][140]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0
[2022.03.23-13.43.50:433][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_01_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.50:534][140]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_01_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_01_LOD0
[2022.03.23-13.43.50:682][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_02_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.50:775][140]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_02_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_02_LOD0
[2022.03.23-13.43.50:927][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_03_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.51:022][140]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_03_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_03_LOD0
[2022.03.23-13.43.51:166][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_04_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.51:266][140]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_04_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_04_LOD0
[2022.03.23-13.43.51:413][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_05_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.43.51:508][140]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_05_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_05_LOD0
[2022.03.23-13.43.51:558][140]LogUObjectGlobals: Force Deleting 6 Package(s):
	Asset Name: /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_00_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_00_LOD2
	Asset Name: /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_01_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_01_LOD2
	Asset Name: /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_02_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_02_LOD2
	Asset Name: /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_03_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_03_LOD2
	Asset Name: /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_04_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_04_LOD2
	Asset Name: /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_05_LOD2.ug4kaisva_LOD2_Aset_antique_sculpture_S_ug4kaisva_05_LOD2
[2022.03.23-13.44.31:838][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.03.23-13.44.31:918][140]LogFactory: FactoryCreateFile: StaticMesh with CCFbxFactory (0 0 D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_LOD4.fbx)
[2022.03.23-13.44.31:926][140]LogFbx: Loading FBX Scene from D:\Bridge_Library\Downloaded\3d\antique_sculpture_ug4kaisva\ug4kaisva_LOD4.fbx
[2022.03.23-13.44.31:934][140]LogFbx: FBX Scene Loaded Succesfully
[2022.03.23-13.44.31:937][140]LogStaticMesh: ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_00_LOD4 스태틱 메시 빌드중...
[2022.03.23-13.44.31:941][140]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_00_LOD4.ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_00_LOD4
[2022.03.23-13.44.31:968][140]LogStaticMesh: ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_01_LOD4 스태틱 메시 빌드중...
[2022.03.23-13.44.31:971][140]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_01_LOD4.ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_01_LOD4
[2022.03.23-13.44.31:997][140]LogStaticMesh: ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_02_LOD4 스태틱 메시 빌드중...
[2022.03.23-13.44.32:001][140]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_02_LOD4.ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_02_LOD4
[2022.03.23-13.44.32:033][140]LogStaticMesh: ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_03_LOD4 스태틱 메시 빌드중...
[2022.03.23-13.44.32:036][140]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_03_LOD4.ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_03_LOD4
[2022.03.23-13.44.32:086][140]LogStaticMesh: ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_04_LOD4 스태틱 메시 빌드중...
[2022.03.23-13.44.32:091][140]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_04_LOD4.ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_04_LOD4
[2022.03.23-13.44.32:115][140]LogStaticMesh: ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_05_LOD4 스태틱 메시 빌드중...
[2022.03.23-13.44.32:119][140]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Lods/ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_05_LOD4.ug4kaisva_LOD4_Aset_antique_sculpture_S_ug4kaisva_05_LOD4
[2022.03.23-13.44.32:191][140]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.03.23-13.44.32:221][140]LogStaticMesh: ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0 스태틱 메시 빌드중...
[2022.03.23-13.44.32:319][140]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0.ug4kaisva_LOD0_Aset_antique_sculpture_S_ug4kaisva_00_LOD0
