Log file open, 03/02/22 21:21:36
LogInit: LLM is enabled
[2022.03.02-12.22.52:275][293]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.22.53:468][403]LogEditorViewport: Clicking Background
[2022.03.02-12.25.09:907][450]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.25.11:999][625]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-12.25.12:006][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-12.25.12:007][625]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 6:25:12)
[2022.03.02-12.25.12:008][625]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.02-12.25.12:009][625]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.02-12.25.12:009][625]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-12.25.12:052][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043195s)
[2022.03.02-12.25.12:053][625]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-12.25.12:053][625]LogPlayLevel: PIE: World Init took: (0.001031s)
[2022.03.02-12.25.12:053][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.044361s)
[2022.03.02-12.25.12:061][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.03.02-12.25.12:065][625]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-12.25.12:065][625]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-12.25.12:065][625]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-12.25.12:065][625]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-12.25.12:068][625]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-12.25.12:068][625]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-12.25.12:077][625]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-12.25.12:077][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-12.25.12:077][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-12.25.12:077][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-12.25.12:078][625]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-12.25.12:078][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-12.25.12:078][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-12.25.12:091][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-12.25.12:091][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-12.25.12:091][625]LogInit: FAudioDevice initialized.
[2022.03.02-12.25.12:091][625]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-12.25.12:142][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-12.25.12:171][625]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-12.25.12:178][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-21.25.12
[2022.03.02-12.25.12:178][625]LogWorld: Bringing up level for play took: 0.006757
[2022.03.02-12.25.12:178][625]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.02-12.25.12:181][625]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.02-12.25.12:187][625]PIE: 서버가 로그인했습니다.
[2022.03.02-12.25.12:187][625]PIE: 에디터에서 플레이 총 시작 시간 0.182초입니다.
[2022.03.02-12.25.12:277][626]LogRenderer: Reallocating scene render targets to support 1804x1108 Format 10 NumSamples 1 (Frame:1).
[2022.03.02-12.25.30:628][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-12.25.30:628][814]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-12.25.30:628][814]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-12.25.30:652][814]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-12.25.30:654][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.25.30:664][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-12.25.30:680][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.25.30:688][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-12.25.30:689][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-12.25.30:707][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.03.02-12.25.30:739][815]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.03.02-12.25.34:849][148]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.02-12.25.34:857][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-12.25.34:857][148]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 6:25:34)
[2022.03.02-12.25.34:857][148]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-12.25.34:900][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042652s)
[2022.03.02-12.25.34:901][148]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-12.25.34:901][148]LogPlayLevel: PIE: World Init took: (0.000892s)
[2022.03.02-12.25.34:901][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.043661s)
[2022.03.02-12.25.34:909][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.03.02-12.25.34:910][148]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-12.25.34:910][148]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-12.25.34:910][148]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-12.25.34:910][148]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-12.25.34:913][148]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-12.25.34:913][148]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-12.25.34:921][148]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-12.25.34:921][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-12.25.34:921][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-12.25.34:921][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-12.25.34:921][148]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-12.25.34:921][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-12.25.34:921][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-12.25.34:935][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-12.25.34:935][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-12.25.34:935][148]LogInit: FAudioDevice initialized.
[2022.03.02-12.25.34:935][148]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-12.25.34:993][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-12.25.34:993][148]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-12.25.35:000][148]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-21.25.35
[2022.03.02-12.25.35:001][148]LogWorld: Bringing up level for play took: 0.006695
[2022.03.02-12.25.35:001][148]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.02-12.25.35:007][148]PIE: 서버가 로그인했습니다.
[2022.03.02-12.25.35:008][148]PIE: 에디터에서 플레이 총 시작 시간 0.152초입니다.
[2022.03.02-12.25.55:216][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-12.25.55:216][463]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-12.25.55:217][463]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-12.25.55:226][463]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-12.25.55:228][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.25.55:234][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-12.25.55:251][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.25.55:259][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-12.25.55:260][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-12.25.55:277][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.02-12.25.55:305][464]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.02-12.25.56:691][575]LogEditorViewport: Clicking Background
[2022.03.02-12.25.57:401][629]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.26.07:952][698]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh2)
[2022.03.02-12.26.09:323][832]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.26.13:896][258]Cmd: EDCALLBACK SURFPROPS
[2022.03.02-12.26.14:652][329]Cmd: EDCALLBACK SURFPROPS
[2022.03.02-12.26.15:757][437]Cmd: EDCALLBACK SURFPROPS
[2022.03.02-12.26.28:679][685]Cmd: TRANSACTION UNDO
[2022.03.02-12.26.28:679][685]LogEditorTransaction: Undo 액터 이동
[2022.03.02-12.26.32:168][972]LogEditorViewport: Clicking on Actor (context menu): Brush (Box Brush2)
[2022.03.02-12.26.34:371][206]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush2)
[2022.03.02-12.26.38:706][611]Cmd: TRANSACTION UNDO
[2022.03.02-12.26.38:706][611]LogEditorTransaction: Undo 액터 이동
[2022.03.02-12.26.43:604][105]LogEditorViewport: Clicking Background
[2022.03.02-12.26.44:094][137]LogEditorViewport: Clicking Background
[2022.03.02-12.26.50:093][720]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (3_three2)
[2022.03.02-12.26.55:535][216]Cmd: EDIT COPY
[2022.03.02-12.26.55:730][232]Cmd: EDIT PASTE
[2022.03.02-12.27.03:314][931]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.27.07:667][320]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (2_two3)
[2022.03.02-12.27.17:900][229]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.27.19:452][337]LogEditorViewport: Clicking Background
[2022.03.02-12.27.25:777][830]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (3_three3)
[2022.03.02-12.27.50:941][893]Cmd: TRANSACTION UNDO
[2022.03.02-12.27.50:941][893]LogEditorTransaction: Undo 액터 스케일
[2022.03.02-12.27.52:467][989]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-12.27.52:484][989]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-12.28.01:883][709]LogEditorViewport: Clicking Background
[2022.03.02-12.28.02:630][775]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (3_three3)
[2022.03.02-12.28.02:899][796]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.28.08:615][241]LogEditorViewport: Clicking Background
[2022.03.02-12.28.20:824][278]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.28.21:783][351]LogEditorViewport: Clicking Background
[2022.03.02-12.28.28:495][916]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.32:378][946]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.33:425][ 37]LogEditorViewport: Clicking Background
[2022.03.02-12.30.36:988][397]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.38:079][476]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.38:838][531]LogEditorViewport: Clicking Background
[2022.03.02-12.30.41:929][797]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.42:468][843]LogEditorViewport: Clicking on Actor (LMB): BP_ObstacleActor_C (ObstacleActor5)
[2022.03.02-12.30.42:594][851]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.43:285][899]LogEditorViewport: Clicking on Actor (LMB): BP_CoverActor_C (CoverActor32)
[2022.03.02-12.30.43:460][911]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.43:963][955]LogEditorViewport: Clicking Background
[2022.03.02-12.30.45:556][ 92]LogEditorViewport: Clicking on Actor (LMB): BP_ObstacleActor_C (ObstacleActor5)
[2022.03.02-12.30.46:041][130]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.30.54:208][775]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ObstacleActor5_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=11.081 Y=0.000 Z=0.700
[2022.03.02-12.30.54:208][775]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ObstacleActor5_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=30.421 Y=0.000 Z=0.700
[2022.03.02-12.30.54:208][775]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ObstacleActor5_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=30.421 Y=0.000 Z=0.700
[2022.03.02-12.30.55:202][853]Cmd: TRANSACTION UNDO
[2022.03.02-12.30.55:202][853]LogEditorTransaction: Undo 액터 스케일
[2022.03.02-12.30.56:199][905]Cmd: TRANSACTION UNDO
[2022.03.02-12.30.56:199][905]LogEditorTransaction: Undo 액터 클릭
[2022.03.02-12.30.57:166][981]Cmd: TRANSACTION UNDO
[2022.03.02-12.30.57:166][981]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-12.30.58:288][ 69]LogEditorViewport: Clicking on Actor (LMB): BP_ObstacleActor_C (ObstacleActor5)
[2022.03.02-12.31.00:360][227]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ObstacleActor5_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=11.081 Y=0.000 Z=0.700
[2022.03.02-12.31.00:360][227]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ObstacleActor5_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=30.421 Y=0.000 Z=0.700
