Log file open, 02/23/22 21:09:00
LogInit: LLM is enabled
[2022.02.23-12.09.24:409][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.23-12.09.24:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.23-12.09.24:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.02.23-12.09.24:410][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-12.09.24:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-12.09.24:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.02.23-12.09.24:412][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.23-12.09.24:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.23-12.09.24:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.02.23-12.09.24:413][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-12.09.24:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-12.09.24:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.23-12.09.24:414][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-12.09.24:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-12.09.24:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.02.23-12.09.24:416][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-12.09.24:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-12.09.24:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.23-12.09.24:417][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-12.09.24:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-12.09.24:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.02.23-12.09.24:418][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-12.09.24:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-12.09.24:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.02.23-12.09.24:420][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.23-12.09.24:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.23-12.09.24:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.02.23-12.09.24:421][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-12.09.24:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-12.09.24:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.02.23-12.09.24:422][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-12.09.24:422][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:423][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-12.09.24:423][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.02.23-12.09.24:424][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.23-12.09.24:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-12.09.24:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.23-12.09.24:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.02.23-12.09.24:516][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-12.09.24:516][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2022.02.23-12.09.24:651][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-12.09.24:651][  0]LogLoad: (Engine Initialization) Total time: 24.96 seconds
[2022.02.23-12.09.24:651][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.23-12.09.24:651][  0]LogInit: First time updating LLM stats...
[2022.02.23-12.09.24:747][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.23-12.09.24:753][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.23-12.09.24:755][  0]LogSlate: Took 0.001580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.23-12.09.24:757][  0]LogSlate: Took 0.001576 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.23-12.09.24:757][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.23-12.09.24:761][  0]LogSlate: Took 0.000712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.23-12.09.24:955][  1]LogRenderer: Reallocating scene render targets to support 1224x876 Format 10 NumSamples 1 (Frame:1).
[2022.02.23-12.09.24:960][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.27s
[2022.02.23-12.09.24:963][  1]LogD3D12RHI: Creating RTPSO with 135 shaders (0 cached, 135 new) took 99.19 ms. Compile time 92.77 ms, link time 6.17 ms.
[2022.02.23-12.09.25:153][  2]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 85.24 ms. Compile time 12.22 ms, link time 72.99 ms.
[2022.02.23-12.09.25:201][  2]LogAssetRegistry: Asset discovery search completed in 22.9106 seconds
[2022.02.23-12.09.25:203][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.02.23-12.09.26:025][  3]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1107.23 ms. Compile time 27.33 ms, link time 1079.86 ms.
[2022.02.23-12.09.26:025][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.09.26:040][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.09.26:041][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.09.26:054][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.09.26:054][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.09.26:069][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.09.26:213][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.09.26:229][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.09.26:230][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.09.26:243][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.09.26:362][  8]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-12.09.26:376][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-12.09.34:342][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.02.23-12.09.34:352][923]LogSlate: Took 0.001357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.23-12.09.35:002][923]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\chapter1.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.35:002][923]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\chapter1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.36:763][923]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\chapter1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.36:763][923]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\chapter1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:056][923]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\chapter1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:161][923]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\chapter1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:162][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:162][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:163][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:163][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:163][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:166][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.37:166][923]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.09.39:934][923]LogMaterial: Display: Missing cached shader map for material RL_EyeOcclusion, compiling. 
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 66
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 62
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 58
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 54
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 50
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 46
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 38
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 34
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 30
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 26
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 22
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 18
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 10
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 6
[2022.02.23-12.09.41:351][923]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2
[2022.02.23-12.09.41:748][923]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/chapter1.chapter1
[2022.02.23-12.09.41:748][923]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.23-12.09.41:748][923]LightingResults: New page: 라이팅 빌드
[2022.02.23-12.09.41:749][923]LoadErrors: New page: 맵 로드중: chapter1.umap
[2022.02.23-12.09.41:802][923]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.02.23-12.09.41:803][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-12.09.41:803][923]MapCheck: New page: 맵 체크
[2022.02.23-12.09.41:803][923]LightingResults: New page: 라이팅 빌드
[2022.02.23-12.09.41:850][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.02.23-12.09.41:866][923]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.02.23-12.09.41:869][923]LogAudio: Display: Audio Device (ID: 1) registered with world 'chapter1'.
[2022.02.23-12.09.43:273][923]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.23-12.09.43:274][923]LogAIModule: Creating AISystem for world chapter1
[2022.02.23-12.09.43:330][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.02.23-12.09.43:338][923]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.23-12.09.43:339][923]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.49ms.
[2022.02.23-12.09.43:339][923]LogFileHelpers: Loading map 'chapter1' took 1.591
[2022.02.23-12.09.43:424][923]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 CCLiveLink_Blueprint_C /Game/Maps/chapter1.chapter1:PersistentLevel.Resist_man_fina2l Outer 로드에 실패했습니다.
[2022.02.23-12.09.43:424][923]LoadErrors: Warning: CreateExport: 'SkeletalMeshComponent0' 리소스에 대한 CCLiveLink_Blueprint_C /Game/Maps/chapter1.chapter1:PersistentLevel.Resist_man_fina2l Outer 로드에 실패했습니다.
[2022.02.23-12.09.43:675][926]LogD3D12RHI: Creating RTPSO with 238 shaders (0 cached, 102 new) took 48.35 ms. Compile time 42.04 ms, link time 5.78 ms.
[2022.02.23-12.10.55:442][271]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TimeManagement' in 0.0003 seconds. Added 5 classes and 0 folders.
[2022.02.23-12.10.55:703][291]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:703][291]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:703][291]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:703][291]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:703][291]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:703][291]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:705][291]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:705][291]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:705][291]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:705][291]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:705][291]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:705][291]Live Link: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.02.23-12.10.55:713][291]LogSlate: Took 0.000960 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.02.23-12.11.04:320][815]LogUObjectGlobals: Force Deleting 198 Package(s):
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_Anim.Resist_man_fina2l_Anim
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_PhysicsAsset.Resist_man_fina2l_PhysicsAsset
	Asset Name: /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l_Skeleton.Resist_man_fina2l_Skeleton
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Beard_Transparency_0_Pbr_Inst.Beard_Transparency_0_Pbr_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Beard_Transparency_0_Pbr_LWHQ_Inst.Beard_Transparency_0_Pbr_LWHQ_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Beard_Transparency_1_Pbr_Inst.Beard_Transparency_1_Pbr_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Beard_Transparency_1_Pbr_LWHQ_Inst.Beard_Transparency_1_Pbr_LWHQ_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Beard_Transparency_Pbr_Inst.Beard_Transparency_Pbr_Inst
	Asset Name: /Game/RLContent/Resist_man_fina2l/Materials/Resist_man_fina2l/Beard_Transparency_Pbr_LWHQ_Inst.Beard_Transparency_Pbr_LWHQ_Inst
[2022.02.23-12.12.25:494][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.02.23-12.12.25:518][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.23-12.12.25:526][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.23-12.12.25:534][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.02.23-12.12.25:542][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.02.23-12.12.25:550][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.12.25:557][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.12.25:567][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.02.23-12.12.25:575][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.02.23-12.12.25:584][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.02.23-12.12.25:592][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.12.25:600][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.12.25:608][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.12.25:616][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.02.23-12.12.25:624][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.02.23-12.12.25:632][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
