Log file open, 05/17/22 00:19:55
LogInit: LLM is enabled
[2022.05.16-15.29.27:190][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:190][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:190][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:257][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:258][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:258][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:258][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:260][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:260][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:261][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:261][288]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.16-15.29.27:762][288]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.05.16-15.29.27:762][288]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.16-15.29.27:762][288]LightingResults: New page: 라이팅 빌드
[2022.05.16-15.29.27:762][288]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.05.16-15.29.27:766][288]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.29.27:766][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.29.27:766][288]MapCheck: New page: 맵 체크
[2022.05.16-15.29.27:766][288]LightingResults: New page: 라이팅 빌드
[2022.05.16-15.29.27:796][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.16-15.29.27:806][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2022.05.16-15.29.27:807][288]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.05.16-15.29.27:937][288]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.16-15.29.27:937][288]LogAIModule: Creating AISystem for world Chapter4
[2022.05.16-15.29.27:975][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.05.16-15.29.27:994][288]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.16-15.29.27:995][288]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.264ms.
[2022.05.16-15.29.27:995][288]LogFileHelpers: Loading map 'Chapter4' took 0.233
[2022.05.16-15.29.40:926][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.05.16-15.29.41:005][ 11]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2022.05.16-15.29.41:005][ 11]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.16-15.29.41:005][ 11]LightingResults: New page: 라이팅 빌드
[2022.05.16-15.29.41:005][ 11]LoadErrors: New page: 맵 로드중: ThirdPersonExampleMap.umap
[2022.05.16-15.29.41:009][ 11]LogWorld: UWorld::CleanupWorld for Chapter4, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.29.41:009][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.29.41:009][ 11]MapCheck: New page: 맵 체크
[2022.05.16-15.29.41:009][ 11]LightingResults: New page: 라이팅 빌드
[2022.05.16-15.29.41:037][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.16-15.29.41:050][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2022.05.16-15.29.41:051][ 11]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.05.16-15.29.41:613][ 11]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.16-15.29.41:613][ 11]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-15.29.41:646][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.05.16-15.29.41:661][ 11]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.16-15.29.41:662][ 11]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.148ms.
[2022.05.16-15.29.41:662][ 11]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.657
[2022.05.16-15.30.02:525][152]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ACSU_ATLUS/Animations/BossAnimationBP.BossAnimationBP
[2022.05.16-15.30.02:547][152]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.05.16-15.30.02:566][152]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.16-15.30.02:572][152]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.05.16-15.30.03:776][152]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.16-15.31.46:534][828]LogEditorTransaction: Undo 노드 이동
[2022.05.16-15.31.46:619][828]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.16-15.33.34:197][802]BlueprintLog: New page: BossAnimationBP 컴파일
[2022.05.16-15.33.34:309][802]LogUObjectHash: Compacting FUObjectHashTables data took   6.14ms
[2022.05.16-15.33.36:057][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ACSU_ATLUS/Animations/BossAnimationBP" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset" SILENT=true
[2022.05.16-15.33.36:076][894]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BossAnimationBP7093DDCB4758FBE84885F78F5485C4F2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset'
[2022.05.16-15.33.36:095][894]AssetCheck: New page: 애셋 저장: BossAnimationBP
[2022.05.16-15.33.36:095][894]LogContentValidation: Display: AnimBlueprint /Game/ACSU_ATLUS/Animations/BossAnimationBP.BossAnimationBP 유효성 검사
[2022.05.16-15.35.40:899][685]BlueprintLog: New page: BossAnimationBP 컴파일
[2022.05.16-15.35.40:974][685]LogUObjectHash: Compacting FUObjectHashTables data took   5.70ms
[2022.05.16-15.35.41:764][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ACSU_ATLUS/Animations/BossAnimationBP" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset" SILENT=true
[2022.05.16-15.35.41:784][721]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BossAnimationBP18684ADE4DAF68E8F615B18E2FB5F550.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset'
[2022.05.16-15.35.41:802][721]AssetCheck: New page: 애셋 저장: BossAnimationBP
[2022.05.16-15.35.41:802][721]LogContentValidation: Display: AnimBlueprint /Game/ACSU_ATLUS/Animations/BossAnimationBP.BossAnimationBP 유효성 검사
[2022.05.16-15.35.50:588][230]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ACSU_ATLUS/Animations/A_ACSU_Atlus_Walk_Forward.A_ACSU_Atlus_Walk_Forward
[2022.05.16-15.35.53:767][411]BlueprintLog: New page: BossAnimationBP 컴파일
[2022.05.16-15.35.53:831][411]LogUObjectHash: Compacting FUObjectHashTables data took   5.05ms
[2022.05.16-15.35.54:372][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ACSU_ATLUS/Animations/BossAnimationBP" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset" SILENT=true
[2022.05.16-15.35.54:393][432]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BossAnimationBP874181DC4B6E37517DE4FDB08DE35277.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset'
[2022.05.16-15.35.54:410][432]AssetCheck: New page: 애셋 저장: BossAnimationBP
[2022.05.16-15.35.54:410][432]LogContentValidation: Display: AnimBlueprint /Game/ACSU_ATLUS/Animations/BossAnimationBP.BossAnimationBP 유효성 검사
[2022.05.16-15.35.54:836][457]LogSlate: Window 'BossAnimationBP' being destroyed
[2022.05.16-15.35.54:857][457]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.35.54:857][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.35.54:872][457]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.35.54:872][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.35.54:967][457]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.35.54:968][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.36.00:844][800]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.05.16-15.36.01:735][800]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.891 s
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: === Handled ensure: ===
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: 
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: Ensure condition failed: Cast<APawn>(NewUpdatedComponent->GetOwner()) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/PawnMovementComponent.cpp] [Line: 18]
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: FloatingPawnMovement must update a component owned by a Pawn
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: Stack: 
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: [Callstack] 0x00007ffec0b98dd2 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: [Callstack] 0x00007ffebf60f95d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: [Callstack] 0x00007ffebf5f7143 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:735][800]LogOutputDevice: Error: [Callstack] 0x00007ffebf18fe3d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebf1970b4 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebf181f2d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebf19b7bb UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebfab182d UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebfab1cc8 UE4Editor-Engine.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebe2354f1 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebe1fa2c6 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebdf018d3 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebd686392 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebd5c4a29 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebd9d8656 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ffebe2f50e6 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ff617339bc2 UE4Editor.exe!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ff61735117c UE4Editor.exe!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ff61735125a UE4Editor.exe!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ff6173652bd UE4Editor.exe!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007ff617367fea UE4Editor.exe!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007fff2e6554e0 KERNEL32.DLL!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: [Callstack] 0x00007fff2f7a485b ntdll.dll!UnknownFunction []
[2022.05.16-15.36.01:736][800]LogOutputDevice: Error: 
[2022.05.16-15.36.01:742][800]LogStats:                SubmitErrorReport -  0.000 s
[2022.05.16-15.36.03:225][800]LogStats:                    SendNewReport -  1.483 s
[2022.05.16-15.36.03:225][800]LogStats:             FDebug::EnsureFailed -  2.381 s
[2022.05.16-15.36.03:247][801]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2022.05.16-15.36.09:408][126]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.16-15.36.09:423][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.16-15.36.09:423][126]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 17. 오전 9:36:09)
[2022.05.16-15.36.09:425][126]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.05.16-15.36.09:426][126]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.05.16-15.36.09:426][126]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-15.36.09:444][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017825s)
[2022.05.16-15.36.09:445][126]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-15.36.09:445][126]LogPlayLevel: PIE: World Init took: (0.001187s)
[2022.05.16-15.36.09:445][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.019129s)
[2022.05.16-15.36.09:520][126]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2022.05.16-15.36.09:524][126]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.16-15.36.09:524][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.16-15.36.09:524][126]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.16-15.36.09:525][126]LogAudio: Display: Using built-in audio occlusion.
[2022.05.16-15.36.09:525][126]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.16-15.36.09:533][126]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-15.36.09:533][126]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-15.36.09:596][126]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.16-15.36.09:596][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.16-15.36.09:597][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.16-15.36.09:597][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.16-15.36.09:597][126]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.16-15.36.09:597][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.16-15.36.09:597][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.16-15.36.09:615][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.16-15.36.09:616][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.16-15.36.09:616][126]LogInit: FAudioDevice initialized.
[2022.05.16-15.36.09:616][126]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.05.16-15.36.09:660][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.16-15.36.09:660][126]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.16-15.36.09:664][126]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.17-00.36.09
[2022.05.16-15.36.09:666][126]LogWorld: Bringing up level for play took: 0.005338
